PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2515(), 47 ); // s_air_becker
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 54 ); // fav2_boss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 54 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( l_U344, 53 ); // fav2_boss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 48 ); // fav2_boss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 47 ); // fav2_boss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 50 ); // fav2_boss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 51 ); // fav2_boss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 52 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( l_U605[0], 48 ); // fav2_bridgefight
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1346(), 47 ); // fav2_favelampm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1346(), 49 ); // fav2_favelampm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1346(), 47 ); // fav2_favelampm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1346(), 49 ); // fav2_favelampm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1742(), 52 ); // fav2_isequences6
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 49 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 54 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 54 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 54 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( l_U151, 53 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 48 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 47 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 50 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 51 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1621(), 52 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1449(), 52 ); // fav2_roundup
PED_FINISH_ACTION_INTENTION( sub_3362(), 49 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( sub_3362(), 54 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( sub_3362(), 54 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( sub_3362(), 54 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( l_U344, 53 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( sub_3362(), 48 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( sub_3362(), 47 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( sub_3362(), 50 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( sub_3362(), 51 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( sub_3362(), 52 ); // fav2_boss
PED_FINISH_ACTION_INTENTION( l_U605[0], 48 ); // fav2_bridgefight
PED_FINISH_ACTION_INTENTION( sub_1245(), 47 ); // fav2_favelampm
PED_FINISH_ACTION_INTENTION( sub_1245(), 49 ); // fav2_favelampm
PED_FINISH_ACTION_INTENTION( sub_1245(), 47 ); // fav2_favelampm
PED_FINISH_ACTION_INTENTION( sub_1245(), 49 ); // fav2_favelampm
PED_FINISH_ACTION_INTENTION( sub_1663(), 52 ); // fav2_isequences6
PED_FINISH_ACTION_INTENTION( sub_1542(), 49 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1542(), 54 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1542(), 54 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1542(), 54 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( l_U151, 53 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1542(), 48 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1542(), 47 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1542(), 50 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1542(), 51 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1542(), 52 ); // fav2_isequencesboss
PED_FINISH_ACTION_INTENTION( sub_1347(), 52 ); // fav2_roundup
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1355(), 58 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1501(), 48 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( l_U1305[0], 47 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1501(), 49 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1501(), 51 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_3100(), 52 ); // s_fire_isequences_3
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_3100(), 48 ); // s_fire_isequences_3
PED_FINISH_ACTION_INTENTION( l_U1081[0], 47 ); // s_fire_isequences_3
PED_FINISH_ACTION_INTENTION( sub_1233(), 58 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_fire_fire_atr
PED_FINISH_ACTION_INTENTION( sub_1379(), 48 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( l_U1305[0], 47 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( sub_1379(), 49 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( sub_1379(), 51 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_fire_fire_off
PED_FINISH_ACTION_INTENTION( sub_3021(), 52 ); // s_fire_isequences_3
PED_FINISH_ACTION_INTENTION( sub_3021(), 48 ); // s_fire_isequences_3
PED_FINISH_ACTION_INTENTION( l_U1081[0], 47 ); // s_fire_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // hotel_basement
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_7170(), 47 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2334(), 56 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2334(), 56 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2334(), 47 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2334(), 47 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 47 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 3 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 5 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 4 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 3 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 5 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 4 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 3 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 5 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 4 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 3 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 5 ); // hotel_roof
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4179(), 4 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4651(), 3 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4651(), 5 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4651(), 4 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4651(), 3 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4651(), 5 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4651(), 4 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // hotel_5f6f_fight
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // hotel_basement
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( sub_6151(), 47 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // hotel_fourth_floor
PED_FINISH_ACTION_INTENTION( sub_2264(), 56 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( sub_2264(), 56 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( sub_2264(), 47 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( sub_2264(), 47 ); // hotel_isequences
PED_FINISH_ACTION_INTENTION( sub_3807(), 47 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 3 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 5 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 4 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 3 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 5 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 4 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 3 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 5 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 4 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 3 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 5 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( sub_3807(), 4 ); // hotel_roof
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( sub_4485(), 3 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( sub_4485(), 5 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( sub_4485(), 4 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( sub_4485(), 3 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( sub_4485(), 5 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( sub_4485(), 4 ); // hotel_second_floor
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_marina_contyard
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1851(), 47 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1851(), 47 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // s_marina_slipway
PED_FINISH_ACTION_INTENTION( l_U155[J], 55 ); // s_marina_vehicletest
PED_FINISH_ACTION_INTENTION( l_U155[J], 56 ); // s_marina_vehicletest
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( l_U2237[0], 10 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( l_U2237[2], 10 ); // s_marina_wetdocks
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_marina_contyard
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_marina_drydocks
PED_FINISH_ACTION_INTENTION( sub_1478(), 47 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( sub_1478(), 47 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_marina_isequences_3
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // s_marina_slipway
PED_FINISH_ACTION_INTENTION( l_U155[J], 55 ); // s_marina_vehicletest
