SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_906(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_467(), 0 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_467(), 0 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_610(), 0 ); // s_club_lounge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_610(), 0 ); // s_club_lounge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_610(), 0 ); // s_club_lounge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_610(), 1 ); // s_club_lounge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_610(), 1 ); // s_club_lounge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_610(), 0 ); // s_club_lounge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_549(), 0 ); // s_club_restaurant
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_549(), 0 ); // s_club_restaurant
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_549(), 0 ); // s_club_restaurant
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_558(), 0 ); // s_club_rocket_mpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_558(), 0 ); // s_club_rocket_mpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6459(), 0 ); // s_club_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6459(), 0 ); // s_club_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6459(), 1 ); // s_club_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6459(), 1 ); // s_club_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6459(), 1 ); // s_club_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6459(), 0 ); // s_club_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6459(), 0 ); // s_club_roof
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_465(), 0 ); // s_club_rs1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_465(), 0 ); // s_club_rs1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_640(), 0 ); // s_club_rs2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_640(), 0 ); // s_club_rs2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_460(), 0 ); // s_club_rs3
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_460(), 0 ); // s_club_rs3
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_586(), 0 ); // s_club_rs4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_586(), 0 ); // s_club_rs4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_494(), 0 ); // s_club_viproom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_494(), 0 ); // s_club_viproom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_494(), 1 ); // s_club_viproom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_494(), 1 ); // s_club_viproom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_494(), 0 ); // s_club_viproom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_494(), 0 ); // s_club_viproom
SET_PED_FORCED_TO_WALK( sub_4517(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_385(), 0 ); // s_club_dancefloor
SET_PED_FORCED_TO_WALK( sub_385(), 0 ); // s_club_dancefloor
SET_PED_FORCED_TO_WALK( sub_369(), 0 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK( sub_369(), 0 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK( sub_369(), 1 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK( sub_369(), 1 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK( sub_369(), 0 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK( sub_369(), 0 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK( sub_512(), 0 ); // s_club_lounge
SET_PED_FORCED_TO_WALK( sub_512(), 0 ); // s_club_lounge
SET_PED_FORCED_TO_WALK( sub_512(), 0 ); // s_club_lounge
SET_PED_FORCED_TO_WALK( sub_512(), 1 ); // s_club_lounge
SET_PED_FORCED_TO_WALK( sub_512(), 1 ); // s_club_lounge
SET_PED_FORCED_TO_WALK( sub_512(), 0 ); // s_club_lounge
SET_PED_FORCED_TO_WALK( sub_451(), 0 ); // s_club_restaurant
SET_PED_FORCED_TO_WALK( sub_451(), 0 ); // s_club_restaurant
SET_PED_FORCED_TO_WALK( sub_451(), 0 ); // s_club_restaurant
SET_PED_FORCED_TO_WALK( sub_397(), 0 ); // s_club_rocket_mpm
SET_PED_FORCED_TO_WALK( sub_397(), 0 ); // s_club_rocket_mpm
SET_PED_FORCED_TO_WALK( sub_4492(), 0 ); // s_club_roof
SET_PED_FORCED_TO_WALK( sub_4492(), 0 ); // s_club_roof
SET_PED_FORCED_TO_WALK( sub_4492(), 1 ); // s_club_roof
SET_PED_FORCED_TO_WALK( sub_4492(), 1 ); // s_club_roof
SET_PED_FORCED_TO_WALK( sub_4492(), 1 ); // s_club_roof
SET_PED_FORCED_TO_WALK( sub_4492(), 0 ); // s_club_roof
SET_PED_FORCED_TO_WALK( sub_4492(), 0 ); // s_club_roof
SET_PED_FORCED_TO_WALK( sub_354(), 0 ); // s_club_rs1
SET_PED_FORCED_TO_WALK( sub_354(), 0 ); // s_club_rs1
SET_PED_FORCED_TO_WALK( sub_529(), 0 ); // s_club_rs2a
SET_PED_FORCED_TO_WALK( sub_529(), 0 ); // s_club_rs2a
SET_PED_FORCED_TO_WALK( sub_349(), 0 ); // s_club_rs3
SET_PED_FORCED_TO_WALK( sub_349(), 0 ); // s_club_rs3
SET_PED_FORCED_TO_WALK( sub_475(), 0 ); // s_club_rs4
SET_PED_FORCED_TO_WALK( sub_475(), 0 ); // s_club_rs4
SET_PED_FORCED_TO_WALK( sub_396(), 0 ); // s_club_viproom
SET_PED_FORCED_TO_WALK( sub_396(), 0 ); // s_club_viproom
SET_PED_FORCED_TO_WALK( sub_396(), 1 ); // s_club_viproom
SET_PED_FORCED_TO_WALK( sub_396(), 1 ); // s_club_viproom
SET_PED_FORCED_TO_WALK( sub_396(), 0 ); // s_club_viproom
SET_PED_FORCED_TO_WALK( sub_396(), 0 ); // s_club_viproom
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3610(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_952(), 0 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_952(), 0 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_952(), 0 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_952(), 1 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_952(), 1 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_952(), 0 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 0 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 0 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 0 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 1 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 1 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 0 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1341(), 0 ); // s_fashion_is_01
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1194(), 0 ); // s_fashion_l1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1194(), 0 ); // s_fashion_l1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1092(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1092(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1092(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1092(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1092(), 1 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1092(), 1 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1092(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1096(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1096(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1096(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1096(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1096(), 1 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1096(), 1 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1096(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1143(), 0 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1143(), 0 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1143(), 0 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1143(), 1 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1143(), 1 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1143(), 0 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_926(), 0 ); // s_fashion_mainlobby
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_926(), 0 ); // s_fashion_mainlobby
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_926(), 1 ); // s_fashion_mainlobby
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 0 ); // s_fashion_mainlobby_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 0 ); // s_fashion_mainlobby_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_892(), 1 ); // s_fashion_mainlobby_alt
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1677(), 0 ); // s_fashion_parkingexit
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1677(), 0 ); // s_fashion_parkingexit
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_882(), 0 ); // s_fashion_roofmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_882(), 0 ); // s_fashion_roofmpm
SET_PED_FORCED_TO_WALK( sub_3373(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_816(), 0 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK( sub_816(), 0 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK( sub_816(), 0 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK( sub_816(), 1 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK( sub_816(), 1 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK( sub_816(), 0 ); // s_fashion_hall
SET_PED_FORCED_TO_WALK( sub_756(), 0 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK( sub_756(), 0 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK( sub_756(), 0 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK( sub_756(), 1 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK( sub_756(), 1 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK( sub_756(), 0 ); // s_fashion_hall_alt
SET_PED_FORCED_TO_WALK( sub_1331(), 0 ); // s_fashion_is_01
SET_PED_FORCED_TO_WALK( sub_966(), 0 ); // s_fashion_l1
SET_PED_FORCED_TO_WALK( sub_966(), 0 ); // s_fashion_l1
SET_PED_FORCED_TO_WALK( sub_932(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK( sub_932(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK( sub_932(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK( sub_932(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK( sub_932(), 1 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK( sub_932(), 1 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK( sub_932(), 0 ); // s_fashion_l2a
SET_PED_FORCED_TO_WALK( sub_936(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK( sub_936(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK( sub_936(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK( sub_936(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK( sub_936(), 1 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK( sub_936(), 1 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK( sub_936(), 0 ); // s_fashion_l2a_alt
SET_PED_FORCED_TO_WALK( sub_983(), 0 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK( sub_983(), 0 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK( sub_983(), 0 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK( sub_983(), 1 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK( sub_983(), 1 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK( sub_983(), 0 ); // s_fashion_l2b
SET_PED_FORCED_TO_WALK( sub_784(), 0 ); // s_fashion_mainlobby
SET_PED_FORCED_TO_WALK( sub_784(), 0 ); // s_fashion_mainlobby
SET_PED_FORCED_TO_WALK( sub_784(), 1 ); // s_fashion_mainlobby
SET_PED_FORCED_TO_WALK( sub_750(), 0 ); // s_fashion_mainlobby_alt
SET_PED_FORCED_TO_WALK( sub_750(), 0 ); // s_fashion_mainlobby_alt
SET_PED_FORCED_TO_WALK( sub_750(), 1 ); // s_fashion_mainlobby_alt
SET_PED_FORCED_TO_WALK( sub_1380(), 0 ); // s_fashion_parkingexit
SET_PED_FORCED_TO_WALK( sub_1380(), 0 ); // s_fashion_parkingexit
SET_PED_FORCED_TO_WALK( sub_745(), 0 ); // s_fashion_roofmpm
SET_PED_FORCED_TO_WALK( sub_745(), 0 ); // s_fashion_roofmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2791(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2069(), 0 ); // s_fav0_cafe
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2069(), 1 ); // s_fav0_cafe
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1244(), 0 ); // s_fav0_favelasewer
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3115(), 1 ); // s_fav0_isequence
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3115(), 0 ); // s_fav0_isequence
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3115(), 1 ); // s_fav0_isequence
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2284(), 1 ); // s_fav0_isequence_4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1320(), 0 ); // s_fav0_party
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1320(), 1 ); // s_fav0_party
SET_PED_FORCED_TO_WALK( sub_2627(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1943(), 0 ); // s_fav0_cafe
SET_PED_FORCED_TO_WALK( sub_1943(), 1 ); // s_fav0_cafe
SET_PED_FORCED_TO_WALK( sub_1118(), 0 ); // s_fav0_favelasewer
SET_PED_FORCED_TO_WALK( sub_3036(), 1 ); // s_fav0_isequence
SET_PED_FORCED_TO_WALK( sub_3036(), 0 ); // s_fav0_isequence
SET_PED_FORCED_TO_WALK( sub_3036(), 1 ); // s_fav0_isequence
SET_PED_FORCED_TO_WALK( sub_1826(), 1 ); // s_fav0_isequence_4
SET_PED_FORCED_TO_WALK( sub_1194(), 0 ); // s_fav0_party
SET_PED_FORCED_TO_WALK( sub_1194(), 1 ); // s_fav0_party
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4395(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1345(), 0 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1345(), 1 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1345(), 1 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1345(), 1 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1345(), 0 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1345(), 0 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_701(), 0 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_701(), 1 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_701(), 1 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_701(), 0 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_701(), 0 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3239(), 0 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3239(), 0 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3239(), 1 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3239(), 0 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3239(), 1 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3239(), 1 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3239(), 0 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_619(), 0 ); // s_fav1_fountain
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_619(), 0 ); // s_fav1_fountain
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4485(), 1 ); // s_fav1_isequence
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4485(), 0 ); // s_fav1_isequence
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4485(), 1 ); // s_fav1_isequence
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2744(), 1 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2744(), 1 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2744(), 1 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2744(), 0 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2744(), 0 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1464(), 0 ); // s_fav1_lowerfavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1464(), 0 ); // s_fav1_lowerfavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1324(), 0 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1324(), 1 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1324(), 1 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1324(), 0 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1324(), 0 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1324(), 1 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1324(), 0 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7247(), 0 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7247(), 1 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7247(), 0 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7247(), 1 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7247(), 1 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7247(), 0 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7247(), 0 ); // s_fav1_middlefavela
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_7090(), 0 ); // s_fav1_moltov
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3963(), 0 ); // s_fav1_rpg
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3963(), 1 ); // s_fav1_rpg
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3963(), 0 ); // s_fav1_rpg
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3963(), 0 ); // s_fav1_rpg
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 1 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 1 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 1 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3305(), 0 ); // s_fav1_upper_fav
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1187(), 0 ); // s_fav1_warehousefight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4872(), 0 ); // s_fav1_warehousempm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4872(), 0 ); // s_fav1_warehousempm
SET_PED_FORCED_TO_WALK( sub_4231(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1243(), 0 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK( sub_1243(), 1 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK( sub_1243(), 1 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK( sub_1243(), 1 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK( sub_1243(), 0 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK( sub_1243(), 0 ); // s_fav1_barfight
SET_PED_FORCED_TO_WALK( sub_600(), 0 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK( sub_600(), 1 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK( sub_600(), 1 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK( sub_600(), 0 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK( sub_600(), 0 ); // s_fav1_bridge
SET_PED_FORCED_TO_WALK( sub_2799(), 0 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK( sub_2799(), 0 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK( sub_2799(), 1 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK( sub_2799(), 0 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK( sub_2799(), 1 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK( sub_2799(), 1 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK( sub_2799(), 0 ); // s_fav1_drugden
SET_PED_FORCED_TO_WALK( sub_517(), 0 ); // s_fav1_fountain
SET_PED_FORCED_TO_WALK( sub_517(), 0 ); // s_fav1_fountain
SET_PED_FORCED_TO_WALK( sub_4406(), 1 ); // s_fav1_isequence
SET_PED_FORCED_TO_WALK( sub_4406(), 0 ); // s_fav1_isequence
SET_PED_FORCED_TO_WALK( sub_4406(), 1 ); // s_fav1_isequence
SET_PED_FORCED_TO_WALK( sub_2570(), 1 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK( sub_2570(), 1 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK( sub_2570(), 1 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK( sub_2570(), 0 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK( sub_2570(), 0 ); // s_fav1_isequence_4
SET_PED_FORCED_TO_WALK( sub_1338(), 0 ); // s_fav1_lowerfavela
SET_PED_FORCED_TO_WALK( sub_1338(), 0 ); // s_fav1_lowerfavela
SET_PED_FORCED_TO_WALK( sub_1198(), 0 ); // s_fav1_lowerfavela2nd
SET_PED_FORCED_TO_WALK( sub_1198(), 1 ); // s_fav1_lowerfavela2nd
