GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_barfight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_bcamtest
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_bridge
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_drugden
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_fountain
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_isequence
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_isequence_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_isequence_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_isequence_4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_lowerfavela
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_lowerfavela2nd
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_middlefavela
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_moltov
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_rpg
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_upper_fav
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_warehousefight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_warehousempm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_ai_test
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_boss
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_bridgefight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_cavieraointro
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_deepfavela
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, 25000, 0 ); // fav2_deepfavela
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_favelampm
GIVE_WEAPON_TO_PED_HAND(  /* PLAYER_PED_ID */ sub_1346(), g_U1310, 200, 0 ); // fav2_favelampm
l_U270[0] = GIVE_WEAPON_TO_PED_HAND( l_U265[0], g_U1308, 25000, 0 ); // fav2_favelampm
l_U270[1] = GIVE_WEAPON_TO_PED_HAND( l_U265[1], g_U1308, 25000, 0 ); // fav2_favelampm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, 25000, 0 ); // fav2_favelampm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_favraid
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences5
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[0], 1478009203, 25000, 0 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[1], 1478009203, 25000, 0 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[2], 1478009203, 25000, 0 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[3], 1478009203, 25000, 0 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[4], 1478009203, 25000, 0 ); // fav2_isequences6
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences7
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequencesboss
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_oldladyapt
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_roundup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_start
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, 25000, 0 ); // fav2_start
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_uferun
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, 25000, 0 ); // fav2_uferun
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_ai_test
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_boss
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_bridgefight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_cavieraointro
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_deepfavela
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, 25000, 0 ); // fav2_deepfavela
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_favelampm
GIVE_WEAPON_TO_PED_HAND( sub_1245(), g_U1310, 200, 0 ); // fav2_favelampm
l_U270[0] = GIVE_WEAPON_TO_PED_HAND( l_U265[0], g_U1308, 25000, 0 ); // fav2_favelampm
l_U270[1] = GIVE_WEAPON_TO_PED_HAND( l_U265[1], g_U1308, 25000, 0 ); // fav2_favelampm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, 25000, 0 ); // fav2_favelampm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_favraid
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences5
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[0], 1478009203, 25000, 0 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[1], 1478009203, 25000, 0 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[2], 1478009203, 25000, 0 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[3], 1478009203, 25000, 0 ); // fav2_isequences6
GIVE_WEAPON_TO_PED_HAND( l_U117[4], 1478009203, 25000, 0 ); // fav2_isequences6
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequences7
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_isequencesboss
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_oldladyapt
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_roundup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_start
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, 25000, 0 ); // fav2_start
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // fav2_uferun
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, 25000, 0 ); // fav2_uferun
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_fire_atr
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_fire_cub
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_fire_hall
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_fire_off
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_isequences_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_fire_atr
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_fire_cub
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_fire_hall
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_fire_off
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fire_isequences_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_5f6f_fight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_5f6f_fight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_5f_construction
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_basement
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_collapse
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_fourth_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_fourth_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_roof
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_second_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_second_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_third_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_third_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_5f6f_fight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_5f6f_fight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_5f_construction
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_basement
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_collapse
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_fourth_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_fourth_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_roof
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_second_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_second_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_third_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // hotel_third_floor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_boatrepair
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_contyard
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_drydocks
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_imgmetrics
uVar2 = GIVE_WEAPON_TO_PED_HAND( g_U779._fU4, 68019059, 90, 0 ); // s_marina_isequences
GIVE_WEAPON_TO_PED_HAND( l_U680[0], 1194438308, 25000, 0 ); // s_marina_isequences
GIVE_WEAPON_TO_PED_HAND( l_U680[1], 1308526797, 25000, 0 ); // s_marina_isequences
GIVE_WEAPON_TO_PED_HAND( l_U607[7], 1194438308, 25000, 0 ); // s_marina_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences_4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_jungle
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_panels
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_slipway
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_vehicletest
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_wetdocks
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_boatrepair
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_contyard
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_drydocks
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_imgmetrics
uVar2 = GIVE_WEAPON_TO_PED_HAND( g_U779._fU4, 68019059, 90, 0 ); // s_marina_isequences
GIVE_WEAPON_TO_PED_HAND( l_U680[0], 1194438308, 25000, 0 ); // s_marina_isequences
GIVE_WEAPON_TO_PED_HAND( l_U680[1], 1308526797, 25000, 0 ); // s_marina_isequences
GIVE_WEAPON_TO_PED_HAND( l_U607[7], 1194438308, 25000, 0 ); // s_marina_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_isequences_4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_jungle
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_panels
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_slipway
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_vehicletest
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_marina_wetdocks
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_alley
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_bar
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_apartment
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_bcam_debug
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_chopshop
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_rooftops
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_apartment
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_bcam_debug
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_chopshop
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc2_rooftops
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_alley
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_bar
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_nyc_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_ai_test
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_architect
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_atrium
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_bink
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_boardroom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_cub_mid
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_cub_start
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_lobbygun
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_lobbympm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_rodsdead
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_architect
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_atrium
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_boardroom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_cub_mid
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_cub_start
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_lobbygun
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_lobbympm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_office_rodsdead
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_deck2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_ef
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_helipad
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_imagemetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_ll
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_md1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_md2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_ob1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_ob2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_td
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_vc
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_zipmpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_deck2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_ef
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_helipad
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_imagemetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_ll
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_md1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_md2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_ob1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_ob2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_td
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_vc
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_pana_zipmpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_atrium
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_bossfight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_evidence
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_exchange
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_f2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_police_finalfloor
