SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1284(), 0, 0 ); // s_air_bagprocessing
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4001(), 1, 0 ); // s_fav1_rpg
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4001(), 0, 0 ); // s_fav1_rpg
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3343(), 0, 0 ); // s_fav1_upper_fav
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1225(), 0, 0 ); // s_fav1_warehousefight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4910(), 0, 0 ); // s_fav1_warehousempm
SET_PLAYER_FORCED_AIM( sub_1265(), 0, 0 ); // s_fav1_barfight
SET_PLAYER_FORCED_AIM( sub_622(), 0, 0 ); // s_fav1_bridge
SET_PLAYER_FORCED_AIM( sub_622(), 0, 0 ); // s_fav1_bridge
SET_PLAYER_FORCED_AIM( sub_622(), 0, 0 ); // s_fav1_bridge
SET_PLAYER_FORCED_AIM( sub_2765(), 0, 0 ); // s_fav1_drugden
SET_PLAYER_FORCED_AIM( sub_539(), 0, 0 ); // s_fav1_fountain
SET_PLAYER_FORCED_AIM( sub_4428(), 1, 0 ); // s_fav1_isequence
SET_PLAYER_FORCED_AIM( sub_4428(), 0, 0 ); // s_fav1_isequence
SET_PLAYER_FORCED_AIM( sub_1360(), 0, 0 ); // s_fav1_lowerfavela
SET_PLAYER_FORCED_AIM( sub_1220(), 0, 0 ); // s_fav1_lowerfavela2nd
SET_PLAYER_FORCED_AIM( sub_6604(), 0, 0 ); // s_fav1_middlefavela
SET_PLAYER_FORCED_AIM( sub_6662(), 0, 0 ); // s_fav1_moltov
SET_PLAYER_FORCED_AIM( sub_3331(), 0, 0 ); // s_fav1_rpg
SET_PLAYER_FORCED_AIM( sub_3331(), 1, 0 ); // s_fav1_rpg
SET_PLAYER_FORCED_AIM( sub_3331(), 0, 0 ); // s_fav1_rpg
SET_PLAYER_FORCED_AIM( sub_2954(), 0, 0 ); // s_fav1_upper_fav
SET_PLAYER_FORCED_AIM( sub_1083(), 0, 0 ); // s_fav1_warehousefight
SET_PLAYER_FORCED_AIM( sub_4462(), 0, 0 ); // s_fav1_warehousempm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4044(), 0, 0 ); // fav2_boss
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4044(), 0, 0 ); // fav2_boss
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_793(), 0, 0 ); // fav2_bridgefight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_701(), 0, 0 ); // fav2_cavieraointro
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2261(), 0, 0 ); // fav2_deepfavela
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1384(), 0, 0 ); // fav2_favelampm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1489(), 0, 0 ); // fav2_favraid
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_799(), 0, 0 ); // fav2_oldladyapt
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1487(), 0, 0 ); // fav2_roundup
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1359(), 0, 0 ); // fav2_start
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1300(), 0, 0 ); // fav2_uferun
SET_PLAYER_FORCED_AIM( sub_3384(), 0, 0 ); // fav2_boss
SET_PLAYER_FORCED_AIM( sub_3384(), 0, 0 ); // fav2_boss
SET_PLAYER_FORCED_AIM( sub_675(), 0, 0 ); // fav2_bridgefight
SET_PLAYER_FORCED_AIM( sub_622(), 0, 0 ); // fav2_cavieraointro
SET_PLAYER_FORCED_AIM( sub_2143(), 0, 0 ); // fav2_deepfavela
SET_PLAYER_FORCED_AIM( sub_1267(), 0, 0 ); // fav2_favelampm
SET_PLAYER_FORCED_AIM( sub_1371(), 0, 0 ); // fav2_favraid
SET_PLAYER_FORCED_AIM( sub_682(), 0, 0 ); // fav2_oldladyapt
SET_PLAYER_FORCED_AIM( sub_1369(), 0, 0 ); // fav2_roundup
SET_PLAYER_FORCED_AIM( sub_1241(), 0, 0 ); // fav2_start
SET_PLAYER_FORCED_AIM( sub_1183(), 0, 0 ); // fav2_uferun
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1393(), 0, 0 ); // s_fire_fire_atr
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1271(), 0, 0 ); // s_fire_fire_cub
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1041(), 0, 0 ); // s_fire_fire_hall
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1539(), 0, 0 ); // s_fire_fire_off
SET_PLAYER_FORCED_AIM( sub_1255(), 0, 0 ); // s_fire_fire_atr
SET_PLAYER_FORCED_AIM( sub_1133(), 0, 0 ); // s_fire_fire_cub
SET_PLAYER_FORCED_AIM( sub_903(), 0, 0 ); // s_fire_fire_hall
SET_PLAYER_FORCED_AIM( sub_1401(), 0, 0 ); // s_fire_fire_off
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1115(), 0, 0 ); // hotel_5f6f_fight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3751(), 0, 0 ); // hotel_5f_construction
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2174(), 0, 0 ); // hotel_basement
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_7208(), 0, 0 ); // hotel_fourth_floor
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4217(), 0, 0 ); // hotel_roof
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4689(), 0, 0 ); // hotel_second_floor
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3476(), 0, 0 ); // hotel_third_floor
SET_PLAYER_FORCED_AIM( sub_960(), 0, 0 ); // hotel_5f6f_fight
SET_PLAYER_FORCED_AIM( sub_2939(), 0, 0 ); // hotel_5f_construction
SET_PLAYER_FORCED_AIM( sub_1992(), 0, 0 ); // hotel_basement
SET_PLAYER_FORCED_AIM( sub_6173(), 0, 0 ); // hotel_fourth_floor
SET_PLAYER_FORCED_AIM( sub_3829(), 0, 0 ); // hotel_roof
SET_PLAYER_FORCED_AIM( sub_4507(), 0, 0 ); // hotel_second_floor
SET_PLAYER_FORCED_AIM( sub_2800(), 0, 0 ); // hotel_third_floor
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_7156(), 0, 0 ); // s_marina_boatrepair
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_9463(), 0, 0 ); // s_marina_contyard
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_9463(), 0, 0 ); // s_marina_contyard
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_9463(), 1, 0 ); // s_marina_contyard
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_10427(), 0, 0 ); // s_marina_drydocks
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_5843(), 0, 0 ); // s_marina_jungle
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_11935(), 0, 0 ); // s_marina_slipway
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_18405(), 0, 0 ); // s_marina_wetdocks
SET_PLAYER_FORCED_AIM( sub_6287(), 0, 0 ); // s_marina_boatrepair
SET_PLAYER_FORCED_AIM( sub_8097(), 0, 0 ); // s_marina_contyard
SET_PLAYER_FORCED_AIM( sub_8097(), 0, 0 ); // s_marina_contyard
SET_PLAYER_FORCED_AIM( sub_8097(), 1, 0 ); // s_marina_contyard
SET_PLAYER_FORCED_AIM( sub_8864(), 0, 0 ); // s_marina_drydocks
SET_PLAYER_FORCED_AIM( sub_5033(), 0, 0 ); // s_marina_jungle
SET_PLAYER_FORCED_AIM( sub_10215(), 0, 0 ); // s_marina_slipway
SET_PLAYER_FORCED_AIM( sub_16641(), 0, 0 ); // s_marina_wetdocks
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_7144(), 0, 0 ); // s_nyc_alley
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1494(), 0, 0 ); // s_nyc_bar
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1262(), 0, 0 ); // s_nyc_isequences
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_8412(), 0, 0 ); // s_nyc2_apartment
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1607(), 1, 0 ); // s_nyc2_bcam_debug
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1607(), 0, 0 ); // s_nyc2_bcam_debug
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14054(), 0, 0 ); // s_nyc2_chopshop
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2676(), 1, 0 ); // s_nyc2_cutscene
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2676(), 1, 0 ); // s_nyc2_cutscene
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1905(), 1, 0 ); // s_nyc2_imgmetrics
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1905(), 1, 0 ); // s_nyc2_imgmetrics
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_11416(), 0, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_11416(), 0, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_11416(), 1, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_11416(), 0, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_11416(), 1, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM( sub_7437(), 0, 0 ); // s_nyc2_apartment
SET_PLAYER_FORCED_AIM( sub_1315(), 1, 0 ); // s_nyc2_bcam_debug
SET_PLAYER_FORCED_AIM( sub_1315(), 0, 0 ); // s_nyc2_bcam_debug
SET_PLAYER_FORCED_AIM( sub_11742(), 0, 0 ); // s_nyc2_chopshop
SET_PLAYER_FORCED_AIM( sub_2426(), 1, 0 ); // s_nyc2_cutscene
SET_PLAYER_FORCED_AIM( sub_2426(), 1, 0 ); // s_nyc2_cutscene
SET_PLAYER_FORCED_AIM( sub_1787(), 1, 0 ); // s_nyc2_imgmetrics
SET_PLAYER_FORCED_AIM( sub_1787(), 1, 0 ); // s_nyc2_imgmetrics
SET_PLAYER_FORCED_AIM( sub_10216(), 0, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM( sub_10216(), 0, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM( sub_10216(), 1, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM( sub_10216(), 0, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM( sub_10216(), 1, 0 ); // s_nyc2_rooftops
SET_PLAYER_FORCED_AIM( sub_6222(), 0, 0 ); // s_nyc_alley
SET_PLAYER_FORCED_AIM( sub_1238(), 0, 0 ); // s_nyc_bar
SET_PLAYER_FORCED_AIM( sub_1116(), 0, 0 ); // s_nyc_isequences
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1422(), 0, 0 ); // s_office_architect
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1422(), 0, 0 ); // s_office_architect
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1422(), 1, 0 ); // s_office_architect
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1308(), 0, 0 ); // s_office_atrium
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1294(), 0, 0 ); // s_office_boardroom
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1294(), 0, 0 ); // s_office_boardroom
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1294(), 1, 0 ); // s_office_boardroom
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1014(), 0, 0 ); // s_office_cub_mid
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1151(), 0, 0 ); // s_office_cub_start
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3910(), 1, 0 ); // s_office_isequences
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3910(), 0, 0 ); // s_office_isequences
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3910(), 1, 0 ); // s_office_isequences
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3910(), 0, 0 ); // s_office_isequences
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_941(), 0, 0 ); // s_office_lobbygun
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1683(), 0, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1683(), 1, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1683(), 0, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1683(), 1, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1683(), 0, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1683(), 0, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_914(), 0, 0 ); // s_office_rodsdead
SET_PLAYER_FORCED_AIM( sub_1284(), 0, 0 ); // s_office_architect
SET_PLAYER_FORCED_AIM( sub_1284(), 0, 0 ); // s_office_architect
SET_PLAYER_FORCED_AIM( sub_1284(), 1, 0 ); // s_office_architect
SET_PLAYER_FORCED_AIM( sub_1170(), 0, 0 ); // s_office_atrium
SET_PLAYER_FORCED_AIM( sub_1156(), 0, 0 ); // s_office_boardroom
SET_PLAYER_FORCED_AIM( sub_1156(), 0, 0 ); // s_office_boardroom
SET_PLAYER_FORCED_AIM( sub_1156(), 1, 0 ); // s_office_boardroom
SET_PLAYER_FORCED_AIM( sub_876(), 0, 0 ); // s_office_cub_mid
SET_PLAYER_FORCED_AIM( sub_1013(), 0, 0 ); // s_office_cub_start
SET_PLAYER_FORCED_AIM( sub_803(), 0, 0 ); // s_office_lobbygun
SET_PLAYER_FORCED_AIM( sub_1545(), 0, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM( sub_1545(), 1, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM( sub_1545(), 0, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM( sub_1545(), 1, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM( sub_1545(), 0, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM( sub_1545(), 0, 0 ); // s_office_lobbympm
SET_PLAYER_FORCED_AIM( sub_776(), 0, 0 ); // s_office_rodsdead
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_925(), 0, 0 ); // s_pana_deck2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4544(), 0, 0 ); // s_pana_ef
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1049(), 0, 0 ); // s_pana_helipad
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1008(), 0, 0 ); // s_pana_ll
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1025(), 0, 0 ); // s_pana_md1
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1167(), 0, 0 ); // s_pana_md2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1124(), 0, 0 ); // s_pana_ob1
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1062(), 0, 0 ); // s_pana_ob2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1138(), 0, 0 ); // s_pana_td
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1060(), 0, 0 ); // s_pana_vc
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1044(), 0, 0 ); // s_pana_zipmpm
SET_PLAYER_FORCED_AIM( sub_769(), 0, 0 ); // s_pana_deck2
SET_PLAYER_FORCED_AIM( sub_4405(), 0, 0 ); // s_pana_ef
SET_PLAYER_FORCED_AIM( sub_893(), 0, 0 ); // s_pana_helipad
SET_PLAYER_FORCED_AIM( sub_856(), 0, 0 ); // s_pana_ll
SET_PLAYER_FORCED_AIM( sub_874(), 0, 0 ); // s_pana_md1
SET_PLAYER_FORCED_AIM( sub_1016(), 0, 0 ); // s_pana_md2
SET_PLAYER_FORCED_AIM( sub_960(), 0, 0 ); // s_pana_ob1
SET_PLAYER_FORCED_AIM( sub_898(), 0, 0 ); // s_pana_ob2
SET_PLAYER_FORCED_AIM( sub_982(), 0, 0 ); // s_pana_td
SET_PLAYER_FORCED_AIM( sub_907(), 0, 0 ); // s_pana_vc
SET_PLAYER_FORCED_AIM( sub_880(), 0, 0 ); // s_pana_zipmpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1223(), 0, 0 ); // s_police_atrium
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3746(), 0, 0 ); // s_police_bossfight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_958(), 0, 0 ); // s_police_evidence
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1069(), 0, 0 ); // s_police_exchange
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1694(), 0, 0 ); // s_police_f2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1187(), 0, 0 ); // s_police_finalfloor
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_831(), 0, 0 ); // s_police_firingrange
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_919(), 0, 0 ); // s_police_forensicslab
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1043(), 0, 0 ); // s_police_holdingcells
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_865(), 0, 0 ); // s_police_interogation
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1244(), 0, 0 ); // s_police_itroom
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_957(), 0, 0 ); // s_police_killhouse
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1031(), 0, 0 ); // s_police_lockers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1526(), 0, 0 ); // s_police_parking
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1197(), 0, 0 ); // s_police_precinctmpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1123(), 0, 0 ); // s_police_stairwell
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_937(), 0, 0 ); // s_police_upperparking
SET_PLAYER_FORCED_AIM( sub_1049(), 0, 0 ); // s_police_atrium
SET_PLAYER_FORCED_AIM( sub_3536(), 0, 0 ); // s_police_bossfight
SET_PLAYER_FORCED_AIM( sub_814(), 0, 0 ); // s_police_evidence
SET_PLAYER_FORCED_AIM( sub_919(), 0, 0 ); // s_police_exchange
SET_PLAYER_FORCED_AIM( sub_1538(), 0, 0 ); // s_police_f2
SET_PLAYER_FORCED_AIM( sub_1017(), 0, 0 ); // s_police_finalfloor
SET_PLAYER_FORCED_AIM( sub_694(), 0, 0 ); // s_police_firingrange
SET_PLAYER_FORCED_AIM( sub_782(), 0, 0 ); // s_police_forensicslab
SET_PLAYER_FORCED_AIM( sub_899(), 0, 0 ); // s_police_holdingcells
SET_PLAYER_FORCED_AIM( sub_709(), 0, 0 ); // s_police_interogation
SET_PLAYER_FORCED_AIM( sub_1077(), 0, 0 ); // s_police_itroom
SET_PLAYER_FORCED_AIM( sub_808(), 0, 0 ); // s_police_killhouse
SET_PLAYER_FORCED_AIM( sub_886(), 0, 0 ); // s_police_lockers
SET_PLAYER_FORCED_AIM( sub_1370(), 0, 0 ); // s_police_parking
SET_PLAYER_FORCED_AIM( sub_1060(), 0, 0 ); // s_police_precinctmpm
SET_PLAYER_FORCED_AIM( sub_966(), 0, 0 ); // s_police_stairwell
SET_PLAYER_FORCED_AIM( sub_792(), 0, 0 ); // s_police_upperparking
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1363(), 1, 0 ); // stad_bulletcam
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1422(), 0, 0 ); // stad_concession
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_966(), 0, 0 ); // stad_firstbleachers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_966(), 0, 0 ); // stad_firstbleachers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_966(), 0, 0 ); // stad_firstbleachers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_966(), 1, 0 ); // stad_firstbleachers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_942(), 0, 0 ); // stad_firstbleachersp2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1496(), 0, 0 ); // stad_introfield
SET_PLAYER_FORCED_AIM( g_U4389._fU0, 1, 1 ); // stad_isequences2
SET_PLAYER_FORCED_AIM( g_U4389._fU0, 1, 1 ); // stad_isequences2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14694(), 1, 1 ); // stad_maintenance
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14694(), 0, 0 ); // stad_maintenance
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14694(), 0, 0 ); // stad_maintenance
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1300(), 0, 0 ); // stad_mediastairwell
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1300(), 0, 0 ); // stad_mediastairwell
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1300(), 1, 0 ); // stad_mediastairwell
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1303(), 0, 0 ); // stad_pracfield
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1133(), 0, 0 ); // stad_secondbleachers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1133(), 1, 0 ); // stad_secondbleachers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1133(), 0, 0 ); // stad_secondbleachers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3350(), 0, 0 ); // stad_storerestaurant
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1639(), 0, 0 ); // stad_tower
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1639(), 1, 0 ); // stad_tower
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1054(), 0, 0 ); // stad_trophyroom
SET_PLAYER_FORCED_AIM( sub_1268(), 1, 0 ); // stad_bulletcam
SET_PLAYER_FORCED_AIM( sub_1275(), 0, 0 ); // stad_concession
SET_PLAYER_FORCED_AIM( sub_820(), 0, 0 ); // stad_firstbleachers
SET_PLAYER_FORCED_AIM( sub_820(), 0, 0 ); // stad_firstbleachers
SET_PLAYER_FORCED_AIM( sub_820(), 0, 0 ); // stad_firstbleachers
SET_PLAYER_FORCED_AIM( sub_820(), 1, 0 ); // stad_firstbleachers
SET_PLAYER_FORCED_AIM( sub_786(), 0, 0 ); // stad_firstbleachersp2
SET_PLAYER_FORCED_AIM( sub_1277(), 0, 0 ); // stad_introfield
SET_PLAYER_FORCED_AIM( g_U4389._fU0, 1, 1 ); // stad_isequences2
SET_PLAYER_FORCED_AIM( g_U4389._fU0, 1, 1 ); // stad_isequences2
SET_PLAYER_FORCED_AIM( sub_11717(), 1, 1 ); // stad_maintenance
SET_PLAYER_FORCED_AIM( sub_11717(), 0, 0 ); // stad_maintenance
SET_PLAYER_FORCED_AIM( sub_11717(), 0, 0 ); // stad_maintenance
SET_PLAYER_FORCED_AIM( sub_1154(), 0, 0 ); // stad_mediastairwell
SET_PLAYER_FORCED_AIM( sub_1154(), 0, 0 ); // stad_mediastairwell
SET_PLAYER_FORCED_AIM( sub_1154(), 1, 0 ); // stad_mediastairwell
SET_PLAYER_FORCED_AIM( sub_1155(), 0, 0 ); // stad_pracfield
SET_PLAYER_FORCED_AIM( sub_987(), 0, 0 ); // stad_secondbleachers
SET_PLAYER_FORCED_AIM( sub_987(), 1, 0 ); // stad_secondbleachers
SET_PLAYER_FORCED_AIM( sub_987(), 0, 0 ); // stad_secondbleachers
SET_PLAYER_FORCED_AIM( sub_3175(), 0, 0 ); // stad_storerestaurant
SET_PLAYER_FORCED_AIM( sub_1544(), 0, 0 ); // stad_tower
SET_PLAYER_FORCED_AIM( sub_1544(), 1, 0 ); // stad_tower
SET_PLAYER_FORCED_AIM( sub_908(), 0, 0 ); // stad_trophyroom
