SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_roof
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_roof
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rs1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rs1
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs1
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rs2a
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rs2a
SET_PED_HEADING( uParam0._fU0, uParam47 ); // s_club_rs2a
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs2a
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rs3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rs3
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs3
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rs4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rs4
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs4
SET_PED_HEADING( uParam0._fU0, uParam47 ); // s_club_rs4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_viproom
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_viproom
SET_PED_HEADING( uParam0, uParam4 ); // s_club_viproom
SET_PED_HEADING( uParam0, uParam4 ); // s_club_viproom
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1247(), uVar5 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1247(), uVar5 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_clubride_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_clubride_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_clubride_start
SET_PED_HEADING( sub_1089(), uVar5 ); // startup
SET_PED_HEADING( sub_1089(), uVar5 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_clubride_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_clubride_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_clubride_start
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // club_isequences
SET_PED_HEADING( uParam0, uParam4 ); // club_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // club_isequences
SET_PED_HEADING( uParam0, uParam4 ); // club_isequences
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_4517(), uVar5 ); // startup
SET_PED_HEADING( sub_4517(), g_U680 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_dancefloor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_dancefloor
SET_PED_HEADING( uParam0, uParam4 ); // s_club_dancefloor
SET_PED_HEADING( g_U2616, 90.00000000 ); // s_club_dancefloor
SET_PED_HEADING( uParam0, uParam4 ); // s_club_dancefloor
SET_PED_HEADING( uParam0, uParam4 ); // s_club_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_imgmetrics
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_kitchen
SET_PED_HEADING( uParam0, uParam4 ); // s_club_kitchen
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_kitchen
SET_PED_HEADING( uParam0, uParam4 ); // s_club_kitchen
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_lounge
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_lounge
SET_PED_HEADING( uParam0, uParam4 ); // s_club_lounge
SET_PED_HEADING( uParam0, uParam4 ); // s_club_lounge
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_restaurant
SET_PED_HEADING( uParam0, uParam4 ); // s_club_restaurant
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_restaurant
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rocket_mpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rocket_mpm
SET_PED_HEADING( uParam0._fU0, uParam47 ); // s_club_rocket_mpm
SET_PED_HEADING( uParam0, uParam4 ); // s_club_roof
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_roof
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_roof
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rs1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rs1
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs1
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rs2a
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rs2a
SET_PED_HEADING( uParam0._fU0, uParam47 ); // s_club_rs2a
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs2a
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rs3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rs3
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs3
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rs4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rs4
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rs4
SET_PED_HEADING( uParam0._fU0, uParam47 ); // s_club_rs4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_viproom
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_viproom
SET_PED_HEADING( uParam0, uParam4 ); // s_club_viproom
SET_PED_HEADING( uParam0, uParam4 ); // s_club_viproom
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_3610(), l_U97 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_hall
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_hall
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_hall
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_hall_alt
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_hall_alt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_hall_alt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_is_01
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_is_01
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_l1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_l1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_l2a
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_l2a
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_l2a
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_l2a_alt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_l2a_alt
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_l2a_alt
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_l2b
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_l2b
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_l2b
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_mainlobby
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_mainlobby
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_mainlobby
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_mainlobby_alt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_mainlobby_alt
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_mainlobby_alt
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_parkingexit
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_parkingexit
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_parkingexit
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_roofmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_roofmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_roofmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_roofmpm
SET_PED_HEADING( l_U290[0], 180.00000000 ); // s_fashion_roofmpm
SET_PED_HEADING( l_U290[1], -135.00000000 ); // s_fashion_roofmpm
SET_PED_HEADING( l_U290[2], -135.00000000 ); // s_fashion_roofmpm
SET_PED_HEADING( l_U290[3], 180.00000000 ); // s_fashion_roofmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_test_panel
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_3373(), l_U97 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_hall
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_hall
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_hall
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_hall_alt
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_hall_alt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_hall_alt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_is_01
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_is_01
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_l1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_l1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_l2a
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_l2a
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_l2a
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_l2a_alt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_l2a_alt
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_l2a_alt
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_l2b
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_l2b
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_l2b
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_mainlobby
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_mainlobby
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_mainlobby
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_mainlobby_alt
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_mainlobby_alt
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_mainlobby_alt
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_parkingexit
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_parkingexit
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_parkingexit
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fashion_roofmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fashion_roofmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_roofmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_roofmpm
SET_PED_HEADING( l_U290[0], 180.00000000 ); // s_fashion_roofmpm
SET_PED_HEADING( l_U290[1], -135.00000000 ); // s_fashion_roofmpm
SET_PED_HEADING( l_U290[2], -135.00000000 ); // s_fashion_roofmpm
SET_PED_HEADING( l_U290[3], 180.00000000 ); // s_fashion_roofmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_fashion_test_panel
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2791(), uVar5 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2791(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav0_cafe
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_cafe
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_cafe
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav0_favelasewer
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_favelasewer
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_favelasewer
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_isequence
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_isequence
SET_PED_HEADING( l_U819, l_U866 ); // s_fav0_isequence
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_isequence_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_isequence_2
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_isequence_3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_isequence_3
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_isequence_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_isequence_4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav0_party
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_party
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_party
SET_PED_HEADING( sub_2627(), uVar5 ); // startup
SET_PED_HEADING( sub_2627(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav0_cafe
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_cafe
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_cafe
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav0_favelasewer
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_favelasewer
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_favelasewer
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_isequence
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_isequence
SET_PED_HEADING( l_U819, l_U866 ); // s_fav0_isequence
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_isequence_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_isequence_2
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_isequence_3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_isequence_3
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_isequence_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_isequence_4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav0_party
SET_PED_HEADING( uParam0, uParam4 ); // s_fav0_party
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav0_party
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_4395(), uVar5 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_ai_test
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_ai_test
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_barfight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_barfight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_barfight
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_barfight
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_bcamtest
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_bcamtest
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_bridge
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_bridge
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_bridge
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_drugden
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_drugden
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_drugden
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_fountain
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_fountain
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_fountain
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_isequence
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_isequence
SET_PED_HEADING( l_U829, 10.44000000 ); // s_fav1_isequence
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_isequence_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_isequence_2
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_isequence_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_isequence_4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_lowerfavela
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_lowerfavela
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_lowerfavela
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_lowerfavela2nd
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_lowerfavela2nd
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_lowerfavela2nd
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_middlefavela
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_middlefavela
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_middlefavela
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_moltov
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_moltov
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_moltov
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_rpg
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_rpg
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_rpg
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_upper_fav
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_upper_fav
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_upper_fav
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_warehousefight
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1187(), 0.00000000 ); // s_fav1_warehousefight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_warehousefight
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_warehousefight
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1187(), l_U1058 ); // s_fav1_warehousefight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_warehousempm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_warehousempm
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_warehousempm
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_4231(), uVar5 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_ai_test
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_ai_test
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_barfight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_barfight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_barfight
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_barfight
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_bcamtest
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_bcamtest
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_bridge
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_bridge
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_bridge
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_drugden
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_drugden
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_drugden
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_fountain
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_fountain
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_fountain
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_isequence
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_isequence
SET_PED_HEADING( l_U829, 10.44000000 ); // s_fav1_isequence
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_isequence_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_isequence_2
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_isequence_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_isequence_4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_lowerfavela
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_lowerfavela
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_lowerfavela
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_lowerfavela2nd
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_lowerfavela2nd
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_lowerfavela2nd
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_middlefavela
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_middlefavela
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_middlefavela
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_moltov
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_moltov
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_moltov
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_rpg
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_rpg
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_rpg
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_upper_fav
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_upper_fav
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_upper_fav
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_warehousefight
SET_PED_HEADING( sub_1061(), 0.00000000 ); // s_fav1_warehousefight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_warehousefight
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_warehousefight
SET_PED_HEADING( sub_1061(), l_U1058 ); // s_fav1_warehousefight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_fav1_warehousempm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_fav1_warehousempm
SET_PED_HEADING( uParam0, uParam4 ); // s_fav1_warehousempm
SET_PED_HEADING( uParam0, uParam4 ); // fav2_ai_test
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_ai_test
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_boss
SET_PED_HEADING( uParam0, uParam4 ); // fav2_boss
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_boss
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_bridgefight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_bridgefight
SET_PED_HEADING( uParam0, uParam4 ); // fav2_bridgefight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_cavieraointro
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_cavieraointro
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_cavieraointro
SET_PED_HEADING( uParam0, uParam4 ); // fav2_cavieraointro
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_deepfavela
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_deepfavela
SET_PED_HEADING( uParam0, uParam4 ); // fav2_deepfavela
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_favelampm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_favelampm
SET_PED_HEADING( uParam0, uParam4 ); // fav2_favelampm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // fav2_favraid
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_favraid
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_favraid
SET_PED_HEADING( uParam0, uParam4 ); // fav2_favraid
SET_PED_HEADING( uParam0, uParam4 ); // fav2_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences3
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences4
SET_PED_HEADING( uParam0, uParam4 ); // fav2_isequences5
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // fav2_isequences5
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1742(), l_U157 ); // fav2_isequences6
