CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3108(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT( sub_7873(), g_U971[10]._fU0, g_U971[10]._fU12 ); // s_cemet_chapel
CUTSCENE_REGISTER_PED_TELEPORT( sub_1695(), g_U971[0]._fU0, g_U971[0]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1303, g_U1306 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1307, g_U1310 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[2], g_U1311, g_U1314 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1695(), g_U971[2]._fU0, g_U971[2]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, g_U779[2]._fU0, g_U779[2]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1695(), g_U971[4]._fU0, g_U971[4]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1695(), g_U971[8]._fU0, g_U971[8]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( l_U782, g_U779[8]._fU0, g_U779[8]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0]._fU40, (uParam1^)[0]._fU0, (uParam1^)[0]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1]._fU40, (uParam1^)[1]._fU0, (uParam1^)[1]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2]._fU40, (uParam1^)[2]._fU0, (uParam1^)[2]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1695(), g_U971[9]._fU0, g_U971[9]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1695(), g_U971[10]._fU0, g_U971[10]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_1695(), g_U971[7]._fU0, g_U971[7]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, g_U779[7]._fU0, g_U779[7]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( uParam1, g_U1327, 0.00000000 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( sub_3789(), g_U971[2]._fU0, g_U971[2]._fU12 ); // s_cemet_funeral
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, g_U779[2]._fU0, g_U779[2]._fU12 ); // s_cemet_funeral
CUTSCENE_REGISTER_PED_TELEPORT( sub_11774(), g_U971[8]._fU0, g_U971[8]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( l_U305, g_U779[8]._fU0, g_U779[8]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0]._fU40, (uParam1^)[0]._fU0, (uParam1^)[0]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1]._fU40, (uParam1^)[1]._fU0, (uParam1^)[1]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2]._fU40, (uParam1^)[2]._fU0, (uParam1^)[2]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( sub_11774(), g_U971[9]._fU0, g_U971[9]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, g_U779[9]._fU0, g_U779[9]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( uParam2, 54.85000000, -56.15000000, 9.19000000, -125.00000000 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( uParam3, 54.38000000, -55.03000000, 9.17000000, -125.00000000 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( sub_11774(), g_U971[9]._fU0, g_U971[9]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( sub_4192(), g_U971[0]._fU0, g_U971[0]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1303, g_U1306 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1307, g_U1310 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[2], g_U1311, g_U1314 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_4192(), g_U971[2]._fU0, g_U971[2]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, g_U779[2]._fU0, g_U779[2]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_4192(), g_U971[4]._fU0, g_U971[4]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_4192(), g_U971[8]._fU0, g_U971[8]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U597, g_U779[8]._fU0, g_U779[8]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0]._fU40, (uParam1^)[0]._fU0, (uParam1^)[0]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1]._fU40, (uParam1^)[1]._fU0, (uParam1^)[1]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2]._fU40, (uParam1^)[2]._fU0, (uParam1^)[2]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_4192(), g_U971[9]._fU0, g_U971[9]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_4192(), g_U971[10]._fU0, g_U971[10]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_4192(), g_U971[7]._fU0, g_U971[7]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, g_U779[7]._fU0, g_U779[7]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uParam1, g_U1327, 0.00000000 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1590(), g_U971[7]._fU0, g_U971[7]._fU12 ); // s_cemet_mausoleum
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, g_U779[7]._fU0, g_U779[7]._fU12 ); // s_cemet_mausoleum
CUTSCENE_REGISTER_PED_TELEPORT( uParam1, g_U1327, 0.00000000 ); // s_cemet_mausoleum
CUTSCENE_REGISTER_PED_TELEPORT( sub_5138(), g_U971[6]._fU0, g_U971[6]._fU12 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, g_U779[6]._fU0, g_U779[6]._fU12 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^), 39.68000000, 51.00000000, 2.61000000, 375.00000000 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], 63.12915000, 57.89789000, 3.95991400, 27.80000000 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1], 69.06887000, 55.23754000, 5.30981100, 26.30000000 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( sub_4560(), g_U971[4]._fU0, g_U971[4]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, -19.08100000, 110.14800000, 6.09800000, -89.16100000 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[3], l_U903[3]._fU0, l_U903[3]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[4], l_U903[4]._fU0, l_U903[4]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[2], l_U903[2]._fU0, l_U903[2]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[1], l_U903[1]._fU0, l_U903[1]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[0], l_U903[0]._fU0, l_U903[0]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U867[1], l_U870[1]._fU0, l_U870[1]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U867[0], l_U870[0]._fU0, l_U870[1]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_406(), g_U2216[2], g_U2331[2] ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_406(), g_U2216[2], g_U2331[2] ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6861[0], l_U6864[0]._fU0, l_U6864[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6861[1], l_U6864[1]._fU0, l_U6864[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6891[0], l_U6893[0]._fU0, l_U6893[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_406(), g_U2216[3], g_U2331[3] ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6999[0], l_U7002[0]._fU0, l_U7002[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6999[1], l_U7002[1]._fU0, l_U7002[1]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7029[0], l_U7031[0]._fU0, l_U7031[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_406(), g_U2216[5], g_U2331[5] ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U2645[0], l_U7045[0]._fU0, l_U7045[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U2645[1], l_U7045[1]._fU0, l_U7045[1]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7171, 24.57800000, -25.48600000, 86.65900000, 94.25100000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7185, 29.27000000, -25.37200000, 89.67700000, 91.96200000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7072, -26.24500000, -2.16800000, 85.03600000, 0.00000000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7185, -26.24500000, -2.16800000, 85.03600000, 0.00000000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7072, -0.08952500, 64.32979000, 77.28619000, 0.00000000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_610(), g_U2216[3], g_U2331[3] ); // s_club_lounge
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_610(), 9.12456500, 49.33229000, -1.21169500, 19.07391000 ); // s_club_lounge
CUTSCENE_REGISTER_PED_TELEPORT( g_U2648[0], l_U1074[0]._fU0, l_U1074[0]._fU12 ); // s_club_restaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U2645[0], l_U1047[0]._fU0, l_U1047[0]._fU12 ); // s_club_restaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U2645[1], l_U1047[1]._fU0, l_U1047[1]._fU12 ); // s_club_restaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U2868[0]._fU0, g_U2868[0]._fU56, g_U2868[0]._fU68 ); // s_club_rocket_mpm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_6459(), g_U2216[13], g_U2331[13] ); // s_club_roof
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[0], l_U339[0]._fU0, l_U339[0]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[4], l_U339[4]._fU0, l_U339[4]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[3], l_U339[3]._fU0, l_U339[3]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[1], l_U339[1]._fU0, l_U339[1]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[2], l_U339[2]._fU0, l_U339[2]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( g_U2777, 24.57800000, -25.48600000, 86.65900000, 94.25100000 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_TELEPORT( l_U800._fU0, 29.27000000, -25.37200000, 89.67700000, 91.96200000 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U2777, -26.24500000, 1.65000000, 85.03600000, 0.00000000 ); // s_club_rs3
CUTSCENE_REGISTER_PED_TELEPORT( l_U314[0]._fU0, l_U314[0]._fU56, l_U314[0]._fU68 ); // s_club_rs3
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_494(), g_U2216[2], g_U2331[2] ); // s_club_viproom
CUTSCENE_REGISTER_PED_TELEPORT( l_U1317[0], l_U1277[0]._fU0, l_U1277[0]._fU12 ); // s_club_viproom
CUTSCENE_REGISTER_PED_TELEPORT( l_U1317[1], l_U1277[1]._fU0, l_U1277[0]._fU12 ); // s_club_viproom
CUTSCENE_REGISTER_PED_TELEPORT( l_U1342[0], l_U1344[0]._fU0, l_U1344[0]._fU12 ); // s_club_viproom
CUTSCENE_REGISTER_PED_TELEPORT( sub_251(), g_U2216[2], g_U2331[2] ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_251(), g_U2216[2], g_U2331[2] ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6861[0], l_U6864[0]._fU0, l_U6864[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6861[1], l_U6864[1]._fU0, l_U6864[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6891[0], l_U6893[0]._fU0, l_U6893[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_251(), g_U2216[3], g_U2331[3] ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6999[0], l_U7002[0]._fU0, l_U7002[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U6999[1], l_U7002[1]._fU0, l_U7002[1]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7029[0], l_U7031[0]._fU0, l_U7031[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_251(), g_U2216[5], g_U2331[5] ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U2645[0], l_U7045[0]._fU0, l_U7045[0]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U2645[1], l_U7045[1]._fU0, l_U7045[1]._fU12 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7171, 24.57800000, -25.48600000, 86.65900000, 94.25100000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7185, 29.27000000, -25.37200000, 89.67700000, 91.96200000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7072, -26.24500000, -2.16800000, 85.03600000, 0.00000000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7185, -26.24500000, -2.16800000, 85.03600000, 0.00000000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U7072, -0.08952500, 64.32979000, 77.28619000, 0.00000000 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_512(), g_U2216[3], g_U2331[3] ); // s_club_lounge
CUTSCENE_REGISTER_PED_TELEPORT( sub_512(), 9.12456500, 49.33229000, -1.21169500, 19.07391000 ); // s_club_lounge
CUTSCENE_REGISTER_PED_TELEPORT( g_U2648[0], l_U1074[0]._fU0, l_U1074[0]._fU12 ); // s_club_restaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U2645[0], l_U1047[0]._fU0, l_U1047[0]._fU12 ); // s_club_restaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U2645[1], l_U1047[1]._fU0, l_U1047[1]._fU12 ); // s_club_restaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U2868[0]._fU0, g_U2868[0]._fU56, g_U2868[0]._fU68 ); // s_club_rocket_mpm
CUTSCENE_REGISTER_PED_TELEPORT( sub_4492(), g_U2216[13], g_U2331[13] ); // s_club_roof
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[0], l_U339[0]._fU0, l_U339[0]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[4], l_U339[4]._fU0, l_U339[4]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[3], l_U339[3]._fU0, l_U339[3]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[1], l_U339[1]._fU0, l_U339[1]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( l_U333[2], l_U339[2]._fU0, l_U339[2]._fU12 ); // s_club_rs1
CUTSCENE_REGISTER_PED_TELEPORT( g_U2777, 24.57800000, -25.48600000, 86.65900000, 94.25100000 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_TELEPORT( l_U800._fU0, 29.27000000, -25.37200000, 89.67700000, 91.96200000 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U2777, -26.24500000, 1.65000000, 85.03600000, 0.00000000 ); // s_club_rs3
CUTSCENE_REGISTER_PED_TELEPORT( l_U314[0]._fU0, l_U314[0]._fU56, l_U314[0]._fU68 ); // s_club_rs3
CUTSCENE_REGISTER_PED_TELEPORT( sub_396(), g_U2216[2], g_U2331[2] ); // s_club_viproom
CUTSCENE_REGISTER_PED_TELEPORT( l_U1317[0], l_U1277[0]._fU0, l_U1277[0]._fU12 ); // s_club_viproom
CUTSCENE_REGISTER_PED_TELEPORT( l_U1317[1], l_U1277[1]._fU0, l_U1277[0]._fU12 ); // s_club_viproom
CUTSCENE_REGISTER_PED_TELEPORT( l_U1342[0], l_U1344[0]._fU0, l_U1344[0]._fU12 ); // s_club_viproom
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_952(), g_U1333[1], g_U1450[1] ); // s_fashion_hall
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_892(), g_U1333[1], g_U1450[1] ); // s_fashion_hall_alt
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_501(), g_U1333[7], g_U1450[7] ); // s_fashion_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_501(), g_U1333[7], g_U1450[7] ); // s_fashion_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_501(), g_U1333[28], g_U1450[28] ); // s_fashion_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1092(), g_U1333[4], g_U1450[4] ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[0], -16.11000000, 68.41000000, -65.00000000, l_U210[0]._fU12 ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[2], -15.30000000, 71.45000000, -65.00000000, l_U210[2]._fU12 ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[3], -14.16000000, 67.28000000, -65.00000000, l_U210[3]._fU12 ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[1], -15.55000000, 69.22000000, -65.00000000, l_U210[1]._fU12 ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1096(), g_U1333[4], g_U1450[4] ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[0], -16.11000000, 68.41000000, -65.00000000, l_U209[0]._fU12 ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[2], -15.30000000, 71.45000000, -65.00000000, l_U209[2]._fU12 ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[3], -14.16000000, 67.28000000, -65.00000000, l_U209[3]._fU12 ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[1], -15.55000000, 69.22000000, -65.00000000, l_U209[1]._fU12 ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_926(), g_U1333[3], g_U1450[3] ); // s_fashion_mainlobby
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_892(), g_U1333[3], g_U1450[3] ); // s_fashion_mainlobby_alt
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1677(), g_U1333[7], g_U1450[7] ); // s_fashion_parkingexit
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_882(), g_U1333[2], g_U1450[2] ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U232[1], l_U205[1]._fU0, l_U205[1]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U232[0], l_U205[0]._fU0, l_U205[0]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U338, l_U325._fU0, l_U325._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U290[0], l_U237[0]._fU0, l_U237[0]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U290[1], l_U237[1]._fU0, l_U237[1]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U290[2], l_U237[2]._fU0, l_U237[2]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U290[3], l_U237[3]._fU0, l_U237[3]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( sub_816(), g_U1333[1], g_U1450[1] ); // s_fashion_hall
CUTSCENE_REGISTER_PED_TELEPORT( sub_756(), g_U1333[1], g_U1450[1] ); // s_fashion_hall_alt
CUTSCENE_REGISTER_PED_TELEPORT( sub_330(), g_U1333[7], g_U1450[7] ); // s_fashion_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_330(), g_U1333[7], g_U1450[7] ); // s_fashion_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_330(), g_U1333[28], g_U1450[28] ); // s_fashion_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_932(), g_U1333[4], g_U1450[4] ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[0], -16.11000000, 68.41000000, -65.00000000, l_U210[0]._fU12 ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[2], -15.30000000, 71.45000000, -65.00000000, l_U210[2]._fU12 ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[3], -14.16000000, 67.28000000, -65.00000000, l_U210[3]._fU12 ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[1], -15.55000000, 69.22000000, -65.00000000, l_U210[1]._fU12 ); // s_fashion_l2a
CUTSCENE_REGISTER_PED_TELEPORT( sub_936(), g_U1333[4], g_U1450[4] ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[0], -16.11000000, 68.41000000, -65.00000000, l_U209[0]._fU12 ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[2], -15.30000000, 71.45000000, -65.00000000, l_U209[2]._fU12 ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[3], -14.16000000, 67.28000000, -65.00000000, l_U209[3]._fU12 ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( g_U1647[1], -15.55000000, 69.22000000, -65.00000000, l_U209[1]._fU12 ); // s_fashion_l2a_alt
CUTSCENE_REGISTER_PED_TELEPORT( sub_784(), g_U1333[3], g_U1450[3] ); // s_fashion_mainlobby
CUTSCENE_REGISTER_PED_TELEPORT( sub_750(), g_U1333[3], g_U1450[3] ); // s_fashion_mainlobby_alt
CUTSCENE_REGISTER_PED_TELEPORT( sub_1380(), g_U1333[7], g_U1450[7] ); // s_fashion_parkingexit
CUTSCENE_REGISTER_PED_TELEPORT( sub_745(), g_U1333[2], g_U1450[2] ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U232[1], l_U205[1]._fU0, l_U205[1]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U232[0], l_U205[0]._fU0, l_U205[0]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U338, l_U325._fU0, l_U325._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U290[0], l_U237[0]._fU0, l_U237[0]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U290[1], l_U237[1]._fU0, l_U237[1]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U290[2], l_U237[2]._fU0, l_U237[2]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U290[3], l_U237[3]._fU0, l_U237[3]._fU12 ); // s_fashion_roofmpm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2069(), 75.81089000, -246.05320000, -0.24770800, 76.21000000 ); // s_fav0_cafe
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1244(), g_U749[3], g_U849[3] ); // s_fav0_favelasewer
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1320(), g_U749[1], g_U849[1] ); // s_fav0_party
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1320(), g_U749[2], g_U849[2] ); // s_fav0_party
CUTSCENE_REGISTER_PED_TELEPORT( sub_1943(), 75.81089000, -246.05320000, -0.24770800, 76.21000000 ); // s_fav0_cafe
CUTSCENE_REGISTER_PED_TELEPORT( sub_1118(), g_U749[3], g_U849[3] ); // s_fav0_favelasewer
