SET_PAYNEKILLER_AMT( 9 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_bossfight
SET_PAYNEKILLER_AMT( 7 ); // s_police_bossfight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_evidence
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_exchange
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_f2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_finalfloor
SET_PAYNEKILLER_AMT( 7 ); // s_police_finalfloor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_firingrange
SET_PAYNEKILLER_AMT( 7 ); // s_police_firingrange
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_forensicslab
SET_PAYNEKILLER_AMT( 7 ); // s_police_forensicslab
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_holdingcells
SET_PAYNEKILLER_AMT( 3 ); // s_police_holdingcells
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_interogation
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_itroom
SET_PAYNEKILLER_AMT( 7 ); // s_police_itroom
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_killhouse
SET_PAYNEKILLER_AMT( 7 ); // s_police_killhouse
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_lockers
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_parking
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_precinctmpm
SET_PAYNEKILLER_AMT( 7 ); // s_police_precinctmpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_stairwell
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_upperparking
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_concession
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_firstbleachers
SET_PAYNEKILLER_AMT( 6 ); // stad_firstbleachers
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_firstbleachersp2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_introfield
SET_PAYNEKILLER_AMT( 0 ); // stad_introfield
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_maintenance
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_mediastairwell
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_pracfield
SET_PAYNEKILLER_AMT( 3 ); // stad_pracfield
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_secondbleachers
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_storerestaurant
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_tower
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_trophyroom
SET_PAYNEKILLER_AMT( 6 ); // startup
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_concession
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_firstbleachers
SET_PAYNEKILLER_AMT( 6 ); // stad_firstbleachers
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_firstbleachersp2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_introfield
SET_PAYNEKILLER_AMT( 0 ); // stad_introfield
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_maintenance
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_mediastairwell
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_pracfield
SET_PAYNEKILLER_AMT( 3 ); // stad_pracfield
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_secondbleachers
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_storerestaurant
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_tower
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // stad_trophyroom
SET_PAYNEKILLER_AMT( 6 ); // startup
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
