iVar21 = (GET_PED_MAX_HEALTH( sub_1435() )) - 100; // gr_regensnodeath
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_md2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_ob1
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_ob2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_td
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_vc
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_zipmpm
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_1006() )) - 100) * uParam0 )) + 100; // s_pana_zipmpm
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_deck2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_ef
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH( sub_4383() )) - 100) * uParam0 )) + 100; // s_pana_ef
uVar2 = TO_FLOAT( (GET_PED_MAX_HEALTH( sub_4383() )) - 100 ); // s_pana_ef
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_helipad
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_ll
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_md1
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_md2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_ob1
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_ob2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_td
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_vc
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_pana_zipmpm
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH( sub_858() )) - 100) * uParam0 )) + 100; // s_pana_zipmpm
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_atrium
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_bossfight
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_evidence
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_exchange
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_f2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_finalfloor
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_firingrange
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_forensicslab
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_holdingcells
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_interogation
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_itroom
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_killhouse
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_lockers
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_parking
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_precinctmpm
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_1159() )) - 100) * uParam0 )) + 100; // s_police_precinctmpm
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_stairwell
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_upperparking
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_atrium
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_bossfight
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_evidence
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_exchange
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_f2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_finalfloor
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_firingrange
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_forensicslab
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_holdingcells
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_interogation
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_itroom
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_killhouse
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_lockers
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_parking
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_precinctmpm
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH( sub_1038() )) - 100) * uParam0 )) + 100; // s_police_precinctmpm
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_stairwell
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_police_upperparking
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_concession
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_firstbleachers
SET_PED_HEALTH(  /* PLAYER_PED_ID */ sub_928(), GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_928() ), 0 ); // stad_firstbleachers
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_firstbleachersp2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_introfield
SET_PED_HEALTH( g_U4391, GET_PED_MAX_HEALTH( g_U4391 ), 0 ); // stad_isequences2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_maintenance
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_mediastairwell
SET_PED_HEALTH( g_U4392, GET_PED_MAX_HEALTH( g_U4392 ), 0 ); // stad_mediastairwell
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_pracfield
SET_PED_HEALTH( l_U1714, GET_PED_MAX_HEALTH( l_U1714 ), 0 ); // stad_pracfield
SET_PED_HEALTH(  /* PLAYER_PED_ID */ sub_1265(), GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_1265() ), 0 ); // stad_pracfield
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_secondbleachers
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_storerestaurant
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_tower
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_trophyroom
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_concession
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_firstbleachers
SET_PED_HEALTH( sub_798(), GET_PED_MAX_HEALTH( sub_798() ), 0 ); // stad_firstbleachers
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_firstbleachersp2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_introfield
SET_PED_HEALTH( g_U4391, GET_PED_MAX_HEALTH( g_U4391 ), 0 ); // stad_isequences2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_maintenance
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_mediastairwell
SET_PED_HEALTH( g_U4392, GET_PED_MAX_HEALTH( g_U4392 ), 0 ); // stad_mediastairwell
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_pracfield
SET_PED_HEALTH( l_U1714, GET_PED_MAX_HEALTH( l_U1714 ), 0 ); // stad_pracfield
SET_PED_HEALTH( sub_1133(), GET_PED_MAX_HEALTH( sub_1133() ), 0 ); // stad_pracfield
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_secondbleachers
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_storerestaurant
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_tower
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // stad_trophyroom
