SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( Result, 1 ); // startup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U57, 0 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U57, 0 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U109, 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U127, 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U193, 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U194[l_U208], 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U194[l_U208], 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U354[0], 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U354[1], 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U407[0], 0 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U407[1], 0 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U414, 0 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U419[0], 0 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U419[1], 0 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U426, 0 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U437[0], 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U456, 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U472, 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U471, 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U472, 1 ); // s_fashion_is_01
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1684[l_U221], 1 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1691[l_U310], 1 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 1 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1684[1], 0 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1684[2], 0 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1684[3], 0 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1691[1], 0 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1691[2], 0 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1684[0], 0 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 0 ); // s_fashion_l1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fashion_l1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1647[l_U209], 1 ); // s_fashion_l2a
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1652[l_U265], 1 ); // s_fashion_l2a
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1647[I], 0 ); // s_fashion_l2a
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1647[I], 0 ); // s_fashion_l2a
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fashion_l2a
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1647[l_U208], 1 ); // s_fashion_l2a_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1652[l_U264], 1 ); // s_fashion_l2a_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1647[I], 0 ); // s_fashion_l2a_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1647[I], 0 ); // s_fashion_l2a_alt
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fashion_l2a_alt
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fashion_mainlobby
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fashion_mainlobby
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fashion_mainlobby
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fashion_mainlobby
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U993[l_U965], 1 ); // s_fashion_mainlobby
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U567[l_U513], 1 ); // s_fashion_mainlobby
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U567[I], 0 ); // s_fashion_mainlobby
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fashion_mainlobby
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fashion_mainlobby
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U652, 1 ); // s_fashion_mainlobby
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U801[l_U773], 1 ); // s_fashion_mainlobby_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U297[l_U243], 1 ); // s_fashion_mainlobby_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U297[0], 0 ); // s_fashion_mainlobby_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U297[1], 0 ); // s_fashion_mainlobby_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U297[2], 0 ); // s_fashion_mainlobby_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U297[3], 0 ); // s_fashion_mainlobby_alt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U864[l_U810], 1 ); // s_fashion_parkingexit
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U220[l_U192], 1 ); // s_fashion_parkingexit
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U305[l_U238], 1 ); // s_fashion_parkingexit
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U305[0], 0 ); // s_fashion_parkingexit
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U305[1], 0 ); // s_fashion_parkingexit
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U305[2], 0 ); // s_fashion_parkingexit
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U514[l_U473], 1 ); // s_fashion_parkingexit
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U954[l_U900], 1 ); // s_fashion_parkingexit
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U232[l_U204], 1 ); // s_fashion_roofmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U290[l_U236], 1 ); // s_fashion_roofmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U338, 1 ); // s_fashion_roofmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U620, 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U638, 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1355, 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1188[I], 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U937[I], 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1023, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U656, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U657, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U658, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U659, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U462[I], 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U712, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U697[I], 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U910[I], 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1094, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1152, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1153, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1154, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1155, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U958, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U980, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U124, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U211, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U211, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U549, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U582, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U607, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U639, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U670[I], 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U735[I], 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U819, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U833, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U72, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U279, 1 ); // s_fav0_isequence_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U61[I], 1 ); // s_fav0_isequence_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U153, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U265, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U267, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U268, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[0], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[1], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[2], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[3], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[4], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[I], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1271, 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1285, 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1302, 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1773, 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2188[I], 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U620, 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U638, 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1355, 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1188[I], 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U937[I], 1 ); // s_fav0_cafe
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1023, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U656, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U657, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U658, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U659, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U462[I], 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U712, 1 ); // s_fav0_favelasewer
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U697[I], 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U910[I], 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1094, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1152, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1153, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1154, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1155, 1 ); // s_fav0_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U958, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U980, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U124, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U211, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U211, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 0 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U549, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U582, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U607, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U639, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U670[I], 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U735[I], 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U819, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U833, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U72, 1 ); // s_fav0_isequence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U279, 1 ); // s_fav0_isequence_2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U61[I], 1 ); // s_fav0_isequence_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U153, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U265, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U266, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U267, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U268, 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[0], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[1], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[2], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[3], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[4], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U382[I], 1 ); // s_fav0_isequence_4
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1271, 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1285, 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1302, 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1773, 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2188[I], 1 ); // s_fav0_party
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1205[I], 1 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U446[I], 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U377[0], 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U377[0], 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U876[0], 1 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U446[I], 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U361[0], 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U361[0], 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U696, 1 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U710, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U696, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[I], 1 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[0], 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[1], 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[2], 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U792[3], 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_fav1_ai_test
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U481[I], 1 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U511[I], 1 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U555[I], 1 ); // s_fav1_ai_test
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U601[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U617[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U895, 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U677[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U749[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U782[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U815[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U833[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U863[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1261, 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U909, 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U647[I], 1 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U677[I], 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U895, 0 ); // s_fav1_barfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U677[4], 0 ); // s_fav1_barfight
