SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5039(), 0 ); // s_cemet_t_garden
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5039(), 1 ); // s_cemet_t_garden
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5039(), 0 ); // s_cemet_t_garden
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4431(), 1 ); // s_cemet_vanmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4431(), 0 ); // s_cemet_vanmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4431(), 1 ); // s_cemet_vanmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4431(), 0 ); // s_cemet_vanmpm
SET_PED_INVINCIBLE( sub_5364(), 1 ); // s_cemet_2stairs
SET_PED_INVINCIBLE( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_INVINCIBLE( sub_5364(), 1 ); // s_cemet_2stairs
SET_PED_INVINCIBLE( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_INVINCIBLE( sub_7873(), 1 ); // s_cemet_chapel
SET_PED_INVINCIBLE( sub_7873(), 0 ); // s_cemet_chapel
SET_PED_INVINCIBLE( sub_7873(), 1 ); // s_cemet_chapel
SET_PED_INVINCIBLE( l_U505, 1 ); // s_cemet_chapel
SET_PED_INVINCIBLE( sub_7873(), 0 ); // s_cemet_chapel
SET_PED_INVINCIBLE( sub_1695(), 1 ); // s_cemet_cutscene
SET_PED_INVINCIBLE( sub_1695(), 0 ); // s_cemet_cutscene
SET_PED_INVINCIBLE( sub_3789(), 0 ); // s_cemet_funeral
SET_PED_INVINCIBLE( sub_3789(), 1 ); // s_cemet_funeral
SET_PED_INVINCIBLE( sub_3789(), 0 ); // s_cemet_funeral
SET_PED_INVINCIBLE( sub_11774(), 1 ); // s_cemet_grave_dig
SET_PED_INVINCIBLE( sub_11774(), 0 ); // s_cemet_grave_dig
SET_PED_INVINCIBLE( sub_4192(), 1 ); // s_cemet_imgmetrics
SET_PED_INVINCIBLE( sub_1385(), 1 ); // s_cemet_isequences
SET_PED_INVINCIBLE( l_U436, 1 ); // s_cemet_isequences
SET_PED_INVINCIBLE( sub_1385(), 1 ); // s_cemet_isequences
SET_PED_INVINCIBLE( sub_1385(), 0 ); // s_cemet_isequences
SET_PED_INVINCIBLE( l_U658[I], 1 ); // s_cemet_isequences
SET_PED_INVINCIBLE( sub_1590(), 1 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE( sub_1590(), 0 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE( l_U534, NOT bParam0 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE( sub_1590(), 1 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE( sub_1590(), 0 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE( sub_13032(), 1 ); // s_cemet_morgue
SET_PED_INVINCIBLE( sub_13032(), 0 ); // s_cemet_morgue
SET_PED_INVINCIBLE( sub_13032(), 1 ); // s_cemet_morgue
SET_PED_INVINCIBLE( sub_13032(), 0 ); // s_cemet_morgue
SET_PED_INVINCIBLE( l_U1155[I], 1 ); // s_cemet_morgue
SET_PED_INVINCIBLE( sub_5138(), 1 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( sub_5138(), 0 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( sub_5138(), 1 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( sub_5138(), 0 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( l_U384[I], 0 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( l_U370, 1 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( g_U824, 0 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( sub_4560(), 1 ); // s_cemet_t_garden
SET_PED_INVINCIBLE( sub_4560(), 0 ); // s_cemet_t_garden
SET_PED_INVINCIBLE( sub_4560(), 1 ); // s_cemet_t_garden
SET_PED_INVINCIBLE( sub_4560(), 0 ); // s_cemet_t_garden
SET_PED_INVINCIBLE( sub_3409(), 1 ); // s_cemet_vanmpm
SET_PED_INVINCIBLE( sub_3409(), 0 ); // s_cemet_vanmpm
SET_PED_INVINCIBLE( sub_3409(), 1 ); // s_cemet_vanmpm
SET_PED_INVINCIBLE( sub_3409(), 0 ); // s_cemet_vanmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_959(), 1 ); // club_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_959(), 0 ); // club_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_959(), 0 ); // club_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_959(), 1 ); // club_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4759(), 0 ); // startup
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_483(), 1 ); // s_club_dancefloor
SET_PED_INVINCIBLE( g_U2616, 1 ); // s_club_dancefloor
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_483(), 0 ); // s_club_dancefloor
SET_PED_INVINCIBLE( g_U2616, 1 ); // s_club_dancefloor
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_406(), 1 ); // s_club_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_406(), 1 ); // s_club_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_406(), 0 ); // s_club_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_467(), 1 ); // s_club_kitchen
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_467(), 0 ); // s_club_kitchen
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_610(), 1 ); // s_club_lounge
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_610(), 0 ); // s_club_lounge
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_549(), 1 ); // s_club_restaurant
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_549(), 0 ); // s_club_restaurant
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_558(), 0 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_558(), 1 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_558(), 0 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6459(), 1 ); // s_club_roof
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6459(), 0 ); // s_club_roof
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_465(), 0 ); // s_club_rs1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_465(), 1 ); // s_club_rs1
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rs1
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rs1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_465(), 1 ); // s_club_rs1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_465(), 0 ); // s_club_rs1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_640(), 0 ); // s_club_rs2a
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_640(), 1 ); // s_club_rs2a
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_640(), 1 ); // s_club_rs2a
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rs2a
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rs2a
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_640(), 0 ); // s_club_rs2a
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // s_club_rs2a
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_460(), 0 ); // s_club_rs3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_460(), 1 ); // s_club_rs3
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rs3
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rs3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_460(), 1 ); // s_club_rs3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_460(), 0 ); // s_club_rs3
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // s_club_rs3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_586(), 0 ); // s_club_rs4
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_586(), 1 ); // s_club_rs4
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rs4
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rs4
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_586(), 0 ); // s_club_rs4
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_586(), 1 ); // s_club_rs4
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_586(), 0 ); // s_club_rs4
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // s_club_rs4
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_494(), 1 ); // s_club_viproom
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_494(), 0 ); // s_club_viproom
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_572(), 1 ); // s_clubride_imgmetrics
SET_PED_INVINCIBLE( sub_477(), 1 ); // s_clubride_imgmetrics
SET_PED_INVINCIBLE( sub_949(), 1 ); // club_isequences
SET_PED_INVINCIBLE( sub_949(), 0 ); // club_isequences
SET_PED_INVINCIBLE( sub_949(), 0 ); // club_isequences
SET_PED_INVINCIBLE( sub_949(), 1 ); // club_isequences
SET_PED_INVINCIBLE( sub_4517(), 0 ); // startup
SET_PED_INVINCIBLE( sub_385(), 1 ); // s_club_dancefloor
SET_PED_INVINCIBLE( g_U2616, 1 ); // s_club_dancefloor
SET_PED_INVINCIBLE( sub_385(), 0 ); // s_club_dancefloor
SET_PED_INVINCIBLE( g_U2616, 1 ); // s_club_dancefloor
SET_PED_INVINCIBLE( sub_251(), 1 ); // s_club_imgmetrics
SET_PED_INVINCIBLE( sub_251(), 1 ); // s_club_imgmetrics
SET_PED_INVINCIBLE( sub_251(), 0 ); // s_club_imgmetrics
SET_PED_INVINCIBLE( sub_369(), 1 ); // s_club_kitchen
SET_PED_INVINCIBLE( sub_369(), 0 ); // s_club_kitchen
SET_PED_INVINCIBLE( sub_512(), 1 ); // s_club_lounge
SET_PED_INVINCIBLE( sub_512(), 0 ); // s_club_lounge
SET_PED_INVINCIBLE( sub_451(), 1 ); // s_club_restaurant
SET_PED_INVINCIBLE( sub_451(), 0 ); // s_club_restaurant
SET_PED_INVINCIBLE( sub_397(), 0 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( sub_397(), 1 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( sub_397(), 0 ); // s_club_rocket_mpm
SET_PED_INVINCIBLE( sub_4492(), 1 ); // s_club_roof
SET_PED_INVINCIBLE( sub_4492(), 0 ); // s_club_roof
SET_PED_INVINCIBLE( sub_354(), 0 ); // s_club_rs1
SET_PED_INVINCIBLE( sub_354(), 1 ); // s_club_rs1
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rs1
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rs1
SET_PED_INVINCIBLE( sub_354(), 1 ); // s_club_rs1
SET_PED_INVINCIBLE( sub_354(), 0 ); // s_club_rs1
SET_PED_INVINCIBLE( sub_529(), 0 ); // s_club_rs2a
SET_PED_INVINCIBLE( sub_529(), 1 ); // s_club_rs2a
SET_PED_INVINCIBLE( sub_529(), 1 ); // s_club_rs2a
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rs2a
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rs2a
SET_PED_INVINCIBLE( sub_529(), 0 ); // s_club_rs2a
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // s_club_rs2a
SET_PED_INVINCIBLE( sub_349(), 0 ); // s_club_rs3
SET_PED_INVINCIBLE( sub_349(), 1 ); // s_club_rs3
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rs3
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rs3
SET_PED_INVINCIBLE( sub_349(), 1 ); // s_club_rs3
SET_PED_INVINCIBLE( sub_349(), 0 ); // s_club_rs3
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // s_club_rs3
SET_PED_INVINCIBLE( sub_475(), 0 ); // s_club_rs4
SET_PED_INVINCIBLE( sub_475(), 1 ); // s_club_rs4
SET_PED_INVINCIBLE( g_U2763, 1 ); // s_club_rs4
SET_PED_INVINCIBLE( g_U2749, 1 ); // s_club_rs4
SET_PED_INVINCIBLE( sub_475(), 0 ); // s_club_rs4
SET_PED_INVINCIBLE( sub_475(), 1 ); // s_club_rs4
SET_PED_INVINCIBLE( sub_475(), 0 ); // s_club_rs4
SET_PED_INVINCIBLE( iParam0->_fU0, uParam1 ); // s_club_rs4
SET_PED_INVINCIBLE( sub_396(), 1 ); // s_club_viproom
SET_PED_INVINCIBLE( sub_396(), 0 ); // s_club_viproom
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2328(), 1 ); // s_fashion_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2328(), 0 ); // s_fashion_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_952(), 1 ); // s_fashion_hall
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_952(), 0 ); // s_fashion_hall
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_892(), 1 ); // s_fashion_hall_alt
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_892(), 0 ); // s_fashion_hall_alt
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_501(), 1 ); // s_fashion_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_501(), 1 ); // s_fashion_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_501(), 0 ); // s_fashion_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1341(), 1 ); // s_fashion_is_01
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1341(), 0 ); // s_fashion_is_01
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1194(), 1 ); // s_fashion_l1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1194(), 0 ); // s_fashion_l1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1092(), 1 ); // s_fashion_l2a
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1092(), 0 ); // s_fashion_l2a
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1096(), 1 ); // s_fashion_l2a_alt
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1096(), 0 ); // s_fashion_l2a_alt
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1143(), 1 ); // s_fashion_l2b
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1143(), 0 ); // s_fashion_l2b
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_926(), 1 ); // s_fashion_mainlobby
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_926(), 0 ); // s_fashion_mainlobby
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_892(), 1 ); // s_fashion_mainlobby_alt
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_892(), 0 ); // s_fashion_mainlobby_alt
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1677(), 1 ); // s_fashion_parkingexit
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1677(), 0 ); // s_fashion_parkingexit
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_882(), 1 ); // s_fashion_roofmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_882(), 0 ); // s_fashion_roofmpm
SET_PED_INVINCIBLE( sub_1886(), 1 ); // s_fashion_cutscene
SET_PED_INVINCIBLE( sub_1886(), 0 ); // s_fashion_cutscene
SET_PED_INVINCIBLE( sub_816(), 1 ); // s_fashion_hall
SET_PED_INVINCIBLE( sub_816(), 0 ); // s_fashion_hall
SET_PED_INVINCIBLE( sub_756(), 1 ); // s_fashion_hall_alt
SET_PED_INVINCIBLE( sub_756(), 0 ); // s_fashion_hall_alt
SET_PED_INVINCIBLE( sub_330(), 1 ); // s_fashion_imgmetrics
SET_PED_INVINCIBLE( sub_330(), 1 ); // s_fashion_imgmetrics
SET_PED_INVINCIBLE( sub_330(), 0 ); // s_fashion_imgmetrics
SET_PED_INVINCIBLE( sub_1331(), 1 ); // s_fashion_is_01
SET_PED_INVINCIBLE( sub_1331(), 0 ); // s_fashion_is_01
SET_PED_INVINCIBLE( sub_966(), 1 ); // s_fashion_l1
SET_PED_INVINCIBLE( sub_966(), 0 ); // s_fashion_l1
SET_PED_INVINCIBLE( sub_932(), 1 ); // s_fashion_l2a
SET_PED_INVINCIBLE( sub_932(), 0 ); // s_fashion_l2a
SET_PED_INVINCIBLE( sub_936(), 1 ); // s_fashion_l2a_alt
SET_PED_INVINCIBLE( sub_936(), 0 ); // s_fashion_l2a_alt
SET_PED_INVINCIBLE( sub_983(), 1 ); // s_fashion_l2b
SET_PED_INVINCIBLE( sub_983(), 0 ); // s_fashion_l2b
SET_PED_INVINCIBLE( sub_784(), 1 ); // s_fashion_mainlobby
SET_PED_INVINCIBLE( sub_784(), 0 ); // s_fashion_mainlobby
SET_PED_INVINCIBLE( sub_750(), 1 ); // s_fashion_mainlobby_alt
SET_PED_INVINCIBLE( sub_750(), 0 ); // s_fashion_mainlobby_alt
SET_PED_INVINCIBLE( sub_1380(), 1 ); // s_fashion_parkingexit
SET_PED_INVINCIBLE( sub_1380(), 0 ); // s_fashion_parkingexit
SET_PED_INVINCIBLE( sub_745(), 1 ); // s_fashion_roofmpm
SET_PED_INVINCIBLE( sub_745(), 0 ); // s_fashion_roofmpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2069(), 1 ); // s_fav0_cafe
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2069(), 0 ); // s_fav0_cafe
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1244(), 1 ); // s_fav0_favelasewer
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2200(), 1 ); // s_fav0_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2200(), 0 ); // s_fav0_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1320(), 0 ); // s_fav0_party
SET_PED_INVINCIBLE( sub_1943(), 1 ); // s_fav0_cafe
SET_PED_INVINCIBLE( sub_1943(), 0 ); // s_fav0_cafe
SET_PED_INVINCIBLE( sub_1118(), 1 ); // s_fav0_favelasewer
SET_PED_INVINCIBLE( sub_2043(), 1 ); // s_fav0_imgmetrics
SET_PED_INVINCIBLE( sub_2043(), 0 ); // s_fav0_imgmetrics
SET_PED_INVINCIBLE( sub_1194(), 0 ); // s_fav0_party
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1345(), 1 ); // s_fav1_barfight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1345(), 0 ); // s_fav1_barfight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3239(), 1 ); // s_fav1_drugden
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3919(), 1 ); // s_fav1_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3919(), 0 ); // s_fav1_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4485(), 1 ); // s_fav1_isequence
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2457(), 1 ); // s_fav1_isequence_2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2457(), 0 ); // s_fav1_isequence_2
SET_PED_INVINCIBLE( l_U1118, 1 ); // s_fav1_lowerfavela2nd
SET_PED_INVINCIBLE( l_U1118, 0 ); // s_fav1_lowerfavela2nd
SET_PED_INVINCIBLE( l_U890[I], 1 ); // s_fav1_lowerfavela2nd
SET_PED_INVINCIBLE( l_U890[2], 0 ); // s_fav1_lowerfavela2nd
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7247(), 1 ); // s_fav1_middlefavela
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7247(), 0 ); // s_fav1_middlefavela
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7090(), 1 ); // s_fav1_moltov
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_7090(), 0 ); // s_fav1_moltov
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3305(), 1 ); // s_fav1_upper_fav
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3305(), 0 ); // s_fav1_upper_fav
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4872(), 0 ); // s_fav1_warehousempm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4872(), 1 ); // s_fav1_warehousempm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4872(), 1 ); // s_fav1_warehousempm
SET_PED_INVINCIBLE( sub_1243(), 1 ); // s_fav1_barfight
SET_PED_INVINCIBLE( sub_1243(), 0 ); // s_fav1_barfight
SET_PED_INVINCIBLE( sub_2799(), 1 ); // s_fav1_drugden
SET_PED_INVINCIBLE( sub_3762(), 1 ); // s_fav1_imgmetrics
SET_PED_INVINCIBLE( sub_3762(), 0 ); // s_fav1_imgmetrics
SET_PED_INVINCIBLE( sub_4406(), 1 ); // s_fav1_isequence
SET_PED_INVINCIBLE( sub_2378(), 1 ); // s_fav1_isequence_2
SET_PED_INVINCIBLE( sub_2378(), 0 ); // s_fav1_isequence_2
SET_PED_INVINCIBLE( l_U1118, 1 ); // s_fav1_lowerfavela2nd
SET_PED_INVINCIBLE( l_U1118, 0 ); // s_fav1_lowerfavela2nd
SET_PED_INVINCIBLE( l_U890[I], 1 ); // s_fav1_lowerfavela2nd
SET_PED_INVINCIBLE( l_U890[2], 0 ); // s_fav1_lowerfavela2nd
SET_PED_INVINCIBLE( sub_6582(), 1 ); // s_fav1_middlefavela
SET_PED_INVINCIBLE( sub_6582(), 0 ); // s_fav1_middlefavela
SET_PED_INVINCIBLE( sub_6640(), 1 ); // s_fav1_moltov
SET_PED_INVINCIBLE( sub_6640(), 0 ); // s_fav1_moltov
SET_PED_INVINCIBLE( sub_2932(), 1 ); // s_fav1_upper_fav
SET_PED_INVINCIBLE( sub_2932(), 0 ); // s_fav1_upper_fav
SET_PED_INVINCIBLE( sub_4440(), 0 ); // s_fav1_warehousempm
SET_PED_INVINCIBLE( sub_4440(), 1 ); // s_fav1_warehousempm
SET_PED_INVINCIBLE( sub_4440(), 1 ); // s_fav1_warehousempm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4006(), 1 ); // fav2_boss
SET_PED_INVINCIBLE( l_U344, 1 ); // fav2_boss
SET_PED_INVINCIBLE( l_U311, 1 ); // fav2_boss
SET_PED_INVINCIBLE( l_U325, 1 ); // fav2_boss
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4006(), 1 ); // fav2_boss
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_755(), 1 ); // fav2_bridgefight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_755(), 0 ); // fav2_bridgefight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2223(), 0 ); // fav2_deepfavela
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2223(), 1 ); // fav2_deepfavela
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2223(), 0 ); // fav2_deepfavela
SET_PED_INVINCIBLE( l_U1233[I], 1 ); // fav2_deepfavela
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1346(), 0 ); // fav2_favelampm
SET_PED_INVINCIBLE( uParam0, 1 ); // fav2_favelampm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1346(), 0 ); // fav2_favelampm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1451(), 1 ); // fav2_favraid
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1451(), 0 ); // fav2_favraid
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1983(), 1 ); // fav2_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1712(), 0 ); // fav2_isequences5
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1742(), 0 ); // fav2_isequences6
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1742(), 0 ); // fav2_isequences6
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1449(), 1 ); // fav2_roundup
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1449(), 0 ); // fav2_roundup
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1321(), 1 ); // fav2_start
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1321(), 0 ); // fav2_start
SET_PED_INVINCIBLE( l_U1140, 1 ); // fav2_uferun
SET_PED_INVINCIBLE( l_U1141, 1 ); // fav2_uferun
SET_PED_INVINCIBLE( l_U1140, 0 ); // fav2_uferun
SET_PED_INVINCIBLE( l_U1141, 0 ); // fav2_uferun
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4092(), 1 ); // vehicleturrettest
SET_PED_INVINCIBLE( l_U114, 1 ); // vehicleturrettest
SET_PED_INVINCIBLE( sub_3362(), 1 ); // fav2_boss
SET_PED_INVINCIBLE( l_U344, 1 ); // fav2_boss
SET_PED_INVINCIBLE( l_U311, 1 ); // fav2_boss
SET_PED_INVINCIBLE( l_U325, 1 ); // fav2_boss
SET_PED_INVINCIBLE( sub_3362(), 1 ); // fav2_boss
SET_PED_INVINCIBLE( sub_653(), 1 ); // fav2_bridgefight
SET_PED_INVINCIBLE( sub_653(), 0 ); // fav2_bridgefight
SET_PED_INVINCIBLE( sub_2121(), 0 ); // fav2_deepfavela
SET_PED_INVINCIBLE( sub_2121(), 1 ); // fav2_deepfavela
SET_PED_INVINCIBLE( sub_2121(), 0 ); // fav2_deepfavela
SET_PED_INVINCIBLE( l_U1233[I], 1 ); // fav2_deepfavela
SET_PED_INVINCIBLE( sub_1245(), 0 ); // fav2_favelampm
SET_PED_INVINCIBLE( uParam0, 1 ); // fav2_favelampm
SET_PED_INVINCIBLE( sub_1245(), 0 ); // fav2_favelampm
