PRINTFLOAT( l_U63._fU16 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_nyc2_apartment
PRINTFLOAT( uParam0 ); // s_nyc2_chopshop
PRINTFLOAT( fVar8 ); // s_nyc2_chopshop
PRINTFLOAT( fParam1 ); // s_nyc2_chopshop
PRINTFLOAT( fParam3 ); // s_nyc2_chopshop
PRINTFLOAT( uParam2 ); // s_nyc2_chopshop
PRINTFLOAT( uParam3 ); // s_nyc2_isequences
PRINTFLOAT( uParam0 ); // s_nyc2_rooftops
PRINTFLOAT( fVar8 ); // s_nyc2_rooftops
PRINTFLOAT( fParam1 ); // s_nyc2_rooftops
PRINTFLOAT( fParam3 ); // s_nyc2_rooftops
PRINTFLOAT( uParam2 ); // s_nyc2_rooftops
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_office_architect
PRINTFLOAT( uParam0 ); // s_office_atrium
PRINTFLOAT( uParam0 ); // s_office_boardroom
PRINTFLOAT( uParam0 ); // s_office_cub_mid
PRINTFLOAT( uParam0 ); // s_office_cub_start
PRINTFLOAT( uParam0 ); // s_office_lobbygun
PRINTFLOAT( uParam0 ); // s_office_lobbympm
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_pana_deck2
PRINTFLOAT( uParam0 ); // s_pana_ef
PRINTFLOAT( uParam0 ); // s_pana_helipad
PRINTFLOAT( uParam0 ); // s_pana_ll
PRINTFLOAT( uParam0 ); // s_pana_md1
PRINTFLOAT( uParam0 ); // s_pana_md2
PRINTFLOAT( uParam0 ); // s_pana_ob1
PRINTFLOAT( uParam0 ); // s_pana_ob2
PRINTFLOAT( uParam0 ); // s_pana_td
PRINTFLOAT( uParam0 ); // s_pana_vc
PRINTFLOAT( uParam0 ); // s_pana_zipmpm
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_police_atrium
PRINTFLOAT( uParam0 ); // s_police_bossfight
PRINTFLOAT( uParam0 ); // s_police_evidence
PRINTFLOAT( uParam0 ); // s_police_exchange
PRINTFLOAT( uParam0 ); // s_police_f2
PRINTFLOAT( uParam0 ); // s_police_finalfloor
PRINTFLOAT( g_U4406[I]._fU0._fU0 ); // s_police_finalfloor
PRINTFLOAT( g_U4406[I]._fU0._fU4 ); // s_police_finalfloor
PRINTFLOAT( g_U4406[I]._fU0._fU8 ); // s_police_finalfloor
PRINTFLOAT( g_U4406[I]._fU12 ); // s_police_finalfloor
PRINTFLOAT( g_U4444[I]._fU0._fU0 ); // s_police_finalfloor
PRINTFLOAT( g_U4444[I]._fU0._fU4 ); // s_police_finalfloor
PRINTFLOAT( g_U4444[I]._fU0._fU8 ); // s_police_finalfloor
PRINTFLOAT( g_U4444[I]._fU12 ); // s_police_finalfloor
PRINTFLOAT( g_U4530[I]._fU0._fU0 ); // s_police_finalfloor
PRINTFLOAT( g_U4530[I]._fU0._fU4 ); // s_police_finalfloor
PRINTFLOAT( g_U4530[I]._fU0._fU8 ); // s_police_finalfloor
PRINTFLOAT( g_U4530[I]._fU12 ); // s_police_finalfloor
PRINTFLOAT( g_U4552[I]._fU0._fU0 ); // s_police_finalfloor
PRINTFLOAT( g_U4552[I]._fU0._fU4 ); // s_police_finalfloor
PRINTFLOAT( g_U4552[I]._fU0._fU8 ); // s_police_finalfloor
PRINTFLOAT( g_U4552[I]._fU12 ); // s_police_finalfloor
PRINTFLOAT( uParam0 ); // s_police_firingrange
PRINTFLOAT( uParam0 ); // s_police_forensicslab
PRINTFLOAT( uParam0 ); // s_police_holdingcells
PRINTFLOAT( uParam0 ); // s_police_interogation
PRINTFLOAT( l_U375 ); // s_police_isequences
PRINTFLOAT( l_U376 ); // s_police_isequences
PRINTFLOAT( l_U377 ); // s_police_isequences
PRINTFLOAT( l_U378 ); // s_police_isequences
PRINTFLOAT( l_U379 ); // s_police_isequences
PRINTFLOAT( l_U380 ); // s_police_isequences
PRINTFLOAT( l_U381 ); // s_police_isequences
PRINTFLOAT( l_U382 ); // s_police_isequences
PRINTFLOAT( l_U383 ); // s_police_isequences
PRINTFLOAT( l_U384 ); // s_police_isequences
PRINTFLOAT( l_U385 ); // s_police_isequences
PRINTFLOAT( l_U386 ); // s_police_isequences
PRINTFLOAT( l_U387 ); // s_police_isequences
PRINTFLOAT( l_U388 ); // s_police_isequences
PRINTFLOAT( l_U389 ); // s_police_isequences
PRINTFLOAT( l_U390 ); // s_police_isequences
PRINTFLOAT( l_U391 ); // s_police_isequences
PRINTFLOAT( l_U392 ); // s_police_isequences
PRINTFLOAT( l_U393 ); // s_police_isequences
PRINTFLOAT( l_U394 ); // s_police_isequences
PRINTFLOAT( uParam0 ); // s_police_isequences
PRINTFLOAT( l_U988[J] ); // s_police_isequences
PRINTFLOAT( l_U1115[J] ); // s_police_isequences
PRINTFLOAT( l_U1191[J] ); // s_police_isequences
PRINTFLOAT( l_U1140 ); // s_police_isequences
PRINTFLOAT( l_U558 ); // s_police_isequences
PRINTFLOAT( l_U562 ); // s_police_isequences
PRINTFLOAT( uVar2 ); // s_police_isequences
PRINTFLOAT( uVar3 ); // s_police_isequences
PRINTFLOAT( uVar4 ); // s_police_isequences
PRINTFLOAT( uVar5 ); // s_police_isequences
PRINTFLOAT( uVar4 ); // s_police_isequences
PRINTFLOAT( uVar5 ); // s_police_isequences
PRINTFLOAT( uParam0 ); // s_police_itroom
PRINTFLOAT( uParam0 ); // s_police_killhouse
PRINTFLOAT( uParam0 ); // s_police_lockers
PRINTFLOAT( uParam0 ); // s_police_parking
PRINTFLOAT( uParam0 ); // s_police_precinctmpm
PRINTFLOAT( uParam0 ); // s_police_stairwell
PRINTFLOAT( uParam0 ); // s_police_upperparking
PRINTFLOAT( uParam0 ); // stad_concession
PRINTFLOAT( fVar8 ); // stad_concession
PRINTFLOAT( fParam1 ); // stad_concession
PRINTFLOAT( fParam3 ); // stad_concession
PRINTFLOAT( uParam2 ); // stad_concession
PRINTFLOAT( uParam0 ); // stad_firstbleachers
PRINTFLOAT( uParam0 ); // stad_firstbleachersp2
PRINTFLOAT( uParam0 ); // stad_imgmetrics
PRINTFLOAT( uParam0 ); // stad_introfield
PRINTFLOAT( fVar8 ); // stad_isequences
PRINTFLOAT( fParam1 ); // stad_isequences
PRINTFLOAT( fParam3 ); // stad_isequences
PRINTFLOAT( uParam2 ); // stad_isequences
PRINTFLOAT( uParam0 ); // stad_isequences
PRINTFLOAT( l_U811._fU0 - l_U814._fU0 ); // stad_isequences2
PRINTFLOAT( l_U811._fU4 - l_U814._fU4 ); // stad_isequences2
PRINTFLOAT( uParam0 ); // stad_isequences2
PRINTFLOAT( uParam0 ); // stad_maintenance
PRINTFLOAT( uParam0 ); // stad_mediastairwell
PRINTFLOAT( fVar8 ); // stad_mediastairwell
PRINTFLOAT( fParam1 ); // stad_mediastairwell
PRINTFLOAT( fParam3 ); // stad_mediastairwell
PRINTFLOAT( uParam2 ); // stad_mediastairwell
PRINTFLOAT( uParam0 ); // stad_pracfield
PRINTFLOAT( fVar8 ); // stad_pracfield
PRINTFLOAT( fParam1 ); // stad_pracfield
PRINTFLOAT( fParam3 ); // stad_pracfield
PRINTFLOAT( uParam2 ); // stad_pracfield
PRINTFLOAT( uParam0 ); // stad_secondbleachers
PRINTFLOAT( uParam0 ); // stad_storerestaurant
PRINTFLOAT( uParam0 ); // stad_tower
PRINTFLOAT( uParam0 ); // stad_trophyroom
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
