SCRIPT_ASSERT( "[SpawnDebug] Failed to find any valid spawns during the first pass selection", 0 ); // spectator
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_isequences3
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "The vehicle recording is NOT loaded!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "The vehicle recording is NOT loaded!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "The vehicle recording is NOT loaded!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "The vehicle recording is NOT loaded!!!", 0 ); // busdepot_isequences4
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_junk_snipers
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being requested!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is already loading!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The SCRIPT_STREAM asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being removed!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The SCRIPT_STREAM - STREAMREQ array is full!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The SCRIPT_STREAM asset thread indices are NOT available!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset that is NOT loaded!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "Attempting to stop a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_junk_yard
SCRIPT_ASSERT( "[SP] Error: Cutscene MID_10A_BUS was triggered without an alive ped to add as an enemy", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // busdepot_office_fight
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "Attempting to stop a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // busdepot_office_mpm
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_office_mpm
default: SCRIPT_ASSERT( "Error: Missing a 'make player variation' function for this enumeration!!!", 0 ); // busdepot_playervar
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The vehicle recording is NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset that is NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "Attempting to stop a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being requested!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is already loading!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The SCRIPT_STREAM asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being removed!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The SCRIPT_STREAM - STREAMREQ array is full!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The SCRIPT_STREAM asset thread indices are NOT available!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ACTION_TREE asset is currently being requested!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ACTION_TREE asset is already loading!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ACTION_TREE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ACTION_TREE asset is currently being removed!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ACTION_TREE - STREAMREQ array is full!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The ACTION_TREE asset thread indices are NOT available!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is currently being requested!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is already loading!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is currently being removed!!!", 0 ); // busdepot_railshooter
SCRIPT_ASSERT( "The VEHICLE_RECORDING - STREAMREQ array is full!!!", 0 ); // busdepot_railshooter
