SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), uVar5, 0, uParam0 ); // s_air_becker
SELECT_WEAPON_TO_HAND( sub_1695(), 0, 0, uParam2 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND( sub_1695(), 0, 1, uParam2 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND( sub_1695(), uVar5, 0, uParam0 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND( sub_1695(), uVar21, 0, uParam18 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND( sub_1695(), uVar22, 1, uParam18 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND( sub_1695(), uVar23, 0, uParam18 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND( sub_3789(), 0, 0, uParam2 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND( sub_3789(), 0, 1, uParam2 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND( sub_3789(), 0, 0, uParam2 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND( sub_3789(), 0, 1, uParam2 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND( sub_3789(), uVar5, 0, uParam0 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND( sub_11774(), 0, 0, uParam2 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND( sub_11774(), 0, 1, uParam2 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND( sub_11774(), 0, 0, uParam2 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND( sub_11774(), 0, 1, uParam2 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND( sub_11774(), uVar5, 0, uParam0 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND( sub_4192(), 0, 0, uParam2 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND( sub_4192(), 0, 1, uParam2 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND( sub_4192(), 0, 0, uParam2 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND( sub_4192(), 0, 1, uParam2 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND( sub_4192(), uVar5, 0, uParam0 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND( sub_1385(), 0, 0, uParam2 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND( sub_1385(), 0, 1, uParam2 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND( sub_1385(), 0, 0, uParam2 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND( sub_1385(), 0, 1, uParam2 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND( sub_1385(), uVar5, 0, uParam0 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND( sub_1590(), 0, 0, uParam2 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND( sub_1590(), 0, 1, uParam2 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND( sub_1590(), 0, 0, uParam2 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND( sub_1590(), 0, 1, uParam2 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND( sub_1590(), uVar5, 0, uParam0 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND( sub_13032(), iParam0->_fU944, 0, iVar3 ); // s_cemet_morgue
SELECT_WEAPON_TO_HAND( sub_13032(), 0, 0, 0 ); // s_cemet_morgue
SELECT_WEAPON_TO_HAND( sub_13032(), 0, 1, 0 ); // s_cemet_morgue
SELECT_WEAPON_TO_HAND( sub_5138(), 0, 0, uParam2 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND( sub_5138(), 0, 1, uParam2 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND( sub_5138(), 0, 0, uParam2 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND( sub_5138(), 0, 1, uParam2 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND( sub_5138(), uVar5, 0, uParam0 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND( sub_4560(), 0, 0, uParam2 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( sub_4560(), 0, 1, uParam2 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( sub_4560(), 0, 0, uParam2 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( sub_4560(), 0, 1, uParam2 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( sub_4560(), uVar5, 0, uParam0 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( sub_4560(), uVar21, 0, uParam18 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( sub_4560(), uVar22, 1, uParam18 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( sub_4560(), uVar23, 0, uParam18 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( g_U2868[0]._fU0, GET_WEAPON_FROM_HOLSTER( g_U2868[0]._fU0, 1 ), 0, 1 ); // s_club_rocket_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_558(), uVar5, 0, uParam0 ); // s_club_rocket_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6459(), 0, 0, uParam2 ); // s_club_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6459(), 0, 1, uParam2 ); // s_club_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6459(), 0, 0, uParam2 ); // s_club_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6459(), 0, 1, uParam2 ); // s_club_roof
SELECT_WEAPON_TO_HAND( g_U2868[0]._fU0, GET_WEAPON_FROM_HOLSTER( g_U2868[0]._fU0, 1 ), 0, 1 ); // s_club_rocket_mpm
SELECT_WEAPON_TO_HAND( sub_397(), uVar5, 0, uParam0 ); // s_club_rocket_mpm
SELECT_WEAPON_TO_HAND( sub_4492(), 0, 0, uParam2 ); // s_club_roof
SELECT_WEAPON_TO_HAND( sub_4492(), 0, 1, uParam2 ); // s_club_roof
SELECT_WEAPON_TO_HAND( sub_4492(), 0, 0, uParam2 ); // s_club_roof
SELECT_WEAPON_TO_HAND( sub_4492(), 0, 1, uParam2 ); // s_club_roof
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1092(), uVar5, 0, uParam0 ); // s_fashion_l2a
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1096(), uVar5, 0, uParam0 ); // s_fashion_l2a_alt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_926(), 0, 0, uParam2 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_926(), 0, 1, uParam2 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_926(), 0, 0, uParam2 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_926(), 0, 1, uParam2 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_926(), uVar5, 0, uParam0 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_892(), 0, 0, uParam2 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_892(), 0, 1, uParam2 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_892(), 0, 0, uParam2 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_892(), 0, 1, uParam2 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_892(), uVar5, 0, uParam0 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1677(), uVar5, 0, uParam0 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1677(), 0, 0, uParam2 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1677(), 0, 1, uParam2 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1677(), 0, 0, uParam2 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1677(), 0, 1, uParam2 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_882(), 0, 0, uParam2 ); // s_fashion_roofmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_882(), 0, 1, uParam2 ); // s_fashion_roofmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_882(), 0, 0, uParam2 ); // s_fashion_roofmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_882(), 0, 1, uParam2 ); // s_fashion_roofmpm
SELECT_WEAPON_TO_HAND( sub_932(), uVar5, 0, uParam0 ); // s_fashion_l2a
SELECT_WEAPON_TO_HAND( sub_936(), uVar5, 0, uParam0 ); // s_fashion_l2a_alt
SELECT_WEAPON_TO_HAND( sub_784(), 0, 0, uParam2 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND( sub_784(), 0, 1, uParam2 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND( sub_784(), 0, 0, uParam2 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND( sub_784(), 0, 1, uParam2 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND( sub_784(), uVar5, 0, uParam0 ); // s_fashion_mainlobby
SELECT_WEAPON_TO_HAND( sub_750(), 0, 0, uParam2 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND( sub_750(), 0, 1, uParam2 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND( sub_750(), 0, 0, uParam2 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND( sub_750(), 0, 1, uParam2 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND( sub_750(), uVar5, 0, uParam0 ); // s_fashion_mainlobby_alt
SELECT_WEAPON_TO_HAND( sub_1380(), uVar5, 0, uParam0 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND( sub_1380(), 0, 0, uParam2 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND( sub_1380(), 0, 1, uParam2 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND( sub_1380(), 0, 0, uParam2 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND( sub_1380(), 0, 1, uParam2 ); // s_fashion_parkingexit
SELECT_WEAPON_TO_HAND( sub_745(), 0, 0, uParam2 ); // s_fashion_roofmpm
SELECT_WEAPON_TO_HAND( sub_745(), 0, 1, uParam2 ); // s_fashion_roofmpm
SELECT_WEAPON_TO_HAND( sub_745(), 0, 0, uParam2 ); // s_fashion_roofmpm
SELECT_WEAPON_TO_HAND( sub_745(), 0, 1, uParam2 ); // s_fashion_roofmpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), 0, 1, 1 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), 0, 0, 1 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), uVar5, 0, uParam1 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), uVar6, 0, uParam1 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), 0, 0, uParam2 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), 0, 1, uParam2 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), 0, 0, uParam2 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), 0, 1, uParam2 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), uVar21, 0, uParam18 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), uVar22, 1, uParam18 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1345(), uVar23, 0, uParam18 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3239(), uVar6, 0, 1 ); // s_fav1_drugden
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1464(), uVar5, 0, uParam0 ); // s_fav1_lowerfavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7247(), l_U1391, 0, 0 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7247(), l_U1391, 0, 0 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7247(), l_U1391, 0, 1 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7247(), l_U1391, 0, 1 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7247(), 0, 0, uParam2 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7247(), 0, 1, uParam2 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7247(), 0, 0, uParam2 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7247(), 0, 1, uParam2 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7090(), 0, 0, uParam2 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7090(), 0, 1, uParam2 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7090(), 0, 0, uParam2 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7090(), 0, 1, uParam2 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_7090(), uVar5, 0, uParam0 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3963(), uVar4, 0, 1 ); // s_fav1_rpg
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3963(), uVar5, 0, 1 ); // s_fav1_rpg
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3963(), uVar6, 0, 1 ); // s_fav1_rpg
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3963(), uVar2, 0, 1 ); // s_fav1_rpg
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3305(), 0, 0, uParam2 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3305(), 0, 1, uParam2 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3305(), 0, 0, uParam2 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3305(), 0, 1, uParam2 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3305(), uVar5, 0, uParam0 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4872(), l_U821, 0, 0 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4872(), l_U821, 0, 1 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4872(), 0, 0, uParam2 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4872(), 0, 1, uParam2 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4872(), 0, 0, uParam2 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4872(), 0, 1, uParam2 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND( sub_1243(), 0, 1, 1 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), 0, 0, 1 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), uVar5, 0, uParam1 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), uVar6, 0, uParam1 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), 0, 0, uParam2 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), 0, 1, uParam2 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), 0, 0, uParam2 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), 0, 1, uParam2 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), uVar21, 0, uParam18 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), uVar22, 1, uParam18 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_1243(), uVar23, 0, uParam18 ); // s_fav1_barfight
SELECT_WEAPON_TO_HAND( sub_2799(), uVar6, 0, 1 ); // s_fav1_drugden
SELECT_WEAPON_TO_HAND( sub_1338(), uVar5, 0, uParam0 ); // s_fav1_lowerfavela
SELECT_WEAPON_TO_HAND( sub_6582(), l_U1391, 0, 0 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND( sub_6582(), l_U1391, 0, 0 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND( sub_6582(), l_U1391, 0, 1 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND( sub_6582(), l_U1391, 0, 1 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND( sub_6582(), 0, 0, uParam2 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND( sub_6582(), 0, 1, uParam2 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND( sub_6582(), 0, 0, uParam2 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND( sub_6582(), 0, 1, uParam2 ); // s_fav1_middlefavela
SELECT_WEAPON_TO_HAND( sub_6640(), 0, 0, uParam2 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND( sub_6640(), 0, 1, uParam2 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND( sub_6640(), 0, 0, uParam2 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND( sub_6640(), 0, 1, uParam2 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND( sub_6640(), uVar5, 0, uParam0 ); // s_fav1_moltov
SELECT_WEAPON_TO_HAND( sub_3309(), uVar4, 0, 1 ); // s_fav1_rpg
SELECT_WEAPON_TO_HAND( sub_3309(), uVar5, 0, 1 ); // s_fav1_rpg
SELECT_WEAPON_TO_HAND( sub_3309(), uVar6, 0, 1 ); // s_fav1_rpg
SELECT_WEAPON_TO_HAND( sub_3309(), uVar2, 0, 1 ); // s_fav1_rpg
SELECT_WEAPON_TO_HAND( sub_2932(), 0, 0, uParam2 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND( sub_2932(), 0, 1, uParam2 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND( sub_2932(), 0, 0, uParam2 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND( sub_2932(), 0, 1, uParam2 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND( sub_2932(), uVar5, 0, uParam0 ); // s_fav1_upper_fav
SELECT_WEAPON_TO_HAND( sub_4440(), l_U821, 0, 0 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND( sub_4440(), l_U821, 0, 1 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND( sub_4440(), 0, 0, uParam2 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND( sub_4440(), 0, 1, uParam2 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND( sub_4440(), 0, 0, uParam2 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND( sub_4440(), 0, 1, uParam2 ); // s_fav1_warehousempm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_755(), uVar21, 0, uParam18 ); // fav2_bridgefight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_755(), uVar22, 1, uParam18 ); // fav2_bridgefight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_755(), uVar23, 0, uParam18 ); // fav2_bridgefight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_755(), uVar5, 0, uParam0 ); // fav2_bridgefight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2223(), uVar3, 0, 1 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2223(), 0, 0, uParam2 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2223(), 0, 1, uParam2 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2223(), 0, 0, uParam2 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2223(), 0, 1, uParam2 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2223(), uVar3, 0, 1 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), 0, 1, 1 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), 0, 0, 1 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), uVar5, 0, uParam1 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), uVar6, 0, uParam1 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), 0, 0, uParam2 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), 0, 1, uParam2 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), 0, 0, uParam2 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), 0, 1, uParam2 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), uVar21, 0, uParam18 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), uVar22, 1, uParam18 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1346(), uVar23, 0, uParam18 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1451(), 0, 1, 1 ); // fav2_favraid
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1451(), 0, 0, 1 ); // fav2_favraid
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1451(), uVar5, 0, uParam1 ); // fav2_favraid
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1451(), uVar6, 0, uParam1 ); // fav2_favraid
TASK_SELECT_WEAPON_TO_HAND( 0, l_U587, 0 ); // fav2_isequences6
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_761(), iParam0->_fU944, 0, iVar3 ); // fav2_oldladyapt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_761(), 0, 0, 0 ); // fav2_oldladyapt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_761(), 0, 1, 0 ); // fav2_oldladyapt
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), uVar8, 0, 1 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), uVar6, 0, 1 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), 0, 0, uParam2 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), 0, 1, uParam2 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), 0, 0, uParam2 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), 0, 1, uParam2 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), uVar6, 0, 0 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), uVar6, 1, 0 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), uVar21, 0, uParam18 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), uVar22, 1, uParam18 ); // fav2_roundup
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1449(), uVar23, 0, uParam18 ); // fav2_roundup
TASK_SELECT_WEAPON_TO_HAND( 0, l_U991, 0 ); // fav2_uferun
SELECT_WEAPON_TO_HAND( sub_653(), uVar21, 0, uParam18 ); // fav2_bridgefight
SELECT_WEAPON_TO_HAND( sub_653(), uVar22, 1, uParam18 ); // fav2_bridgefight
SELECT_WEAPON_TO_HAND( sub_653(), uVar23, 0, uParam18 ); // fav2_bridgefight
SELECT_WEAPON_TO_HAND( sub_653(), uVar5, 0, uParam0 ); // fav2_bridgefight
SELECT_WEAPON_TO_HAND( sub_2121(), uVar3, 0, 1 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND( sub_2121(), 0, 0, uParam2 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND( sub_2121(), 0, 1, uParam2 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND( sub_2121(), 0, 0, uParam2 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND( sub_2121(), 0, 1, uParam2 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND( sub_2121(), uVar3, 0, 1 ); // fav2_deepfavela
SELECT_WEAPON_TO_HAND( sub_1245(), 0, 1, 1 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), 0, 0, 1 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), uVar5, 0, uParam1 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), uVar6, 0, uParam1 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), 0, 0, uParam2 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), 0, 1, uParam2 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), 0, 0, uParam2 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), 0, 1, uParam2 ); // fav2_favelampm
SELECT_WEAPON_TO_HAND( sub_1245(), uVar21, 0, uParam18 ); // fav2_favelampm
