SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_3108(), 0, 0 ); // startup
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_stairwell
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_upperparking
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_atrium
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_bossfight
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_evidence
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_exchange
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_f2
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_finalfloor
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_firingrange
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_forensicslab
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_holdingcells
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_interogation
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_itroom
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_killhouse
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_lockers
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_parking
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_precinctmpm
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_stairwell
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_police_upperparking
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_concession
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_firstbleachers
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_firstbleachersp2
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_introfield
SET_PED_SWEAT( l_U277, 0.00000000, 0.00000000 ); // stad_introfield
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_maintenance
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_mediastairwell
SET_PED_SWEAT( g_U4392, 0.00000000, 0.00000000 ); // stad_mediastairwell
SET_PED_SWEAT( g_U4392, 0.00000000, 0.00000000 ); // stad_mediastairwell
SET_PED_SWEAT( g_U4392, 0.00000000, 0.00000000 ); // stad_panels
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_pracfield
SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_1265(), 0.00000000, -1.00000000 ); // stad_pracfield
SET_PED_SWEAT( l_U1714, 0.00000000, 0.00000000 ); // stad_pracfield
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_secondbleachers
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_storerestaurant
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_tower
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_trophyroom
SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_5988(), 0.00000000, 0.00000000 ); // startup
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_concession
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_firstbleachers
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_firstbleachersp2
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_introfield
SET_PED_SWEAT( l_U277, 0.00000000, 0.00000000 ); // stad_introfield
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_maintenance
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_mediastairwell
SET_PED_SWEAT( g_U4392, 0.00000000, 0.00000000 ); // stad_mediastairwell
SET_PED_SWEAT( g_U4392, 0.00000000, 0.00000000 ); // stad_mediastairwell
SET_PED_SWEAT( g_U4392, 0.00000000, 0.00000000 ); // stad_panels
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_pracfield
SET_PED_SWEAT( sub_1133(), 0.00000000, -1.00000000 ); // stad_pracfield
SET_PED_SWEAT( l_U1714, 0.00000000, 0.00000000 ); // stad_pracfield
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_secondbleachers
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_storerestaurant
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_tower
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // stad_trophyroom
SET_PED_SWEAT( sub_5839(), 0.00000000, 0.00000000 ); // startup
