SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6959( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_fuel_depot
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6959( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_fuel_depot
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_10107( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_catwalk
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_39850( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_40108( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_43080( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_43341( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_45085( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_45337( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_47017( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_47267( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_49911( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_50166( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_88705( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_88969( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_catwalk
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_10107( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_catwalk
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_10107( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_catwalk
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_10107( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_catwalk
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_10107( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_gar_catwalk
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_2327( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_paint
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_2327( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_paint
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_21225( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_21483( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_24239( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_24500( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_26213( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_26463( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_29075( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_29330( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_30991( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_31255( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_paint
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_2327( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_paint
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_2327( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_gar_paint
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6185( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_repair
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_25416( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_25674( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_28632( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_28893( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_30637( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_30889( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_32569( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_32819( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_52640( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_52895( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_54563( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_54827( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_repair
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6185( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_repair
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6185( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_repair
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6185( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_repair
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9778( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_wash
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_18693( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_18951( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_21539( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_21800( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_23541( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_23791( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_26363( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_26615( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_gar_wash
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9778( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_gar_wash
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9778( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_gar_wash
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_12978( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_13236( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_15908( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_16169( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_17886( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_18138( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_19792( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_20042( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_snipers
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_56120( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_junk_snipers
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_56120( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_junk_snipers
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_56120( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_junk_snipers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_junk_yard
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_13071( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_13329( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_15931( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_16192( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_17895( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_18147( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_19801( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_20051( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_22650( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_22914( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_junk_yard
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_junk_yard
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_junk_yard
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_junk_yard
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_19120( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_31828( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_32086( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_34786( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_35047( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_36764( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_37016( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_38670( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_38920( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_19120( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_19120( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_19120( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_office_fight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9153( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_17031( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_17289( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_19919( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_20180( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_21897( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_22149( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_23790( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_24040( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_office_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9153( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_office_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9153( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_office_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9153( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_office_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5739( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_railshooter
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5739( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_railshooter
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5739( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_railshooter
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5739( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_railshooter
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_41697( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_41961( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_69358( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_69616( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_71347( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_71608( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_73296( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_73548( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 =  /* F_STREAMREQ_ACTION_TREE_IS_INDEX_AVAILABLE */ sub_75204( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
/* P_STREAMREQ_ACTION_TREE_THREADID_SET_ID */ sub_75462( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar4 =  /* F_STREAMREQ_VEHICLE_RECORDING_IS_INDEX_AVAILABLE */ sub_77137( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
/* P_STREAMREQ_VEHICLE_RECORDING_THREADID_SET_ID */ sub_77407( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_90697( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_90947( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_railshooter
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5739( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_railshooter
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5739( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // busdepot_railshooter
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5739( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // busdepot_railshooter
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_27542( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_27800( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // busdepot_term_fight
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_32747( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // busdepot_term_fight
