if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (DOES_MAIN_PLAYER_EXIST()) // s_office_lobbympm
if (DOES_MAIN_PLAYER_EXIST()) // s_office_rodsdead
if (DOES_MAIN_PLAYER_EXIST()) // startup
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_cutscene
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_deck2
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_ef
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_helipad
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_imagemetrics
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_isequences
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_ll
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_md1
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_md2
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_ob1
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_ob2
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_td
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_vc
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_zipmpm
if (DOES_MAIN_PLAYER_EXIST()) // startup
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_cutscene
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_deck2
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_ef
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_helipad
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_imagemetrics
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_isequences
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_ll
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_md1
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_md2
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_ob1
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_ob2
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_td
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_vc
if (DOES_MAIN_PLAYER_EXIST()) // s_pana_zipmpm
if (DOES_MAIN_PLAYER_EXIST()) // startup
if (DOES_MAIN_PLAYER_EXIST()) // s_police_atrium
if (DOES_MAIN_PLAYER_EXIST()) // s_police_bossfight
if (DOES_MAIN_PLAYER_EXIST()) // s_police_evidence
if (DOES_MAIN_PLAYER_EXIST()) // s_police_exchange
if (DOES_MAIN_PLAYER_EXIST()) // s_police_f2
if (DOES_MAIN_PLAYER_EXIST()) // s_police_finalfloor
if (DOES_MAIN_PLAYER_EXIST()) // s_police_firingrange
if (DOES_MAIN_PLAYER_EXIST()) // s_police_forensicslab
if (DOES_MAIN_PLAYER_EXIST()) // s_police_holdingcells
if (DOES_MAIN_PLAYER_EXIST()) // s_police_imgmetrics
if (DOES_MAIN_PLAYER_EXIST()) // s_police_interogation
if (DOES_MAIN_PLAYER_EXIST()) // s_police_isequences
if (DOES_MAIN_PLAYER_EXIST()) // s_police_isequences2
if (DOES_MAIN_PLAYER_EXIST()) // s_police_itroom
if (DOES_MAIN_PLAYER_EXIST()) // s_police_killhouse
if (DOES_MAIN_PLAYER_EXIST()) // s_police_lockers
if (DOES_MAIN_PLAYER_EXIST()) // s_police_parking
if (DOES_MAIN_PLAYER_EXIST()) // s_police_precinctmpm
if (DOES_MAIN_PLAYER_EXIST()) // s_police_stairwell
if (DOES_MAIN_PLAYER_EXIST()) // s_police_upperparking
if (DOES_MAIN_PLAYER_EXIST()) // startup
if (DOES_MAIN_PLAYER_EXIST()) // s_police_atrium
if (DOES_MAIN_PLAYER_EXIST()) // s_police_bossfight
if (DOES_MAIN_PLAYER_EXIST()) // s_police_evidence
if (DOES_MAIN_PLAYER_EXIST()) // s_police_exchange
if (DOES_MAIN_PLAYER_EXIST()) // s_police_f2
if (DOES_MAIN_PLAYER_EXIST()) // s_police_finalfloor
if (DOES_MAIN_PLAYER_EXIST()) // s_police_firingrange
if (DOES_MAIN_PLAYER_EXIST()) // s_police_forensicslab
if (DOES_MAIN_PLAYER_EXIST()) // s_police_holdingcells
if (DOES_MAIN_PLAYER_EXIST()) // s_police_imgmetrics
if (DOES_MAIN_PLAYER_EXIST()) // s_police_interogation
if (DOES_MAIN_PLAYER_EXIST()) // s_police_isequences
if (DOES_MAIN_PLAYER_EXIST()) // s_police_isequences2
if (DOES_MAIN_PLAYER_EXIST()) // s_police_itroom
if (DOES_MAIN_PLAYER_EXIST()) // s_police_killhouse
if (DOES_MAIN_PLAYER_EXIST()) // s_police_lockers
if (DOES_MAIN_PLAYER_EXIST()) // s_police_parking
if (DOES_MAIN_PLAYER_EXIST()) // s_police_precinctmpm
if (DOES_MAIN_PLAYER_EXIST()) // s_police_stairwell
if (DOES_MAIN_PLAYER_EXIST()) // s_police_upperparking
if (DOES_MAIN_PLAYER_EXIST()) // stad_bulletcam
if (DOES_MAIN_PLAYER_EXIST()) // stad_concession
if (DOES_MAIN_PLAYER_EXIST()) // stad_cutscene
if (DOES_MAIN_PLAYER_EXIST()) // stad_firstbleachers
if (DOES_MAIN_PLAYER_EXIST()) // stad_firstbleachersp2
if (DOES_MAIN_PLAYER_EXIST()) // stad_imgmetrics
if (DOES_MAIN_PLAYER_EXIST()) // stad_introfield
if (DOES_MAIN_PLAYER_EXIST()) // stad_isequences
if (DOES_MAIN_PLAYER_EXIST()) // stad_isequences2
if (DOES_MAIN_PLAYER_EXIST()) // stad_isequences3
if (DOES_MAIN_PLAYER_EXIST()) // stad_maintenance
if (DOES_MAIN_PLAYER_EXIST()) // stad_mediastairwell
if (DOES_MAIN_PLAYER_EXIST()) // stad_panels
if (DOES_MAIN_PLAYER_EXIST()) // stad_pracfield
if (DOES_MAIN_PLAYER_EXIST()) // stad_secondbleachers
if (DOES_MAIN_PLAYER_EXIST()) // stad_storerestaurant
if (DOES_MAIN_PLAYER_EXIST()) // stad_tower
if (DOES_MAIN_PLAYER_EXIST()) // stad_trophyroom
if (DOES_MAIN_PLAYER_EXIST()) // startup
if (DOES_MAIN_PLAYER_EXIST()) // stad_bulletcam
if (DOES_MAIN_PLAYER_EXIST()) // stad_concession
if (DOES_MAIN_PLAYER_EXIST()) // stad_cutscene
if (DOES_MAIN_PLAYER_EXIST()) // stad_firstbleachers
if (DOES_MAIN_PLAYER_EXIST()) // stad_firstbleachersp2
if (DOES_MAIN_PLAYER_EXIST()) // stad_imgmetrics
if (DOES_MAIN_PLAYER_EXIST()) // stad_introfield
if (DOES_MAIN_PLAYER_EXIST()) // stad_isequences
if (DOES_MAIN_PLAYER_EXIST()) // stad_isequences2
if (DOES_MAIN_PLAYER_EXIST()) // stad_isequences3
if (DOES_MAIN_PLAYER_EXIST()) // stad_maintenance
if (DOES_MAIN_PLAYER_EXIST()) // stad_mediastairwell
if (DOES_MAIN_PLAYER_EXIST()) // stad_panels
if (DOES_MAIN_PLAYER_EXIST()) // stad_pracfield
if (DOES_MAIN_PLAYER_EXIST()) // stad_secondbleachers
if (DOES_MAIN_PLAYER_EXIST()) // stad_storerestaurant
if (DOES_MAIN_PLAYER_EXIST()) // stad_tower
if (DOES_MAIN_PLAYER_EXIST()) // stad_trophyroom
if (DOES_MAIN_PLAYER_EXIST()) // startup
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_deathmatch
if (NOT DOES_MAIN_PLAYER_EXIST()) // payne_gangwars
