REGISTER_TARGET( l_U533[1],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_chapel
REGISTER_TARGET( (uParam0^)[I], sub_7873() ); // s_cemet_chapel
REGISTER_TARGET( (uParam1^)[I], sub_7873() ); // s_cemet_chapel
REGISTER_TARGET( l_U677, g_U824 ); // s_cemet_funeral
REGISTER_TARGET( l_U487[I], sub_3789() ); // s_cemet_funeral
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_funeral
REGISTER_TARGET( l_U436, sub_1385() ); // s_cemet_isequences
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_mausoleum
REGISTER_TARGET( l_U2061, g_U824 ); // s_cemet_morgue
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_morgue
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_cemet_rotunda
REGISTER_TARGET( uParam0, uParam1 ); // s_cemet_rotunda
REGISTER_TARGET( l_U897[I], g_U824 ); // s_cemet_t_garden
REGISTER_TARGET( l_U867[I], g_U824 ); // s_cemet_t_garden
REGISTER_TARGET( l_U1192, g_U824 ); // s_cemet_t_garden
REGISTER_TARGET( l_U867[I], sub_4560() ); // s_cemet_t_garden
REGISTER_TARGET( l_U897[I], sub_4560() ); // s_cemet_t_garden
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_t_garden
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_club_kitchen
REGISTER_TARGET( l_U894[0],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[1],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1023],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1022],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1024],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1025],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1026],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1022],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[6],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( l_U894[7],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
REGISTER_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_549() ); // s_club_restaurant
REGISTER_TARGET( (uParam0^), uParam1 ); // s_club_rocket_mpm
REGISTER_TARGET( l_U708[4],  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_club_roof
REGISTER_TARGET( l_U451[I],  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
REGISTER_TARGET( l_U708[l_U628],  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
REGISTER_TARGET( l_U876[l_U809],  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
REGISTER_TARGET( l_U333[I],  /* PLAYER_PED_ID */ sub_465() ); // s_club_rs1
REGISTER_TARGET( l_U333[I], g_U2777 ); // s_club_rs1
REGISTER_TARGET( (uParam0^), uParam1 ); // s_club_rs2a
REGISTER_TARGET( (uParam0^), uParam1 ); // s_club_rs4
REGISTER_TARGET( (uParam0^), uParam1 ); // s_club_viproom
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_club_viproom
REGISTER_TARGET( l_U1372[0],  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
REGISTER_TARGET( l_U1401[0],  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
REGISTER_TARGET( l_U1401[1],  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
REGISTER_TARGET( l_U1431[0],  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
REGISTER_TARGET( l_U1431[1],  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_club_kitchen
REGISTER_TARGET( l_U894[0], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[1], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1023], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1022], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1024], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1025], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1026], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[l_U1022], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[6], sub_512() ); // s_club_lounge
REGISTER_TARGET( l_U894[7], sub_512() ); // s_club_lounge
REGISTER_TARGET( uParam0, sub_451() ); // s_club_restaurant
REGISTER_TARGET( (uParam0^), uParam1 ); // s_club_rocket_mpm
REGISTER_TARGET( l_U708[4], sub_4492() ); // s_club_roof
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_club_roof
REGISTER_TARGET( l_U451[I], sub_4492() ); // s_club_roof
REGISTER_TARGET( l_U708[l_U628], sub_4492() ); // s_club_roof
REGISTER_TARGET( l_U876[l_U809], sub_4492() ); // s_club_roof
REGISTER_TARGET( l_U333[I], sub_354() ); // s_club_rs1
REGISTER_TARGET( l_U333[I], g_U2777 ); // s_club_rs1
REGISTER_TARGET( (uParam0^), uParam1 ); // s_club_rs2a
REGISTER_TARGET( (uParam0^), uParam1 ); // s_club_rs4
REGISTER_TARGET( (uParam0^), uParam1 ); // s_club_viproom
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_club_viproom
REGISTER_TARGET( l_U1372[0], sub_396() ); // s_club_viproom
REGISTER_TARGET( l_U1401[0], sub_396() ); // s_club_viproom
REGISTER_TARGET( l_U1401[1], sub_396() ); // s_club_viproom
REGISTER_TARGET( l_U1431[0], sub_396() ); // s_club_viproom
REGISTER_TARGET( l_U1431[1], sub_396() ); // s_club_viproom
REGISTER_TARGET( l_U235,  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
REGISTER_TARGET( l_U427[0],  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
REGISTER_TARGET( l_U427[1],  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
REGISTER_TARGET( l_U427[2],  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
REGISTER_TARGET( l_U427[3],  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
REGISTER_TARGET( l_U216,  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U297[0],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U297[1],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U297[2],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U297[3],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U57,  /* PLAYER_PED_ID */ sub_1341() ); // s_fashion_is_01
REGISTER_TARGET( l_U57,  /* PLAYER_PED_ID */ sub_1341() ); // s_fashion_is_01
REGISTER_TARGET( l_U194[l_U208],  /* PLAYER_PED_ID */ sub_1341() ); // s_fashion_is_01
REGISTER_TARGET( l_U437[I],  /* PLAYER_PED_ID */ sub_1341() ); // s_fashion_is_01
REGISTER_TARGET( l_U437[0],  /* PLAYER_PED_ID */ sub_1341() ); // s_fashion_is_01
REGISTER_TARGET( l_U437[0],  /* PLAYER_PED_ID */ sub_1341() ); // s_fashion_is_01
REGISTER_TARGET( g_U1684[J], g_U1691[I] ); // s_fashion_l1
REGISTER_TARGET( g_U1691[I], g_U1684[J] ); // s_fashion_l1
REGISTER_TARGET( g_U1684[0],  /* PLAYER_PED_ID */ sub_1194() ); // s_fashion_l1
REGISTER_TARGET( l_U400, g_U1691[I] ); // s_fashion_l1
REGISTER_TARGET( g_U1684[1],  /* PLAYER_PED_ID */ sub_1194() ); // s_fashion_l1
REGISTER_TARGET( g_U1684[3],  /* PLAYER_PED_ID */ sub_1194() ); // s_fashion_l1
REGISTER_TARGET( g_U1691[3], l_U400 ); // s_fashion_l1
REGISTER_TARGET( g_U1647[I],  /* PLAYER_PED_ID */ sub_1092() ); // s_fashion_l2a
REGISTER_TARGET( g_U1652[0],  /* PLAYER_PED_ID */ sub_1092() ); // s_fashion_l2a
REGISTER_TARGET( g_U1647[I],  /* PLAYER_PED_ID */ sub_1092() ); // s_fashion_l2a
REGISTER_TARGET( g_U1647[I],  /* PLAYER_PED_ID */ sub_1096() ); // s_fashion_l2a_alt
REGISTER_TARGET( g_U1652[0],  /* PLAYER_PED_ID */ sub_1096() ); // s_fashion_l2a_alt
REGISTER_TARGET( g_U1647[I],  /* PLAYER_PED_ID */ sub_1096() ); // s_fashion_l2a_alt
REGISTER_TARGET( l_U567[2],  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[0],  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[1],  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[2],  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[I],  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[3],  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U652,  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U297[0],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U297[2],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U297[2],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U297[3],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U521,  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U305[0],  /* PLAYER_PED_ID */ sub_1677() ); // s_fashion_parkingexit
REGISTER_TARGET( l_U305[1],  /* PLAYER_PED_ID */ sub_1677() ); // s_fashion_parkingexit
REGISTER_TARGET( l_U305[2],  /* PLAYER_PED_ID */ sub_1677() ); // s_fashion_parkingexit
REGISTER_TARGET( l_U514[0], l_U514[2] ); // s_fashion_parkingexit
REGISTER_TARGET( l_U514[0], l_U514[2] ); // s_fashion_parkingexit
REGISTER_TARGET( l_U514[1], l_U514[2] ); // s_fashion_parkingexit
REGISTER_TARGET( l_U235, sub_816() ); // s_fashion_hall
REGISTER_TARGET( l_U427[0], sub_816() ); // s_fashion_hall
REGISTER_TARGET( l_U427[1], sub_816() ); // s_fashion_hall
REGISTER_TARGET( l_U427[2], sub_816() ); // s_fashion_hall
REGISTER_TARGET( l_U427[3], sub_816() ); // s_fashion_hall
REGISTER_TARGET( l_U216, sub_756() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U297[0], sub_756() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U297[1], sub_756() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U297[2], sub_756() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U297[3], sub_756() ); // s_fashion_hall_alt
REGISTER_TARGET( l_U57, sub_1331() ); // s_fashion_is_01
REGISTER_TARGET( l_U57, sub_1331() ); // s_fashion_is_01
REGISTER_TARGET( l_U194[l_U208], sub_1331() ); // s_fashion_is_01
REGISTER_TARGET( l_U437[I], sub_1331() ); // s_fashion_is_01
REGISTER_TARGET( l_U437[0], sub_1331() ); // s_fashion_is_01
REGISTER_TARGET( l_U437[0], sub_1331() ); // s_fashion_is_01
REGISTER_TARGET( g_U1684[J], g_U1691[I] ); // s_fashion_l1
REGISTER_TARGET( g_U1691[I], g_U1684[J] ); // s_fashion_l1
REGISTER_TARGET( g_U1684[0], sub_966() ); // s_fashion_l1
REGISTER_TARGET( l_U400, g_U1691[I] ); // s_fashion_l1
REGISTER_TARGET( g_U1684[1], sub_966() ); // s_fashion_l1
REGISTER_TARGET( g_U1684[3], sub_966() ); // s_fashion_l1
REGISTER_TARGET( g_U1691[3], l_U400 ); // s_fashion_l1
REGISTER_TARGET( g_U1647[I], sub_932() ); // s_fashion_l2a
REGISTER_TARGET( g_U1652[0], sub_932() ); // s_fashion_l2a
REGISTER_TARGET( g_U1647[I], sub_932() ); // s_fashion_l2a
REGISTER_TARGET( g_U1647[I], sub_936() ); // s_fashion_l2a_alt
REGISTER_TARGET( g_U1652[0], sub_936() ); // s_fashion_l2a_alt
REGISTER_TARGET( g_U1647[I], sub_936() ); // s_fashion_l2a_alt
REGISTER_TARGET( l_U567[2], sub_784() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[0], sub_784() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[1], sub_784() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[2], sub_784() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[I], sub_784() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U567[3], sub_784() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U652, sub_784() ); // s_fashion_mainlobby
REGISTER_TARGET( l_U297[0], sub_750() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U297[2], sub_750() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U297[2], sub_750() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U297[3], sub_750() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U521, sub_750() ); // s_fashion_mainlobby_alt
REGISTER_TARGET( l_U305[0], sub_1380() ); // s_fashion_parkingexit
REGISTER_TARGET( l_U305[1], sub_1380() ); // s_fashion_parkingexit
REGISTER_TARGET( l_U305[2], sub_1380() ); // s_fashion_parkingexit
REGISTER_TARGET( l_U514[0], l_U514[2] ); // s_fashion_parkingexit
REGISTER_TARGET( l_U514[0], l_U514[2] ); // s_fashion_parkingexit
REGISTER_TARGET( l_U514[1], l_U514[2] ); // s_fashion_parkingexit
REGISTER_TARGET( l_U154,  /* PLAYER_PED_ID */ sub_3115() ); // s_fav0_isequence
REGISTER_TARGET( l_U211,  /* PLAYER_PED_ID */ sub_3115() ); // s_fav0_isequence
REGISTER_TARGET( l_U266,  /* PLAYER_PED_ID */ sub_3115() ); // s_fav0_isequence
REGISTER_TARGET( l_U154, sub_3036() ); // s_fav0_isequence
REGISTER_TARGET( l_U211, sub_3036() ); // s_fav0_isequence
REGISTER_TARGET( l_U266, sub_3036() ); // s_fav0_isequence
REGISTER_TARGET( l_U895,  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U749[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U782[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U815[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U833[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U677[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U749[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U782[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U815[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U833[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U863[I],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U879[0],  /* PLAYER_PED_ID */ sub_1345() ); // s_fav1_barfight
REGISTER_TARGET( l_U777[I],  /* PLAYER_PED_ID */ sub_701() ); // s_fav1_bridge
REGISTER_TARGET( l_U699,  /* PLAYER_PED_ID */ sub_701() ); // s_fav1_bridge
REGISTER_TARGET( l_U758[I],  /* PLAYER_PED_ID */ sub_701() ); // s_fav1_bridge
REGISTER_TARGET( l_U806[I],  /* PLAYER_PED_ID */ sub_701() ); // s_fav1_bridge
REGISTER_TARGET( l_U356[I],  /* PLAYER_PED_ID */ sub_3239() ); // s_fav1_drugden
REGISTER_TARGET( l_U393[I],  /* PLAYER_PED_ID */ sub_3239() ); // s_fav1_drugden
REGISTER_TARGET( l_U624[I],  /* PLAYER_PED_ID */ sub_3239() ); // s_fav1_drugden
REGISTER_TARGET( l_U584,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U598,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U640,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U641,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U536,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U564,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U703[I],  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U550,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U612,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( l_U626,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
REGISTER_TARGET( uVar4[I],  /* PLAYER_PED_ID */ sub_3919() ); // s_fav1_imgmetrics
REGISTER_TARGET( l_U200,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U343,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U400,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U455,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U285,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U884,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U916,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U1172,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U1315[I],  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
REGISTER_TARGET( l_U412,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U440,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U463,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U515,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U543,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U557,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U584,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U598,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
REGISTER_TARGET( l_U453,  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U766[I],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U844,  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U872[I],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U858,  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U961[I],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U987[I],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U999[I],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U1016[I],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U1057[I],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U1088[I],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
REGISTER_TARGET( l_U427[I],  /* PLAYER_PED_ID */ sub_1464() ); // s_fav1_lowerfavela
REGISTER_TARGET( l_U427[I],  /* PLAYER_PED_ID */ sub_1464() ); // s_fav1_lowerfavela
REGISTER_TARGET( l_U427[2],  /* PLAYER_PED_ID */ sub_1464() ); // s_fav1_lowerfavela
REGISTER_TARGET( l_U742[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U874[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U890[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U1062[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U874[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U890[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U962[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U1062[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
REGISTER_TARGET( l_U1164[I],  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
REGISTER_TARGET( l_U1164[0],  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
REGISTER_TARGET( l_U1164[1],  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
REGISTER_TARGET( l_U359[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U543,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U557,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U976,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U990[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U1079[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U1255[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U1285,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U1105[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U1117[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U1175[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U1134[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U1209[I],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
REGISTER_TARGET( l_U345[I],  /* PLAYER_PED_ID */ sub_3963() ); // s_fav1_rpg
REGISTER_TARGET( l_U345[0],  /* PLAYER_PED_ID */ sub_3963() ); // s_fav1_rpg
REGISTER_TARGET( l_U839[I],  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U737[I],  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U984[0],  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U809[I],  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U883[I],  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U954[I],  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
REGISTER_TARGET( l_U1031,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
REGISTER_TARGET( g_U809[I],  /* PLAYER_PED_ID */ sub_4872() ); // s_fav1_warehousempm
REGISTER_TARGET( l_U607[I],  /* PLAYER_PED_ID */ sub_4872() ); // s_fav1_warehousempm
REGISTER_TARGET( l_U895, sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U749[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U782[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U815[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U833[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U677[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U749[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U782[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U815[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U833[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U863[I], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U879[0], sub_1243() ); // s_fav1_barfight
REGISTER_TARGET( l_U777[I], sub_600() ); // s_fav1_bridge
REGISTER_TARGET( l_U699, sub_600() ); // s_fav1_bridge
REGISTER_TARGET( l_U758[I], sub_600() ); // s_fav1_bridge
REGISTER_TARGET( l_U806[I], sub_600() ); // s_fav1_bridge
REGISTER_TARGET( l_U356[I], sub_2799() ); // s_fav1_drugden
REGISTER_TARGET( l_U393[I], sub_2799() ); // s_fav1_drugden
REGISTER_TARGET( l_U624[I], sub_2799() ); // s_fav1_drugden
REGISTER_TARGET( l_U584, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U598, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U640, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U641, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U536, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U564, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U703[I], sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U550, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U612, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( l_U626, sub_517() ); // s_fav1_fountain
REGISTER_TARGET( uVar4[I], sub_3762() ); // s_fav1_imgmetrics
REGISTER_TARGET( l_U200, sub_4406() ); // s_fav1_isequence
REGISTER_TARGET( l_U343, sub_4406() ); // s_fav1_isequence
REGISTER_TARGET( l_U400, sub_4406() ); // s_fav1_isequence
REGISTER_TARGET( l_U455, sub_4406() ); // s_fav1_isequence
REGISTER_TARGET( l_U285, sub_4406() ); // s_fav1_isequence
