TASK_COMBAT_PED( l_U533[8],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
TASK_COMBAT_PED( l_U980[0], sub_369() ); // s_club_kitchen
TASK_COMBAT_PED( l_U980[1], sub_369() ); // s_club_kitchen
TASK_COMBAT_PED( 0, sub_512() ); // s_club_lounge
TASK_COMBAT_PED( 0, sub_512() ); // s_club_lounge
TASK_COMBAT_PED( l_U894[l_U1023], sub_512() ); // s_club_lounge
TASK_COMBAT_PED( 0, sub_512() ); // s_club_lounge
TASK_COMBAT_PED( 0, sub_512() ); // s_club_lounge
TASK_COMBAT_PED( 0, sub_512() ); // s_club_lounge
TASK_COMBAT_PED( l_U894[l_U1024], sub_512() ); // s_club_lounge
TASK_COMBAT_PED( l_U894[l_U1025], sub_512() ); // s_club_lounge
TASK_COMBAT_PED( l_U894[l_U1026], sub_512() ); // s_club_lounge
TASK_COMBAT_PED( g_U2650[0], sub_451() ); // s_club_restaurant
TASK_COMBAT_PED( 0, sub_451() ); // s_club_restaurant
TASK_COMBAT_PED( 0, sub_451() ); // s_club_restaurant
TASK_COMBAT_PED( 0, sub_451() ); // s_club_restaurant
TASK_COMBAT_PED( 0, sub_451() ); // s_club_restaurant
TASK_COMBAT_PED( l_U348[I], sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_4492() ); // s_club_roof
TASK_COMBAT_PED( 0, sub_475() ); // s_club_rs4
TASK_COMBAT_PED( 0, sub_475() ); // s_club_rs4
TASK_COMBAT_PED( 0, sub_396() ); // s_club_viproom
TASK_COMBAT_PED( 0, sub_396() ); // s_club_viproom
TASK_COMBAT_PED( 0, sub_396() ); // s_club_viproom
TASK_COMBAT_PED( 0, sub_396() ); // s_club_viproom
TASK_COMBAT_PED( 0, sub_396() ); // s_club_viproom
TASK_COMBAT_PED( 0, sub_396() ); // s_club_viproom
TASK_COMBAT_PED( 0, sub_396() ); // s_club_viproom
TASK_COMBAT_PED( 0, sub_396() ); // s_club_viproom
TASK_COMBAT_PED( 0, l_U400 ); // s_fashion_l1
TASK_COMBAT_PED( g_U1647[0],  /* PLAYER_PED_ID */ sub_1092() ); // s_fashion_l2a
TASK_COMBAT_PED( g_U1647[0],  /* PLAYER_PED_ID */ sub_1096() ); // s_fashion_l2a_alt
TASK_COMBAT_PED( l_U567[2],  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
TASK_COMBAT_PED( l_U297[3],  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_mainlobby_alt
TASK_COMBAT_PED( 0, l_U400 ); // s_fashion_l1
TASK_COMBAT_PED( g_U1647[0], sub_932() ); // s_fashion_l2a
TASK_COMBAT_PED( g_U1647[0], sub_936() ); // s_fashion_l2a_alt
TASK_COMBAT_PED( l_U567[2], sub_784() ); // s_fashion_mainlobby
TASK_COMBAT_PED( 0, sub_784() ); // s_fashion_mainlobby
TASK_COMBAT_PED( l_U297[3], sub_750() ); // s_fashion_mainlobby_alt
TASK_COMBAT_PED( l_U446[I],  /* PLAYER_PED_ID */ sub_2089() ); // s_fav1_ai_test
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2089() ); // s_fav1_ai_test
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2089() ); // s_fav1_ai_test
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2089() ); // s_fav1_ai_test
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2089() ); // s_fav1_ai_test
TASK_COMBAT_PED( l_U446[I],  /* PLAYER_PED_ID */ sub_1941() ); // s_fav1_bcamtest
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1941() ); // s_fav1_bcamtest
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1941() ); // s_fav1_bcamtest
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1941() ); // s_fav1_bcamtest
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1941() ); // s_fav1_bcamtest
TASK_COMBAT_PED( l_U651[I],  /* PLAYER_PED_ID */ sub_701() ); // s_fav1_bridge
TASK_COMBAT_PED( l_U806[I],  /* PLAYER_PED_ID */ sub_701() ); // s_fav1_bridge
TASK_COMBAT_PED( l_U393[0],  /* PLAYER_PED_ID */ sub_3239() ); // s_fav1_drugden
TASK_COMBAT_PED( l_U393[1],  /* PLAYER_PED_ID */ sub_3239() ); // s_fav1_drugden
TASK_COMBAT_PED( l_U703[I],  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
TASK_COMBAT_PED( l_U564,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
TASK_COMBAT_PED( l_U550,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
TASK_COMBAT_PED( l_U640,  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
TASK_COMBAT_PED( l_U916,  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
TASK_COMBAT_PED( l_U412,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U440,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U463,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U543,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U557,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U584,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U598,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U543,  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
TASK_COMBAT_PED( l_U346[0],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
TASK_COMBAT_PED( l_U346[1],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
TASK_COMBAT_PED( l_U346[2],  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
TASK_COMBAT_PED( l_U427[I],  /* PLAYER_PED_ID */ sub_1464() ); // s_fav1_lowerfavela
TASK_COMBAT_PED( l_U427[2],  /* PLAYER_PED_ID */ sub_1464() ); // s_fav1_lowerfavela
TASK_COMBAT_PED( l_U874[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
TASK_COMBAT_PED( l_U890[0],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
TASK_COMBAT_PED( l_U962[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
TASK_COMBAT_PED( l_U1062[I],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
TASK_COMBAT_PED( l_U1146,  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
TASK_COMBAT_PED( l_U1132,  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U359[4],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U1255[1],  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U976,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U1285,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_7090() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U348[I],  /* PLAYER_PED_ID */ sub_3963() ); // s_fav1_rpg
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( l_U1031,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1187() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4872() ); // s_fav1_warehousempm
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4872() ); // s_fav1_warehousempm
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4872() ); // s_fav1_warehousempm
TASK_COMBAT_PED( l_U446[I], sub_1685() ); // s_fav1_ai_test
TASK_COMBAT_PED( 0, sub_1685() ); // s_fav1_ai_test
TASK_COMBAT_PED( 0, sub_1685() ); // s_fav1_ai_test
TASK_COMBAT_PED( 0, sub_1685() ); // s_fav1_ai_test
TASK_COMBAT_PED( 0, sub_1685() ); // s_fav1_ai_test
TASK_COMBAT_PED( l_U446[I], sub_1537() ); // s_fav1_bcamtest
TASK_COMBAT_PED( 0, sub_1537() ); // s_fav1_bcamtest
TASK_COMBAT_PED( 0, sub_1537() ); // s_fav1_bcamtest
TASK_COMBAT_PED( 0, sub_1537() ); // s_fav1_bcamtest
TASK_COMBAT_PED( 0, sub_1537() ); // s_fav1_bcamtest
TASK_COMBAT_PED( l_U651[I], sub_600() ); // s_fav1_bridge
TASK_COMBAT_PED( l_U806[I], sub_600() ); // s_fav1_bridge
TASK_COMBAT_PED( l_U393[0], sub_2799() ); // s_fav1_drugden
TASK_COMBAT_PED( l_U393[1], sub_2799() ); // s_fav1_drugden
TASK_COMBAT_PED( l_U703[I], sub_517() ); // s_fav1_fountain
TASK_COMBAT_PED( 0, sub_517() ); // s_fav1_fountain
TASK_COMBAT_PED( 0, sub_517() ); // s_fav1_fountain
TASK_COMBAT_PED( l_U564, sub_517() ); // s_fav1_fountain
TASK_COMBAT_PED( l_U550, sub_517() ); // s_fav1_fountain
TASK_COMBAT_PED( 0, sub_517() ); // s_fav1_fountain
TASK_COMBAT_PED( 0, sub_517() ); // s_fav1_fountain
TASK_COMBAT_PED( l_U640, sub_517() ); // s_fav1_fountain
TASK_COMBAT_PED( l_U916, sub_4406() ); // s_fav1_isequence
TASK_COMBAT_PED( l_U412, sub_2378() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U440, sub_2378() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U463, sub_2378() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U543, sub_2378() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U557, sub_2378() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U584, sub_2378() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U598, sub_2378() ); // s_fav1_isequence_2
TASK_COMBAT_PED( l_U543, sub_2570() ); // s_fav1_isequence_4
TASK_COMBAT_PED( l_U346[0], sub_2570() ); // s_fav1_isequence_4
TASK_COMBAT_PED( l_U346[1], sub_2570() ); // s_fav1_isequence_4
TASK_COMBAT_PED( l_U346[2], sub_2570() ); // s_fav1_isequence_4
TASK_COMBAT_PED( l_U427[I], sub_1338() ); // s_fav1_lowerfavela
TASK_COMBAT_PED( l_U427[2], sub_1338() ); // s_fav1_lowerfavela
TASK_COMBAT_PED( l_U874[I], sub_1198() ); // s_fav1_lowerfavela2nd
TASK_COMBAT_PED( l_U890[0], sub_1198() ); // s_fav1_lowerfavela2nd
TASK_COMBAT_PED( l_U962[I], sub_1198() ); // s_fav1_lowerfavela2nd
TASK_COMBAT_PED( l_U1062[I], sub_1198() ); // s_fav1_lowerfavela2nd
TASK_COMBAT_PED( l_U1146, sub_6582() ); // s_fav1_middlefavela
TASK_COMBAT_PED( 0, sub_6582() ); // s_fav1_middlefavela
TASK_COMBAT_PED( l_U1132, sub_6582() ); // s_fav1_middlefavela
TASK_COMBAT_PED( 0, sub_6582() ); // s_fav1_middlefavela
TASK_COMBAT_PED( 0, sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U359[4], sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( 0, sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U1255[1], sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U976, sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U1285, sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( 0, sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( 0, sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( 0, sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( 0, sub_6640() ); // s_fav1_moltov
TASK_COMBAT_PED( l_U348[I], sub_3309() ); // s_fav1_rpg
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( l_U1031, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_1061() ); // s_fav1_warehousefight
TASK_COMBAT_PED( 0, sub_4440() ); // s_fav1_warehousempm
TASK_COMBAT_PED( 0, sub_4440() ); // s_fav1_warehousempm
TASK_COMBAT_PED( 0, sub_4440() ); // s_fav1_warehousempm
TASK_COMBAT_PED( l_U601[0],  /* PLAYER_PED_ID */ sub_755() ); // fav2_bridgefight
TASK_COMBAT_PED( l_U605[0],  /* PLAYER_PED_ID */ sub_755() ); // fav2_bridgefight
TASK_COMBAT_PED( l_U376[2],  /* PLAYER_PED_ID */ sub_755() ); // fav2_bridgefight
TASK_COMBAT_PED( l_U496[2],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
TASK_COMBAT_PED( l_U496[2],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
TASK_COMBAT_PED( l_U496[0],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
TASK_COMBAT_PED( l_U496[1],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
TASK_COMBAT_PED( l_U496[2],  /* PLAYER_PED_ID */ sub_887() ); // fav2_cavieraointro
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1346() ); // fav2_favelampm
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1346() ); // fav2_favelampm
TASK_COMBAT_PED( l_U378,  /* PLAYER_PED_ID */ sub_1621() ); // fav2_isequencesboss
TASK_COMBAT_PED( uParam0, uParam1 ); // fav2_start
TASK_COMBAT_PED( l_U1196[1],  /* PLAYER_PED_ID */ sub_1321() ); // fav2_start
TASK_COMBAT_PED( l_U1196[1],  /* PLAYER_PED_ID */ sub_1321() ); // fav2_start
TASK_COMBAT_PED( l_U988[1],  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
TASK_COMBAT_PED( 0, l_U1141 ); // fav2_uferun
TASK_COMBAT_PED( l_U894[I],  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1262() ); // fav2_uferun
TASK_COMBAT_PED( l_U601[0], sub_653() ); // fav2_bridgefight
TASK_COMBAT_PED( l_U605[0], sub_653() ); // fav2_bridgefight
TASK_COMBAT_PED( l_U376[2], sub_653() ); // fav2_bridgefight
TASK_COMBAT_PED( l_U496[2], sub_773() ); // fav2_cavieraointro
TASK_COMBAT_PED( l_U496[2], sub_773() ); // fav2_cavieraointro
TASK_COMBAT_PED( l_U496[0], sub_773() ); // fav2_cavieraointro
TASK_COMBAT_PED( l_U496[1], sub_773() ); // fav2_cavieraointro
TASK_COMBAT_PED( l_U496[2], sub_773() ); // fav2_cavieraointro
TASK_COMBAT_PED( 0, sub_1245() ); // fav2_favelampm
TASK_COMBAT_PED( 0, sub_1245() ); // fav2_favelampm
TASK_COMBAT_PED( l_U378, sub_1542() ); // fav2_isequencesboss
TASK_COMBAT_PED( uParam0, uParam1 ); // fav2_start
TASK_COMBAT_PED( l_U1196[1], sub_1219() ); // fav2_start
TASK_COMBAT_PED( l_U1196[1], sub_1219() ); // fav2_start
TASK_COMBAT_PED( l_U988[1], sub_1161() ); // fav2_uferun
TASK_COMBAT_PED( 0, l_U1141 ); // fav2_uferun
TASK_COMBAT_PED( l_U894[I], sub_1161() ); // fav2_uferun
TASK_COMBAT_PED( 0, sub_1161() ); // fav2_uferun
TASK_COMBAT_PED( l_U1305[2],  /* PLAYER_PED_ID */ sub_1501() ); // s_fire_fire_off
TASK_COMBAT_PED( l_U1305[2], sub_1379() ); // s_fire_fire_off
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_1077() ); // hotel_5f6f_fight
TASK_COMBAT_PED( l_U893[0],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[1],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[2],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[0],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[1],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[2],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U2387,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4179() ); // hotel_roof
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_4651() ); // hotel_second_floor
TASK_COMBAT_PED( 0, uParam1 ); // hotel_second_floor
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4651() ); // hotel_second_floor
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_4651() ); // hotel_second_floor
TASK_COMBAT_PED( uParam0, sub_938() ); // hotel_5f6f_fight
TASK_COMBAT_PED( l_U893[0], sub_6151() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[1], sub_6151() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[2], sub_6151() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[0], sub_6151() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[1], sub_6151() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U893[2], sub_6151() ); // hotel_fourth_floor
TASK_COMBAT_PED( l_U2387, sub_3807() ); // hotel_roof
TASK_COMBAT_PED( 0, sub_3807() ); // hotel_roof
TASK_COMBAT_PED( 0, sub_3807() ); // hotel_roof
TASK_COMBAT_PED( 0, sub_3807() ); // hotel_roof
TASK_COMBAT_PED( 0, sub_3807() ); // hotel_roof
TASK_COMBAT_PED( 0, sub_3807() ); // hotel_roof
TASK_COMBAT_PED( 0, sub_3807() ); // hotel_roof
TASK_COMBAT_PED( 0, sub_3807() ); // hotel_roof
TASK_COMBAT_PED( uParam0, sub_4485() ); // hotel_second_floor
TASK_COMBAT_PED( 0, uParam1 ); // hotel_second_floor
TASK_COMBAT_PED( 0, sub_4485() ); // hotel_second_floor
TASK_COMBAT_PED( 0, sub_4485() ); // hotel_second_floor
TASK_COMBAT_PED( 0, uParam1 ); // s_marina_boatrepair
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
TASK_COMBAT_PED( (uParam0^), uParam1 ); // s_marina_contyard
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_9425() ); // s_marina_contyard
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_10389() ); // s_marina_drydocks
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_18367() ); // s_marina_wetdocks
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_18367() ); // s_marina_wetdocks
TASK_COMBAT_PED( l_U2237[1],  /* PLAYER_PED_ID */ sub_18367() ); // s_marina_wetdocks
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_18367() ); // s_marina_wetdocks
TASK_COMBAT_PED( l_U2237[3],  /* PLAYER_PED_ID */ sub_18367() ); // s_marina_wetdocks
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_18367() ); // s_marina_wetdocks
TASK_COMBAT_PED( 0, uParam1 ); // s_marina_boatrepair
TASK_COMBAT_PED( 0, sub_8075() ); // s_marina_contyard
TASK_COMBAT_PED( 0, sub_8075() ); // s_marina_contyard
TASK_COMBAT_PED( 0, sub_8075() ); // s_marina_contyard
TASK_COMBAT_PED( 0, sub_8075() ); // s_marina_contyard
TASK_COMBAT_PED( 0, sub_8075() ); // s_marina_contyard
TASK_COMBAT_PED( (uParam0^), uParam1 ); // s_marina_contyard
TASK_COMBAT_PED( 0, sub_8075() ); // s_marina_contyard
TASK_COMBAT_PED( 0, sub_8842() ); // s_marina_drydocks
TASK_COMBAT_PED( uParam0, sub_16619() ); // s_marina_wetdocks
TASK_COMBAT_PED( 0, sub_16619() ); // s_marina_wetdocks
TASK_COMBAT_PED( l_U2237[1], sub_16619() ); // s_marina_wetdocks
TASK_COMBAT_PED( 0, sub_16619() ); // s_marina_wetdocks
TASK_COMBAT_PED( l_U2237[3], sub_16619() ); // s_marina_wetdocks
TASK_COMBAT_PED( 0, sub_16619() ); // s_marina_wetdocks
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_7106() ); // s_nyc_alley
TASK_COMBAT_PED( l_U990[I],  /* PLAYER_PED_ID */ sub_1456() ); // s_nyc_bar
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_1456() ); // s_nyc_bar
TASK_COMBAT_PED( (uParam0^)[I],  /* PLAYER_PED_ID */ sub_8374() ); // s_nyc2_apartment
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_14016() ); // s_nyc2_chopshop
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_2548() ); // s_nyc2_isequences
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_11378() ); // s_nyc2_rooftops
TASK_COMBAT_PED( l_U1687[0],  /* PLAYER_PED_ID */ sub_11378() ); // s_nyc2_rooftops
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_11378() ); // s_nyc2_rooftops
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_11378() ); // s_nyc2_rooftops
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_11378() ); // s_nyc2_rooftops
TASK_COMBAT_PED( 0, g_U818 ); // s_nyc2_rooftops
TASK_COMBAT_PED( (uParam0^)[I], sub_7415() ); // s_nyc2_apartment
TASK_COMBAT_PED( uParam0, sub_11720() ); // s_nyc2_chopshop
TASK_COMBAT_PED( uParam0, sub_2418() ); // s_nyc2_isequences
TASK_COMBAT_PED( uParam0, sub_10194() ); // s_nyc2_rooftops
TASK_COMBAT_PED( l_U1687[0], sub_10194() ); // s_nyc2_rooftops
TASK_COMBAT_PED( 0, sub_10194() ); // s_nyc2_rooftops
TASK_COMBAT_PED( 0, sub_10194() ); // s_nyc2_rooftops
TASK_COMBAT_PED( 0, sub_10194() ); // s_nyc2_rooftops
TASK_COMBAT_PED( 0, g_U818 ); // s_nyc2_rooftops
TASK_COMBAT_PED( uParam0, sub_6200() ); // s_nyc_alley
TASK_COMBAT_PED( l_U990[I], sub_1216() ); // s_nyc_bar
TASK_COMBAT_PED( uParam0, sub_1216() ); // s_nyc_bar
TASK_COMBAT_PED( l_U59,  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
TASK_COMBAT_PED( l_U60,  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
