SET_LOCKED_TARGET( l_U154[0],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_storerestaurant
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_tower
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_trophyroom
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_concession
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_firstbleachers
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_firstbleachersp2
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_introfield
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_isequences
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_isequences2
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_maintenance
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_mediastairwell
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_pracfield
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_secondbleachers
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_storerestaurant
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_tower
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_trophyroom
