TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( g_U2822[I], -66.42000000, -12.73000000, 4.41000000,  /* PLAYER_PED_ID */ sub_1849(), 4, 1, 1056964608, 0, 1, 0 ); // s_air_tramconcessions
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -10.81000000, 21.27000000, 86.30000000,  /* PLAYER_PED_ID */ sub_6459(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_roof
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 12.71808000, 33.36874000, 85.60878000, g_U2777, 3, 0, 1056964608, 0, 1, 0 ); // s_club_rs4
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 17.46000000, 45.42000000, 88.47000000, g_U2777, 3, 0, 1056964608, 0, 1, 0 ); // s_club_rs4
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 35.03000000, -63.07000000, -2.02000000,  /* PLAYER_PED_ID */ sub_494(), 3, 0, 1056964608, 0, 1, 0 ); // s_club_viproom
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 34.94000000, -66.78000000, -1.99000000,  /* PLAYER_PED_ID */ sub_494(), 3, 0, 1056964608, 0, 1, 0 ); // s_club_viproom
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 35.03000000, -62.20000000, -2.02000000,  /* PLAYER_PED_ID */ sub_494(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_viproom
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 40.43137000, -55.76455000, -2.05216900,  /* PLAYER_PED_ID */ sub_494(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_viproom
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -8.06000000, 89.03000000, -1.22000000, sub_451(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_restaurant
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 19.36000000, -20.67000000, 86.23000000, sub_4492(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_roof
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -10.81000000, 21.27000000, 86.30000000, sub_4492(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_roof
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 12.71808000, 33.36874000, 85.60878000, g_U2777, 3, 0, 1056964608, 0, 1, 0 ); // s_club_rs4
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 17.46000000, 45.42000000, 88.47000000, g_U2777, 3, 0, 1056964608, 0, 1, 0 ); // s_club_rs4
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 35.03000000, -63.07000000, -2.02000000, sub_396(), 3, 0, 1056964608, 0, 1, 0 ); // s_club_viproom
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 34.94000000, -66.78000000, -1.99000000, sub_396(), 3, 0, 1056964608, 0, 1, 0 ); // s_club_viproom
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 35.03000000, -62.20000000, -2.02000000, sub_396(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_viproom
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 40.43137000, -55.76455000, -2.05216900, sub_396(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_viproom
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -6.60000000, 66.65000000, -60.70000000, l_U400, 3, 1, 1056964608, 0, 1, 0 ); // s_fashion_l1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -9.34000000, 64.89000000, -60.80000000, l_U514[2], 3, 0, 1056964608, 0, 1, 0 ); // s_fashion_parkingexit
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( l_U514[0], -0.49000000, 65.49000000, -60.79900000, l_U514[2], 3, 0, 1056964608, 0, 1, 0 ); // s_fashion_parkingexit
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -13.83000000, 68.36000000, -60.79900000, l_U514[2], 3, 0, 1056964608, 0, 1, 0 ); // s_fashion_parkingexit
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -2.56000000, 68.58000000, -60.79900000, l_U514[2], 3, 0, 1056964608, 0, 1, 0 ); // s_fashion_parkingexit
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -6.60000000, 66.65000000, -60.70000000, l_U400, 3, 1, 1056964608, 0, 1, 0 ); // s_fashion_l1
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -9.34000000, 64.89000000, -60.80000000, l_U514[2], 3, 0, 1056964608, 0, 1, 0 ); // s_fashion_parkingexit
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( l_U514[0], -0.49000000, 65.49000000, -60.79900000, l_U514[2], 3, 0, 1056964608, 0, 1, 0 ); // s_fashion_parkingexit
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -13.83000000, 68.36000000, -60.79900000, l_U514[2], 3, 0, 1056964608, 0, 1, 0 ); // s_fashion_parkingexit
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -2.56000000, 68.58000000, -60.79900000, l_U514[2], 3, 0, 1056964608, 0, 1, 0 ); // s_fashion_parkingexit
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -19.23000000, -50.23000000, 16.53000000,  /* PLAYER_PED_ID */ sub_2089(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -21.73000000, -49.89000000, 16.68000000,  /* PLAYER_PED_ID */ sub_2089(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -11.70000000, -46.98000000, 16.50000000,  /* PLAYER_PED_ID */ sub_2089(), 2, 1, 0.00000000, 0.00000000, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -11.80000000, -55.71000000, 12.48000000,  /* PLAYER_PED_ID */ sub_2089(), 2, 1, 0.00000000, 0.00000000, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar2,  /* PLAYER_PED_ID */ sub_2089(), 3, 0, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar5,  /* PLAYER_PED_ID */ sub_2089(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U607[I],  /* PLAYER_PED_ID */ sub_2089(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U607[1],  /* PLAYER_PED_ID */ sub_2089(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U614[I],  /* PLAYER_PED_ID */ sub_2089(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U621[I],  /* PLAYER_PED_ID */ sub_2089(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -19.23000000, -50.23000000, 16.53000000,  /* PLAYER_PED_ID */ sub_1941(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -21.73000000, -49.89000000, 16.68000000,  /* PLAYER_PED_ID */ sub_1941(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -11.70000000, -46.98000000, 16.50000000,  /* PLAYER_PED_ID */ sub_1941(), 2, 1, 0.00000000, 0.00000000, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -11.80000000, -55.71000000, 12.48000000,  /* PLAYER_PED_ID */ sub_1941(), 2, 1, 0.00000000, 0.00000000, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar2,  /* PLAYER_PED_ID */ sub_1941(), 3, 0, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar5,  /* PLAYER_PED_ID */ sub_1941(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U607[I],  /* PLAYER_PED_ID */ sub_1941(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U607[1],  /* PLAYER_PED_ID */ sub_1941(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U614[I],  /* PLAYER_PED_ID */ sub_1941(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U621[I],  /* PLAYER_PED_ID */ sub_1941(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( l_U200, 100.48000000, -110.98000000, -8.55000000,  /* PLAYER_PED_ID */ sub_4485(), 2, 1, 0.50000000, 0, 1, 1 ); // s_fav1_isequence
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 3.82000000, 33.46000000, 29.27000000,  /* PLAYER_PED_ID */ sub_7090(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_moltov
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 9.55000000, 33.42000000, 29.25000000,  /* PLAYER_PED_ID */ sub_7090(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_moltov
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 6.83000000, 33.71000000, 29.39000000,  /* PLAYER_PED_ID */ sub_7090(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_moltov
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U941[0],  /* PLAYER_PED_ID */ sub_1187(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_warehousefight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 101.71000000, -105.92000000, -8.68000000,  /* PLAYER_PED_ID */ sub_4872(), 2, 1, 0.50000000, 0, 1, 1 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 102.00000000, -108.14000000, -8.65000000,  /* PLAYER_PED_ID */ sub_4872(), 2, 1, 0.50000000, 0, 1, 1 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 102.50000000, -110.61000000, -8.68000000,  /* PLAYER_PED_ID */ sub_4872(), 2, 1, 0.50000000, 0, 1, 1 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 108.70000000, -112.96000000, -3.65000000,  /* PLAYER_PED_ID */ sub_4872(), 2, 1, 0.20000000, 0, 1, 0 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 103.32000000, -112.58000000, -4.11000000,  /* PLAYER_PED_ID */ sub_4872(), 2, 1, 0.20000000, 0, 1, 0 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 103.34000000, -115.66000000, -4.11000000,  /* PLAYER_PED_ID */ sub_4872(), 2, 1, 0.20000000, 0, 1, 0 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 106.82000000, -115.82000000, 0.85000000,  /* PLAYER_PED_ID */ sub_4872(), 2, 1, 1056964608, 0, 1, 0 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -19.23000000, -50.23000000, 16.53000000, sub_1685(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -21.73000000, -49.89000000, 16.68000000, sub_1685(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -11.70000000, -46.98000000, 16.50000000, sub_1685(), 2, 1, 0.00000000, 0.00000000, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -11.80000000, -55.71000000, 12.48000000, sub_1685(), 2, 1, 0.00000000, 0.00000000, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar2, sub_1685(), 3, 0, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar5, sub_1685(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U607[I], sub_1685(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U607[1], sub_1685(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U614[I], sub_1685(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U621[I], sub_1685(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_ai_test
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -19.23000000, -50.23000000, 16.53000000, sub_1537(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -21.73000000, -49.89000000, 16.68000000, sub_1537(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -11.70000000, -46.98000000, 16.50000000, sub_1537(), 2, 1, 0.00000000, 0.00000000, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -11.80000000, -55.71000000, 12.48000000, sub_1537(), 2, 1, 0.00000000, 0.00000000, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar2, sub_1537(), 3, 0, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar5, sub_1537(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U607[I], sub_1537(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U607[1], sub_1537(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U614[I], sub_1537(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U621[I], sub_1537(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_bcamtest
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( l_U200, 100.48000000, -110.98000000, -8.55000000, sub_4406(), 2, 1, 0.50000000, 0, 1, 1 ); // s_fav1_isequence
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 3.82000000, 33.46000000, 29.27000000, sub_6640(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_moltov
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 9.55000000, 33.42000000, 29.25000000, sub_6640(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_moltov
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 6.83000000, 33.71000000, 29.39000000, sub_6640(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_moltov
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U941[0], sub_1061(), 3, 1, 1056964608, 0, 1, 0 ); // s_fav1_warehousefight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 101.71000000, -105.92000000, -8.68000000, sub_4440(), 2, 1, 0.50000000, 0, 1, 1 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 102.00000000, -108.14000000, -8.65000000, sub_4440(), 2, 1, 0.50000000, 0, 1, 1 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 102.50000000, -110.61000000, -8.68000000, sub_4440(), 2, 1, 0.50000000, 0, 1, 1 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 108.70000000, -112.96000000, -3.65000000, sub_4440(), 2, 1, 0.20000000, 0, 1, 0 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 103.32000000, -112.58000000, -4.11000000, sub_4440(), 2, 1, 0.20000000, 0, 1, 0 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 103.34000000, -115.66000000, -4.11000000, sub_4440(), 2, 1, 0.20000000, 0, 1, 0 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 106.82000000, -115.82000000, 0.85000000, sub_4440(), 2, 1, 1056964608, 0, 1, 0 ); // s_fav1_warehousempm
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar10,  /* PLAYER_PED_ID */ sub_2223(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_deepfavela
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar13,  /* PLAYER_PED_ID */ sub_2223(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_deepfavela
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar79,  /* PLAYER_PED_ID */ sub_1229(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_isequences3
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -22.46000000, 58.56000000, 27.32000000,  /* PLAYER_PED_ID */ sub_1321(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_start
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -22.46000000, 58.56000000, 27.32000000,  /* PLAYER_PED_ID */ sub_1321(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_start
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar10, sub_2121(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_deepfavela
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar13, sub_2121(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_deepfavela
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar79, sub_1150(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_isequences3
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -22.46000000, 58.56000000, 27.32000000, sub_1219(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_start
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -22.46000000, 58.56000000, 27.32000000, sub_1219(), 3, 1, 1056964608, 0, 1, 0 ); // fav2_start
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 3.02973700, -33.81005000, 21.82840000,  /* PLAYER_PED_ID */ sub_7170(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 1.31876200, -37.16117000, 22.65969000,  /* PLAYER_PED_ID */ sub_7170(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 4.96063500, -34.25096000, 22.66930000,  /* PLAYER_PED_ID */ sub_7170(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 1.42747900, -37.53111000, 22.65672000,  /* PLAYER_PED_ID */ sub_7170(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 3.23332500, -35.50423000, 22.68361000,  /* PLAYER_PED_ID */ sub_7170(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 18.38025000, -37.80847000, 22.65027000,  /* PLAYER_PED_ID */ sub_7170(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 14.78745000, -24.03197000, 22.65027000,  /* PLAYER_PED_ID */ sub_7170(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 16.86653000, -21.93858000, 22.65027000,  /* PLAYER_PED_ID */ sub_7170(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 3.02973700, -33.81005000, 21.82840000, sub_6151(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 1.31876200, -37.16117000, 22.65969000, sub_6151(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 4.96063500, -34.25096000, 22.66930000, sub_6151(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 1.42747900, -37.53111000, 22.65672000, sub_6151(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 3.23332500, -35.50423000, 22.68361000, sub_6151(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 18.38025000, -37.80847000, 22.65027000, sub_6151(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 14.78745000, -24.03197000, 22.65027000, sub_6151(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 16.86653000, -21.93858000, 22.65027000, sub_6151(), 3, 1, 1056964608, 0, 1, 0 ); // hotel_fourth_floor
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 75.45000000, 16.25000000, 4.92000000,  /* PLAYER_PED_ID */ sub_9425(), 4, 0, 0.50000000, 0.50000000, 1, 0 ); // s_marina_contyard
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 75.00000000, 19.65200000, 1.80000000,  /* PLAYER_PED_ID */ sub_9425(), 3, 0, 0.50000000, 0.50000000, 1, 0 ); // s_marina_contyard
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 104.58120000, 34.94937000, 1.80005300,  /* PLAYER_PED_ID */ sub_9425(), 4, 1, 1056964608, 0, 1, 0 ); // s_marina_contyard
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 51.53749000, -39.66749000, 1.97100500,  /* PLAYER_PED_ID */ sub_11897(), 3, 1, 1056964608, 0, 1, 0 ); // s_marina_slipway
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -20.57000000, 275.84000000, 1.67000000,  /* PLAYER_PED_ID */ sub_18367(), 3, 0, 1056964608, 0, 1, 0 ); // s_marina_wetdocks
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -25.73000000, 275.37000000, 1.67000000,  /* PLAYER_PED_ID */ sub_18367(), 3, 0, 1056964608, 0, 1, 0 ); // s_marina_wetdocks
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 75.45000000, 16.25000000, 4.92000000, sub_8075(), 4, 0, 0.50000000, 0.50000000, 1, 0 ); // s_marina_contyard
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 75.00000000, 19.65200000, 1.80000000, sub_8075(), 3, 0, 0.50000000, 0.50000000, 1, 0 ); // s_marina_contyard
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 104.58120000, 34.94937000, 1.80005300, sub_8075(), 4, 1, 1056964608, 0, 1, 0 ); // s_marina_contyard
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 51.53749000, -39.66749000, 1.97100500, sub_10193(), 3, 1, 1056964608, 0, 1, 0 ); // s_marina_slipway
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -20.57000000, 275.84000000, 1.67000000, sub_16619(), 3, 0, 1056964608, 0, 1, 0 ); // s_marina_wetdocks
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -25.73000000, 275.37000000, 1.67000000, sub_16619(), 3, 0, 1056964608, 0, 1, 0 ); // s_marina_wetdocks
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -337.56500000, -19.35600000, 2.67698700,  /* PLAYER_PED_ID */ sub_8374(), 3, 0, 1056964608, 0, 1, 0 ); // s_nyc2_apartment
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -287.83130000, -6.88858400, 1.50526000,  /* PLAYER_PED_ID */ sub_2548(), 2, 0, 0.10000000, 0, 1, 0 ); // s_nyc2_isequences
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -337.56500000, -19.35600000, 2.67698700, sub_7415(), 3, 0, 1056964608, 0, 1, 0 ); // s_nyc2_apartment
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -287.83130000, -6.88858400, 1.50526000, sub_2418(), 2, 0, 0.10000000, 0, 1, 0 ); // s_nyc2_isequences
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 14.25000000, -21.94000000, -0.00000000,  /* PLAYER_PED_ID */ sub_903(), 3, 0, 0.50000000, 0.00000000, 1, 0 ); // s_office_lobbygun
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 30.23000000, -22.77000000, -0.00000000,  /* PLAYER_PED_ID */ sub_903(), 3, 0, 0.50000000, 0.00000000, 1, 0 ); // s_office_lobbygun
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 14.25000000, -21.94000000, -0.00000000, sub_781(), 3, 0, 0.50000000, 0.00000000, 1, 0 ); // s_office_lobbygun
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 30.23000000, -22.77000000, -0.00000000, sub_781(), 3, 0, 0.50000000, 0.00000000, 1, 0 ); // s_office_lobbygun
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -31.58000000, 8.40000000, 5.30000000,  /* PLAYER_PED_ID */ sub_887(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_deck2
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -20.72000000, 3.99000000, 5.30000000,  /* PLAYER_PED_ID */ sub_887(), 3, 1, 1056964608, 0, 1, 0 ); // s_pana_deck2
