SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1284(), 1 ); // s_air_bagprocessing
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1241(), 1 ); // fav2_start
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1183(), 1 ); // fav2_uferun
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1183(), 1 ); // fav2_uferun
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1183(), 1 ); // fav2_uferun
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1183(), 1 ); // fav2_uferun
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4917(), 0 ); // startup
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1393(), 1 ); // s_fire_fire_atr
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1271(), 1 ); // s_fire_fire_cub
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1271(), 0 ); // s_fire_fire_cub
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1041(), 1 ); // s_fire_fire_hall
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1041(), 0 ); // s_fire_fire_hall
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1539(), 1 ); // s_fire_fire_off
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1539(), 0 ); // s_fire_fire_off
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4735(), 0 ); // startup
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1255(), 1 ); // s_fire_fire_atr
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1133(), 1 ); // s_fire_fire_cub
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1133(), 0 ); // s_fire_fire_cub
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_903(), 1 ); // s_fire_fire_hall
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_903(), 0 ); // s_fire_fire_hall
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1401(), 1 ); // s_fire_fire_off
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1401(), 0 ); // s_fire_fire_off
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1115(), 1 ); // hotel_5f6f_fight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3751(), 1 ); // hotel_5f_construction
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2174(), 1 ); // hotel_basement
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_7208(), 1 ); // hotel_fourth_floor
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4217(), 1 ); // hotel_roof
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4689(), 1 ); // hotel_second_floor
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3476(), 1 ); // hotel_third_floor
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_960(), 1 ); // hotel_5f6f_fight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2939(), 1 ); // hotel_5f_construction
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1992(), 1 ); // hotel_basement
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_6173(), 1 ); // hotel_fourth_floor
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_3829(), 1 ); // hotel_roof
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4507(), 1 ); // hotel_second_floor
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2800(), 1 ); // hotel_third_floor
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_7156(), 1 ); // s_marina_boatrepair
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_9463(), 1 ); // s_marina_contyard
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 0 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 0 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 0 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 0 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_10427(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_5843(), 1 ); // s_marina_jungle
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_5843(), 0 ); // s_marina_jungle
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_5843(), 1 ); // s_marina_jungle
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11935(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11935(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11935(), 0 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11935(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11935(), 0 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11935(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11935(), 0 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11935(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_18405(), 1 ); // s_marina_wetdocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_6287(), 1 ); // s_marina_boatrepair
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8097(), 1 ); // s_marina_contyard
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 0 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 0 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 0 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 0 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_8864(), 1 ); // s_marina_drydocks
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_5033(), 1 ); // s_marina_jungle
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_5033(), 0 ); // s_marina_jungle
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_5033(), 1 ); // s_marina_jungle
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10215(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10215(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10215(), 0 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10215(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10215(), 0 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10215(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10215(), 0 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10215(), 1 ); // s_marina_slipway
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_16641(), 1 ); // s_marina_wetdocks
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_7144(), 1 ); // s_nyc_alley
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1494(), 1 ); // s_nyc_bar
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_8412(), 1 ); // s_nyc2_apartment
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_14054(), 1 ); // s_nyc2_chopshop
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2586(), NOT bParam0 ); // s_nyc2_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11416(), 1 ); // s_nyc2_rooftops
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11416(), 0 ); // s_nyc2_rooftops
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11416(), 1 ); // s_nyc2_rooftops
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_11416(), 1 ); // s_nyc2_rooftops
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_7437(), 1 ); // s_nyc2_apartment
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_11742(), 1 ); // s_nyc2_chopshop
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2440(), NOT bParam0 ); // s_nyc2_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10216(), 1 ); // s_nyc2_rooftops
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10216(), 0 ); // s_nyc2_rooftops
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10216(), 1 ); // s_nyc2_rooftops
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_10216(), 1 ); // s_nyc2_rooftops
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_6222(), 1 ); // s_nyc_alley
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1238(), 1 ); // s_nyc_bar
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1422(), 1 ); // s_office_architect
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1308(), 1 ); // s_office_atrium
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1294(), 1 ); // s_office_boardroom
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1014(), 1 ); // s_office_cub_mid
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1151(), 1 ); // s_office_cub_start
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_941(), 1 ); // s_office_lobbygun
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1683(), 1 ); // s_office_lobbympm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1683(), 0 ); // s_office_lobbympm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1683(), 1 ); // s_office_lobbympm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1683(), 1 ); // s_office_lobbympm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_914(), 1 ); // s_office_rodsdead
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1284(), 1 ); // s_office_architect
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1170(), 1 ); // s_office_atrium
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1156(), 1 ); // s_office_boardroom
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_876(), 1 ); // s_office_cub_mid
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1013(), 1 ); // s_office_cub_start
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_803(), 1 ); // s_office_lobbygun
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1545(), 1 ); // s_office_lobbympm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1545(), 0 ); // s_office_lobbympm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1545(), 1 ); // s_office_lobbympm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1545(), 1 ); // s_office_lobbympm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_776(), 1 ); // s_office_rodsdead
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_925(), 1 ); // s_pana_deck2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4544(), 1 ); // s_pana_ef
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4544(), 1 ); // s_pana_ef
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4544(), 1 ); // s_pana_ef
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1049(), 1 ); // s_pana_helipad
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1049(), 1 ); // s_pana_helipad
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1049(), 0 ); // s_pana_helipad
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1008(), 1 ); // s_pana_ll
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1008(), 0 ); // s_pana_ll
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1008(), 1 ); // s_pana_ll
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1008(), 1 ); // s_pana_ll
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1025(), 1 ); // s_pana_md1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1025(), 0 ); // s_pana_md1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1025(), 1 ); // s_pana_md1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1167(), 1 ); // s_pana_md2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1167(), 1 ); // s_pana_md2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1124(), 1 ); // s_pana_ob1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1124(), 1 ); // s_pana_ob1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1062(), 1 ); // s_pana_ob2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1062(), 1 ); // s_pana_ob2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1062(), 1 ); // s_pana_ob2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1062(), 0 ); // s_pana_ob2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1138(), 1 ); // s_pana_td
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1060(), 1 ); // s_pana_vc
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1060(), 0 ); // s_pana_vc
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1044(), 1 ); // s_pana_zipmpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1044(), 1 ); // s_pana_zipmpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_769(), 1 ); // s_pana_deck2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4405(), 1 ); // s_pana_ef
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4405(), 1 ); // s_pana_ef
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4405(), 1 ); // s_pana_ef
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_893(), 1 ); // s_pana_helipad
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_893(), 1 ); // s_pana_helipad
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_893(), 0 ); // s_pana_helipad
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_856(), 1 ); // s_pana_ll
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_856(), 0 ); // s_pana_ll
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_856(), 1 ); // s_pana_ll
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_856(), 1 ); // s_pana_ll
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_874(), 1 ); // s_pana_md1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_874(), 0 ); // s_pana_md1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_874(), 1 ); // s_pana_md1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1016(), 1 ); // s_pana_md2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1016(), 1 ); // s_pana_md2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_960(), 1 ); // s_pana_ob1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_960(), 1 ); // s_pana_ob1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_898(), 1 ); // s_pana_ob2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_898(), 1 ); // s_pana_ob2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_898(), 1 ); // s_pana_ob2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_898(), 0 ); // s_pana_ob2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_982(), 1 ); // s_pana_td
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_907(), 1 ); // s_pana_vc
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_907(), 0 ); // s_pana_vc
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_880(), 1 ); // s_pana_zipmpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_880(), 1 ); // s_pana_zipmpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1223(), 1 ); // s_police_atrium
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1223(), 1 ); // s_police_atrium
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3746(), 1 ); // s_police_bossfight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_958(), 1 ); // s_police_evidence
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1069(), 1 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1069(), 1 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1069(), 1 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1069(), 0 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1069(), 1 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1694(), 1 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1694(), 1 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1694(), 1 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1694(), 0 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1694(), 1 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1187(), 1 ); // s_police_finalfloor
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1187(), 1 ); // s_police_finalfloor
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_831(), 1 ); // s_police_firingrange
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_919(), 1 ); // s_police_forensicslab
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_919(), 0 ); // s_police_forensicslab
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_919(), 1 ); // s_police_forensicslab
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1043(), 1 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1043(), 1 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1043(), 1 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1043(), 0 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1043(), 1 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_865(), 1 ); // s_police_interogation
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_865(), 0 ); // s_police_interogation
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2507(), 1 ); // s_police_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2507(), 0 ); // s_police_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2507(), 1 ); // s_police_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1244(), 1 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1244(), 1 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1244(), 1 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1244(), 0 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1244(), 1 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_957(), 1 ); // s_police_killhouse
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1031(), 1 ); // s_police_lockers
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1031(), 0 ); // s_police_lockers
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1526(), 1 ); // s_police_parking
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1526(), 1 ); // s_police_parking
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1197(), 1 ); // s_police_precinctmpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1197(), 1 ); // s_police_precinctmpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1197(), 1 ); // s_police_precinctmpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1197(), 0 ); // s_police_precinctmpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1123(), 1 ); // s_police_stairwell
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1123(), 0 ); // s_police_stairwell
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_937(), 1 ); // s_police_upperparking
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1049(), 1 ); // s_police_atrium
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1049(), 1 ); // s_police_atrium
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_3536(), 1 ); // s_police_bossfight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_814(), 1 ); // s_police_evidence
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_919(), 1 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_919(), 1 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_919(), 1 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_919(), 0 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_919(), 1 ); // s_police_exchange
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1538(), 1 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1538(), 1 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1538(), 1 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1538(), 0 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1538(), 1 ); // s_police_f2
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1017(), 1 ); // s_police_finalfloor
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1017(), 1 ); // s_police_finalfloor
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_694(), 1 ); // s_police_firingrange
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_782(), 1 ); // s_police_forensicslab
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_782(), 0 ); // s_police_forensicslab
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_782(), 1 ); // s_police_forensicslab
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_899(), 1 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_899(), 1 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_899(), 1 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_899(), 0 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_899(), 1 ); // s_police_holdingcells
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_709(), 1 ); // s_police_interogation
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_709(), 0 ); // s_police_interogation
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2412(), 1 ); // s_police_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2412(), 0 ); // s_police_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2412(), 1 ); // s_police_isequences
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1077(), 1 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1077(), 1 ); // s_police_itroom
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1077(), 1 ); // s_police_itroom
