iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
/* P_CREATE_AND_START_TIMER */ sub_47388( ref l_U442, GET_RANDOM_INT_IN_RANGE( 1000, 1600 ) ); // s_club_rs1
/* P_CREATE_AND_START_TIMER */ sub_47388( ref l_U411, GET_RANDOM_INT_IN_RANGE( 100, 500 ) ); // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 40) // s_club_rs1
/* P_CREATE_AND_START_TIMER */ sub_47388( ref l_U442, GET_RANDOM_INT_IN_RANGE( 1000, 1600 ) ); // s_club_rs1
/* P_CREATE_AND_START_TIMER */ sub_47388( ref l_U411, GET_RANDOM_INT_IN_RANGE( 100, 500 ) ); // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 40) // s_club_rs1
/* P_CREATE_AND_START_TIMER */ sub_47388( ref l_U442, GET_RANDOM_INT_IN_RANGE( 1000, 1600 ) ); // s_club_rs1
/* P_CREATE_AND_START_TIMER */ sub_47388( ref l_U411, GET_RANDOM_INT_IN_RANGE( 100, 500 ) ); // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 40) // s_club_rs1
/* P_CREATE_AND_START_TIMER */ sub_47388( ref l_U442, GET_RANDOM_INT_IN_RANGE( 1000, 1600 ) ); // s_club_rs1
else if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 45) // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 55) // s_club_rs2a
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs2a
else if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 45) // s_club_rs2a
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_club_rs2a
iVar4 = GET_RANDOM_INT_IN_RANGE( 0, 8 ); // s_club_rs3
iVar4 = GET_RANDOM_INT_IN_RANGE( 0, 8 ); // s_club_rs3
else if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 45) // s_club_rs3
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs3
l_U783 = GET_RANDOM_INT_IN_RANGE( 0, 100 ); // s_club_rs4
else if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 45) // s_club_rs4
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs4
/* P_CREATE_AND_START_TIMER */ sub_44652( ref l_U765, GET_RANDOM_INT_IN_RANGE( 1500, 2500 ) ); // s_club_rs4
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs4
/* P_CREATE_AND_START_TIMER */ sub_44652( ref l_U1042, GET_RANDOM_INT_IN_RANGE( 1500, 2000 ) ); // s_club_rs4
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_viproom
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_dancefloor
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_kitchen
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_lounge
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_restaurant
sub_35008( ref l_U411, GET_RANDOM_INT_IN_RANGE( 100, 500 ) ); // s_club_rs1
sub_35008( ref l_U442, GET_RANDOM_INT_IN_RANGE( 1000, 1600 ) ); // s_club_rs1
sub_35008( ref l_U411, GET_RANDOM_INT_IN_RANGE( 100, 500 ) ); // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 40) // s_club_rs1
sub_35008( ref l_U442, GET_RANDOM_INT_IN_RANGE( 1000, 1600 ) ); // s_club_rs1
sub_35008( ref l_U411, GET_RANDOM_INT_IN_RANGE( 100, 500 ) ); // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 40) // s_club_rs1
sub_35008( ref l_U442, GET_RANDOM_INT_IN_RANGE( 1000, 1600 ) ); // s_club_rs1
sub_35008( ref l_U411, GET_RANDOM_INT_IN_RANGE( 100, 500 ) ); // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 40) // s_club_rs1
sub_35008( ref l_U442, GET_RANDOM_INT_IN_RANGE( 1000, 1600 ) ); // s_club_rs1
else if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 45) // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs1
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 55) // s_club_rs2a
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs2a
else if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 45) // s_club_rs2a
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_club_rs2a
iVar4 = GET_RANDOM_INT_IN_RANGE( 0, 8 ); // s_club_rs3
iVar4 = GET_RANDOM_INT_IN_RANGE( 0, 8 ); // s_club_rs3
else if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 45) // s_club_rs3
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs3
l_U783 = GET_RANDOM_INT_IN_RANGE( 0, 100 ); // s_club_rs4
else if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) < 45) // s_club_rs4
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs4
sub_33185( ref l_U765, GET_RANDOM_INT_IN_RANGE( 1500, 2500 ) ); // s_club_rs4
if ((GET_RANDOM_INT_IN_RANGE( 0, 100 )) > 30) // s_club_rs4
sub_33185( ref l_U1042, GET_RANDOM_INT_IN_RANGE( 1500, 2000 ) ); // s_club_rs4
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_viproom
/* CREATETIMER */ sub_2108( ref l_U378, GET_RANDOM_INT_IN_RANGE( 500, 1000 ), 1, 0 ); // s_fashion_l1
/* CREATETIMER */ sub_2108( ref l_U378, GET_RANDOM_INT_IN_RANGE( 500, 1000 ), 1, 0 ); // s_fashion_l1
/* CREATETIMER */ sub_2697( ref l_U396, GET_RANDOM_INT_IN_RANGE( l_U394, l_U395 ), 1, 0 ); // s_fashion_parkingexit
/* CREATETIMER */ sub_2697( ref l_U396, GET_RANDOM_INT_IN_RANGE( l_U394, l_U395 ), 1, 0 ); // s_fashion_parkingexit
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 150 ); // s_fashion_parkingexit
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 150 ); // s_fashion_parkingexit
sub_1763( ref l_U378, GET_RANDOM_INT_IN_RANGE( 500, 1000 ), 1, 0 ); // s_fashion_l1
sub_1763( ref l_U378, GET_RANDOM_INT_IN_RANGE( 500, 1000 ), 1, 0 ); // s_fashion_l1
sub_2283( ref l_U396, GET_RANDOM_INT_IN_RANGE( l_U394, l_U395 ), 1, 0 ); // s_fashion_parkingexit
sub_2283( ref l_U396, GET_RANDOM_INT_IN_RANGE( l_U394, l_U395 ), 1, 0 ); // s_fashion_parkingexit
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 150 ); // s_fashion_parkingexit
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 150 ); // s_fashion_parkingexit
/* CREATETIMER */ sub_8134( ref l_U425, GET_RANDOM_INT_IN_RANGE( 8000, 20000 ), 1, 0 ); // s_fav0_party
sub_7242( ref l_U425, GET_RANDOM_INT_IN_RANGE( 8000, 20000 ), 1, 0 ); // s_fav0_party
/* CREATETIMER */ sub_2241( ref l_U1374, GET_RANDOM_INT_IN_RANGE( 3000, 6000 ), 1, 0 ); // s_fav1_barfight
/* CREATETIMER */ sub_2241( ref l_U1401, GET_RANDOM_INT_IN_RANGE( 3000, 6000 ), 1, 0 ); // s_fav1_barfight
/* CREATETIMER */ sub_2241( ref l_U1428, GET_RANDOM_INT_IN_RANGE( 6000, 12000 ), 1, 0 ); // s_fav1_barfight
if ((GET_RANDOM_INT_IN_RANGE( 1, 10 )) < 6) // s_fav1_barfight
/* CREATETIMER */ sub_2241( ref l_U1374, GET_RANDOM_INT_IN_RANGE( 3000, 6000 ), 1, 0 ); // s_fav1_barfight
/* CREATETIMER */ sub_2241( ref l_U1401, GET_RANDOM_INT_IN_RANGE( 3000, 6000 ), 1, 0 ); // s_fav1_barfight
l_U1300 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_fav1_moltov
sub_2022( ref l_U1374, GET_RANDOM_INT_IN_RANGE( 3000, 6000 ), 1, 0 ); // s_fav1_barfight
sub_2022( ref l_U1401, GET_RANDOM_INT_IN_RANGE( 3000, 6000 ), 1, 0 ); // s_fav1_barfight
sub_2022( ref l_U1428, GET_RANDOM_INT_IN_RANGE( 6000, 12000 ), 1, 0 ); // s_fav1_barfight
if ((GET_RANDOM_INT_IN_RANGE( 1, 10 )) < 6) // s_fav1_barfight
sub_2022( ref l_U1374, GET_RANDOM_INT_IN_RANGE( 3000, 6000 ), 1, 0 ); // s_fav1_barfight
sub_2022( ref l_U1401, GET_RANDOM_INT_IN_RANGE( 3000, 6000 ), 1, 0 ); // s_fav1_barfight
l_U1300 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_fav1_moltov
/* CREATETIMER */ sub_2347( ref l_U562, GET_RANDOM_INT_IN_RANGE( 3000, 5000 ), 1, 0 ); // fav2_roundup
sub_2128( ref l_U562, GET_RANDOM_INT_IN_RANGE( 3000, 5000 ), 1, 0 ); // fav2_roundup
/* CREATETIMER */ sub_2402( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_atr
/* CREATETIMER */ sub_2402( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_atr
if ((GET_RANDOM_INT_IN_RANGE( 1, 3 )) == 1) // s_fire_fire_atr
if ((GET_RANDOM_INT_IN_RANGE( 1, 4 )) == 1) // s_fire_fire_atr
/* CREATETIMER */ sub_2075( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_cub
/* CREATETIMER */ sub_2075( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_cub
if ((GET_RANDOM_INT_IN_RANGE( 1, 3 )) == 1) // s_fire_fire_cub
if ((GET_RANDOM_INT_IN_RANGE( 1, 4 )) == 1) // s_fire_fire_cub
/* CREATETIMER */ sub_2024( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_hall
/* CREATETIMER */ sub_2024( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_hall
if ((GET_RANDOM_INT_IN_RANGE( 1, 3 )) == 1) // s_fire_fire_hall
if ((GET_RANDOM_INT_IN_RANGE( 1, 4 )) == 1) // s_fire_fire_hall
/* CREATETIMER */ sub_2554( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_off
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_fire_fire_off
/* CREATETIMER */ sub_2554( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_off
if ((GET_RANDOM_INT_IN_RANGE( 1, 3 )) == 1) // s_fire_fire_off
if ((GET_RANDOM_INT_IN_RANGE( 1, 4 )) == 1) // s_fire_fire_off
sub_2155( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_atr
sub_2155( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_atr
if ((GET_RANDOM_INT_IN_RANGE( 1, 3 )) == 1) // s_fire_fire_atr
if ((GET_RANDOM_INT_IN_RANGE( 1, 4 )) == 1) // s_fire_fire_atr
sub_1873( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_cub
sub_1873( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_cub
if ((GET_RANDOM_INT_IN_RANGE( 1, 3 )) == 1) // s_fire_fire_cub
if ((GET_RANDOM_INT_IN_RANGE( 1, 4 )) == 1) // s_fire_fire_cub
sub_1777( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_hall
sub_1777( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_hall
if ((GET_RANDOM_INT_IN_RANGE( 1, 3 )) == 1) // s_fire_fire_hall
if ((GET_RANDOM_INT_IN_RANGE( 1, 4 )) == 1) // s_fire_fire_hall
sub_2307( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_off
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_fire_fire_off
sub_2307( ref g_U1538, GET_RANDOM_INT_IN_RANGE( g_U1601, g_U1602 ), 1, 0 ); // s_fire_fire_off
if ((GET_RANDOM_INT_IN_RANGE( 1, 3 )) == 1) // s_fire_fire_off
if ((GET_RANDOM_INT_IN_RANGE( 1, 4 )) == 1) // s_fire_fire_off
TASK_AIM_GUN_AT_COORD( 0, iParam0->_fU56, GET_RANDOM_INT_IN_RANGE( 2250, 2750 ), 0 ); // hotel_5f6f_fight
TASK_AIM_GUN_AT_COORD( 0, iParam0->_fU68, GET_RANDOM_INT_IN_RANGE( 2250, 2750 ), 0 ); // hotel_5f6f_fight
iVar18 = (GET_RANDOM_INT_IN_RANGE( 0, 1000 )) mod 14; // hotel_roof
iVar19 = (GET_RANDOM_INT_IN_RANGE( 0, 1000 )) mod 14; // hotel_roof
iVar21 = ((GET_RANDOM_INT_IN_RANGE( 0, 1000 )) mod 3) + 1; // hotel_roof
iVar36 = (GET_RANDOM_INT_IN_RANGE( 0, 1000 )) mod 4; // hotel_roof
/* P_CREATE_AND_START_TIMER */ sub_51025( ref l_U1667, GET_RANDOM_INT_IN_RANGE( 500, 2000 ) ); // hotel_second_floor
TASK_AIM_GUN_AT_COORD( 0, iParam0->_fU56, GET_RANDOM_INT_IN_RANGE( 2250, 2750 ), 0 ); // hotel_5f6f_fight
TASK_AIM_GUN_AT_COORD( 0, iParam0->_fU68, GET_RANDOM_INT_IN_RANGE( 2250, 2750 ), 0 ); // hotel_5f6f_fight
iVar18 = (GET_RANDOM_INT_IN_RANGE( 0, 1000 )) mod 14; // hotel_roof
iVar19 = (GET_RANDOM_INT_IN_RANGE( 0, 1000 )) mod 14; // hotel_roof
iVar21 = ((GET_RANDOM_INT_IN_RANGE( 0, 1000 )) mod 3) + 1; // hotel_roof
iVar36 = (GET_RANDOM_INT_IN_RANGE( 0, 1000 )) mod 4; // hotel_roof
sub_44265( ref l_U1667, GET_RANDOM_INT_IN_RANGE( 500, 2000 ) ); // hotel_second_floor
TASK_SHOOT_AT_PED( 0,  /* PLAYER_PED_ID */ sub_18367(), GET_RANDOM_INT_IN_RANGE( 1500, 2500 ), 0, 0, 0, 0 ); // s_marina_wetdocks
TASK_SHOOT_AT_PED( 0,  /* PLAYER_PED_ID */ sub_18367(), GET_RANDOM_INT_IN_RANGE( 1500, 2500 ), 0, 0, 0, 0 ); // s_marina_wetdocks
TASK_SHOOT_AT_PED( 0, sub_16619(), GET_RANDOM_INT_IN_RANGE( 1500, 2500 ), 0, 0, 0, 0 ); // s_marina_wetdocks
TASK_SHOOT_AT_PED( 0, sub_16619(), GET_RANDOM_INT_IN_RANGE( 1500, 2500 ), 0, 0, 0, 0 ); // s_marina_wetdocks
uVar3 = GET_RANDOM_INT_IN_RANGE( 0, g_U824[uParam0]._fU0 ); // startup
/* CREATETIMER */ sub_6630( ref l_U1646, GET_RANDOM_INT_IN_RANGE( 15000, 18000 ), 1, 0 ); // s_nyc_alley
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_nyc_alley
/* CREATETIMER */ sub_6630( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc_alley
/* CREATETIMER */ sub_6630( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc_alley
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_nyc_bar
/* P_CREATE_AND_START_TIMER */ sub_62217( ref l_U1828, GET_RANDOM_INT_IN_RANGE( 1000, 2000 ) ); // s_nyc_bar
/* P_CREATE_AND_START_TIMER */ sub_62217( ref l_U1828, GET_RANDOM_INT_IN_RANGE( 15000, 20000 ) ); // s_nyc_bar
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_nyc_bar
/* CREATETIMER */ sub_13297( ref l_U153, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc_bar
/* CREATETIMER */ sub_13297( ref l_U153, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc_bar
uVar3 = GET_RANDOM_INT_IN_RANGE( 0, g_U928[uParam0]._fU0 ); // startup
/* CREATETIMER */ sub_16586( ref l_U1237[I], (l_U1283 + l_U1284) * (GET_RANDOM_INT_IN_RANGE( 2, 5 )), 1, 0 ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
/* CREATETIMER */ sub_25242( ref l_U555, GET_RANDOM_INT_IN_RANGE( 12000, 15000 ), 1, 0 ); // s_nyc2_chopshop
/* CREATETIMER */ sub_25242( ref l_U573, GET_RANDOM_INT_IN_RANGE( 15000, 18000 ), 1, 0 ); // s_nyc2_chopshop
/* CREATETIMER */ sub_25242( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc2_chopshop
/* CREATETIMER */ sub_25242( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc2_chopshop
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_nyc2_chopshop
/* CREATETIMER */ sub_10316( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc2_rooftops
/* CREATETIMER */ sub_10316( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc2_rooftops
/* CREATETIMER */ sub_10316( ref l_U2561, GET_RANDOM_INT_IN_RANGE( 15000, 18000 ), 1, 0 ); // s_nyc2_rooftops
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_nyc2_rooftops
/* CREATETIMER */ sub_10316( ref l_U2561, GET_RANDOM_INT_IN_RANGE( 13000, 16000 ), 1, 0 ); // s_nyc2_rooftops
uVar3 = GET_RANDOM_INT_IN_RANGE( 0, g_U928[uParam0]._fU0 ); // startup
sub_14879( ref l_U1237[I], (l_U1283 + l_U1284) * (GET_RANDOM_INT_IN_RANGE( 2, 5 )), 1, 0 ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
TASK_PAUSE( 0, l_U1283 + (GET_RANDOM_INT_IN_RANGE( -l_U1284, l_U1284 )) ); // s_nyc2_apartment
sub_21185( ref l_U555, GET_RANDOM_INT_IN_RANGE( 12000, 15000 ), 1, 0 ); // s_nyc2_chopshop
sub_21185( ref l_U573, GET_RANDOM_INT_IN_RANGE( 15000, 18000 ), 1, 0 ); // s_nyc2_chopshop
sub_21185( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc2_chopshop
sub_21185( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc2_chopshop
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_nyc2_chopshop
sub_9324( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc2_rooftops
sub_9324( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc2_rooftops
sub_9324( ref l_U2561, GET_RANDOM_INT_IN_RANGE( 15000, 18000 ), 1, 0 ); // s_nyc2_rooftops
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_nyc2_rooftops
sub_9324( ref l_U2561, GET_RANDOM_INT_IN_RANGE( 13000, 16000 ), 1, 0 ); // s_nyc2_rooftops
uVar3 = GET_RANDOM_INT_IN_RANGE( 0, g_U824[uParam0]._fU0 ); // startup
sub_5805( ref l_U1646, GET_RANDOM_INT_IN_RANGE( 15000, 18000 ), 1, 0 ); // s_nyc_alley
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_nyc_alley
sub_5805( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc_alley
sub_5805( ref l_U149, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc_alley
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_nyc_bar
sub_55713( ref l_U1828, GET_RANDOM_INT_IN_RANGE( 1000, 2000 ) ); // s_nyc_bar
sub_55713( ref l_U1828, GET_RANDOM_INT_IN_RANGE( 15000, 20000 ) ); // s_nyc_bar
Result = GET_RANDOM_INT_IN_RANGE( uParam0, iParam1 + 1 ); // s_nyc_bar
sub_11022( ref l_U153, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc_bar
sub_11022( ref l_U153, iParam0 + (GET_RANDOM_INT_IN_RANGE( -uParam1, uParam1 )), 1, 0 ); // s_nyc_bar
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_architect
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_architect
iVar7 = GET_RANDOM_INT_IN_RANGE( 0, 4 ); // s_office_architect
/* CREATETIMER */ sub_2297( ref l_U900, GET_RANDOM_INT_IN_RANGE( 15000, 25000 ), 1, 0 ); // s_office_architect
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_atrium
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_atrium
/* CREATETIMER */ sub_4269( ref l_U684, GET_RANDOM_INT_IN_RANGE( 8000, 10000 ), 1, 0 ); // s_office_boardroom
iVar7 = GET_RANDOM_INT_IN_RANGE( 0, 4 ); // s_office_boardroom
/* CREATETIMER */ sub_4269( ref l_U756, GET_RANDOM_INT_IN_RANGE( 20000, 25000 ), 1, 0 ); // s_office_boardroom
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_boardroom
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_boardroom
uVar3 = GET_RANDOM_INT_IN_RANGE( 10000, 15000 ); // s_office_cub_mid
/* CREATETIMER */ sub_4938( ref l_U712, GET_RANDOM_INT_IN_RANGE( 10000, 15000 ), 1, 0 ); // s_office_cub_mid
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, 10 ); // s_office_cub_start
l_U244 = GET_RANDOM_INT_IN_RANGE( 3000, 5000 ); // s_office_cub_start
l_U244 = GET_RANDOM_INT_IN_RANGE( 3000, 5000 ); // s_office_cub_start
uVar4 = GET_RANDOM_INT_IN_RANGE( 4000, 10000 ); // s_office_cub_start
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_lobbygun
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_lobbygun
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_architect
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_architect
iVar7 = GET_RANDOM_INT_IN_RANGE( 0, 4 ); // s_office_architect
sub_2102( ref l_U900, GET_RANDOM_INT_IN_RANGE( 15000, 25000 ), 1, 0 ); // s_office_architect
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_atrium
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_atrium
sub_3805( ref l_U684, GET_RANDOM_INT_IN_RANGE( 8000, 10000 ), 1, 0 ); // s_office_boardroom
iVar7 = GET_RANDOM_INT_IN_RANGE( 0, 4 ); // s_office_boardroom
sub_3805( ref l_U756, GET_RANDOM_INT_IN_RANGE( 20000, 25000 ), 1, 0 ); // s_office_boardroom
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_boardroom
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_boardroom
uVar3 = GET_RANDOM_INT_IN_RANGE( 10000, 15000 ); // s_office_cub_mid
sub_4395( ref l_U712, GET_RANDOM_INT_IN_RANGE( 10000, 15000 ), 1, 0 ); // s_office_cub_mid
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, 10 ); // s_office_cub_start
l_U244 = GET_RANDOM_INT_IN_RANGE( 3000, 5000 ); // s_office_cub_start
l_U244 = GET_RANDOM_INT_IN_RANGE( 3000, 5000 ); // s_office_cub_start
uVar4 = GET_RANDOM_INT_IN_RANGE( 4000, 10000 ); // s_office_cub_start
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_lobbygun
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_office_lobbygun
/* CREATETIMER */ sub_1499( ref l_U638, GET_RANDOM_INT_IN_RANGE( l_U1197, l_U1198 ), 1, 0 ); // s_pana_ob1
