CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_906() ); // startup
CLEAR_PED_TASKS( l_U839[0] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( l_U839[1] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( l_U839[2] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( uVar3 ); // s_fav1_warehousefight
CLEAR_PED_TASKS( l_U607[I] ); // s_fav1_warehousempm
CLEAR_PED_TASKS( l_U686[I] ); // s_fav1_warehousempm
CLEAR_PED_TASKS( sub_4231() ); // startup
CLEAR_PED_TASKS( l_U833[0] ); // s_fav1_barfight
CLEAR_PED_TASKS( l_U833[I] ); // s_fav1_barfight
CLEAR_PED_TASKS( l_U699 ); // s_fav1_bridge
CLEAR_PED_TASKS( sub_517() ); // s_fav1_fountain
CLEAR_PED_TASKS( l_U640 ); // s_fav1_fountain
CLEAR_PED_TASKS( sub_4406() ); // s_fav1_isequence
CLEAR_PED_TASKS( sub_4406() ); // s_fav1_isequence
CLEAR_PED_TASKS( sub_4406() ); // s_fav1_isequence
CLEAR_PED_TASKS( l_U343 ); // s_fav1_isequence
CLEAR_PED_TASKS( l_U400 ); // s_fav1_isequence
CLEAR_PED_TASKS( l_U455 ); // s_fav1_isequence
CLEAR_PED_TASKS( l_U285 ); // s_fav1_isequence
CLEAR_PED_TASKS( sub_4406() ); // s_fav1_isequence
CLEAR_PED_TASKS( sub_2570() ); // s_fav1_isequence_4
CLEAR_PED_TASKS( sub_1338() ); // s_fav1_lowerfavela
CLEAR_PED_TASKS( l_U427[I] ); // s_fav1_lowerfavela
CLEAR_PED_TASKS( l_U427[0] ); // s_fav1_lowerfavela
CLEAR_PED_TASKS( l_U427[2] ); // s_fav1_lowerfavela
CLEAR_PED_TASKS( l_U742[2] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U800[3] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U874[0] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U890[0] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U890[1] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U962[I] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U962[0] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( l_U557 ); // s_fav1_moltov
CLEAR_PED_TASKS( l_U1285 ); // s_fav1_moltov
CLEAR_PED_TASKS( l_U543 ); // s_fav1_moltov
CLEAR_PED_TASKS( l_U976 ); // s_fav1_moltov
CLEAR_PED_TASKS( sub_3309() ); // s_fav1_rpg
CLEAR_PED_TASKS( uVar2 ); // s_fav1_rpg
CLEAR_PED_TASKS( g_U809[0] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( g_U809[1] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( g_U809[2] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( l_U839[0] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( l_U839[1] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( l_U839[2] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( uVar3 ); // s_fav1_warehousefight
CLEAR_PED_TASKS( l_U607[I] ); // s_fav1_warehousempm
CLEAR_PED_TASKS( l_U686[I] ); // s_fav1_warehousempm
CLEAR_PED_TASKS( l_U212[I] ); // fav2_ai_test
CLEAR_PED_TASKS( l_U176[I] ); // fav2_ai_test
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4006() ); // fav2_boss
CLEAR_PED_TASKS( l_U394[0] ); // fav2_bridgefight
CLEAR_PED_TASKS( l_U410[0] ); // fav2_bridgefight
CLEAR_PED_TASKS( l_U496[2] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U496[2] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U496[0] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U496[1] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U496[2] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U1612[I] ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U1509 ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U1523 ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U1495 ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U1612[0] ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U265[0] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[1] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[2] ); // fav2_favelampm
CLEAR_PED_TASKS( uParam0 ); // fav2_favelampm
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1346() ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[0] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[1] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[I] ); // fav2_favelampm
CLEAR_PED_TASKS( uParam0 ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[I] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U1399[0] ); // fav2_favraid
CLEAR_PED_TASKS( l_U1415[0] ); // fav2_favraid
CLEAR_PED_TASKS( l_U1106 ); // fav2_favraid
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1129() ); // fav2_isequences
CLEAR_PED_TASKS( l_U78 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U83 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U88 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U93 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U93 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U133[0] ); // fav2_isequences3
CLEAR_PED_TASKS( l_U133[1] ); // fav2_isequences3
CLEAR_PED_TASKS( l_U133[2] ); // fav2_isequences3
CLEAR_PED_TASKS( l_U133[3] ); // fav2_isequences3
CLEAR_PED_TASKS( l_U542 ); // fav2_isequences4
CLEAR_PED_TASKS( l_U556 ); // fav2_isequences4
CLEAR_PED_TASKS( l_U583 ); // fav2_isequences4
CLEAR_PED_TASKS( l_U226 ); // fav2_isequences5
CLEAR_PED_TASKS( l_U234 ); // fav2_isequences5
CLEAR_PED_TASKS( l_U117[0] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U117[1] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U117[2] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U117[3] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U117[4] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U123 ); // fav2_isequences6
CLEAR_PED_TASKS( l_U583[0] ); // fav2_isequences6
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1621() ); // fav2_isequencesboss
CLEAR_PED_TASKS( l_U596 ); // fav2_start
CLEAR_PED_TASKS( uParam0 ); // fav2_start
CLEAR_PED_TASKS( l_U935[4] ); // fav2_start
CLEAR_PED_TASKS( l_U935[4] ); // fav2_start
CLEAR_PED_TASKS( uParam0 ); // fav2_start
CLEAR_PED_TASKS( l_U935[I] ); // fav2_start
CLEAR_PED_TASKS( l_U1007[I] ); // fav2_start
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1321() ); // fav2_start
CLEAR_PED_TASKS( l_U1196[0] ); // fav2_start
CLEAR_PED_TASKS( l_U1196[1] ); // fav2_start
CLEAR_PED_TASKS( l_U1196[1] ); // fav2_start
CLEAR_PED_TASKS( l_U1196[0] ); // fav2_start
CLEAR_PED_TASKS( l_U1361 ); // fav2_uferun
CLEAR_PED_TASKS( l_U1347 ); // fav2_uferun
CLEAR_PED_TASKS( l_U988[1] ); // fav2_uferun
CLEAR_PED_TASKS( l_U1347 ); // fav2_uferun
CLEAR_PED_TASKS( l_U1327 ); // fav2_uferun
CLEAR_PED_TASKS( l_U894[I] ); // fav2_uferun
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_8978() ); // startup
CLEAR_PED_TASKS( l_U212[I] ); // fav2_ai_test
CLEAR_PED_TASKS( l_U176[I] ); // fav2_ai_test
CLEAR_PED_TASKS( sub_3362() ); // fav2_boss
CLEAR_PED_TASKS( l_U394[0] ); // fav2_bridgefight
CLEAR_PED_TASKS( l_U410[0] ); // fav2_bridgefight
CLEAR_PED_TASKS( l_U496[2] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U496[2] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U496[0] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U496[1] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U496[2] ); // fav2_cavieraointro
CLEAR_PED_TASKS( l_U1612[I] ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U1509 ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U1523 ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U1495 ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U1612[0] ); // fav2_deepfavela
CLEAR_PED_TASKS( l_U265[0] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[1] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[2] ); // fav2_favelampm
CLEAR_PED_TASKS( uParam0 ); // fav2_favelampm
CLEAR_PED_TASKS( sub_1245() ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[0] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[1] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[I] ); // fav2_favelampm
CLEAR_PED_TASKS( uParam0 ); // fav2_favelampm
CLEAR_PED_TASKS( l_U265[I] ); // fav2_favelampm
CLEAR_PED_TASKS( l_U1399[0] ); // fav2_favraid
CLEAR_PED_TASKS( l_U1415[0] ); // fav2_favraid
CLEAR_PED_TASKS( l_U1106 ); // fav2_favraid
CLEAR_PED_TASKS( sub_1050() ); // fav2_isequences
CLEAR_PED_TASKS( l_U78 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U83 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U88 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U93 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U93 ); // fav2_isequences3
CLEAR_PED_TASKS( l_U133[0] ); // fav2_isequences3
CLEAR_PED_TASKS( l_U133[1] ); // fav2_isequences3
CLEAR_PED_TASKS( l_U133[2] ); // fav2_isequences3
CLEAR_PED_TASKS( l_U133[3] ); // fav2_isequences3
CLEAR_PED_TASKS( l_U542 ); // fav2_isequences4
CLEAR_PED_TASKS( l_U556 ); // fav2_isequences4
CLEAR_PED_TASKS( l_U583 ); // fav2_isequences4
CLEAR_PED_TASKS( l_U226 ); // fav2_isequences5
CLEAR_PED_TASKS( l_U234 ); // fav2_isequences5
CLEAR_PED_TASKS( l_U117[0] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U117[1] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U117[2] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U117[3] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U117[4] ); // fav2_isequences6
CLEAR_PED_TASKS( l_U123 ); // fav2_isequences6
CLEAR_PED_TASKS( l_U583[0] ); // fav2_isequences6
CLEAR_PED_TASKS( sub_1542() ); // fav2_isequencesboss
CLEAR_PED_TASKS( l_U596 ); // fav2_start
CLEAR_PED_TASKS( uParam0 ); // fav2_start
CLEAR_PED_TASKS( l_U935[4] ); // fav2_start
CLEAR_PED_TASKS( l_U935[4] ); // fav2_start
CLEAR_PED_TASKS( uParam0 ); // fav2_start
CLEAR_PED_TASKS( l_U935[I] ); // fav2_start
CLEAR_PED_TASKS( l_U1007[I] ); // fav2_start
CLEAR_PED_TASKS( sub_1219() ); // fav2_start
CLEAR_PED_TASKS( l_U1196[0] ); // fav2_start
CLEAR_PED_TASKS( l_U1196[1] ); // fav2_start
CLEAR_PED_TASKS( l_U1196[1] ); // fav2_start
CLEAR_PED_TASKS( l_U1196[0] ); // fav2_start
CLEAR_PED_TASKS( l_U1361 ); // fav2_uferun
CLEAR_PED_TASKS( l_U1347 ); // fav2_uferun
CLEAR_PED_TASKS( l_U988[1] ); // fav2_uferun
CLEAR_PED_TASKS( l_U1347 ); // fav2_uferun
CLEAR_PED_TASKS( l_U1327 ); // fav2_uferun
CLEAR_PED_TASKS( l_U894[I] ); // fav2_uferun
CLEAR_PED_TASKS( sub_8570() ); // startup
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4879() ); // startup
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3100() ); // s_fire_isequences_3
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3100() ); // s_fire_isequences_3
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3100() ); // s_fire_isequences_3
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3100() ); // s_fire_isequences_3
CLEAR_PED_TASKS( sub_4713() ); // startup
CLEAR_PED_TASKS( sub_3021() ); // s_fire_isequences_3
CLEAR_PED_TASKS( sub_3021() ); // s_fire_isequences_3
CLEAR_PED_TASKS( sub_3021() ); // s_fire_isequences_3
CLEAR_PED_TASKS( sub_3021() ); // s_fire_isequences_3
CLEAR_PED_TASKS( l_U1260[I] ); // hotel_5f6f_fight
CLEAR_PED_TASKS( uParam0 ); // hotel_5f6f_fight
CLEAR_PED_TASKS( l_U1391[I] ); // hotel_5f6f_fight
CLEAR_PED_TASKS( iParam0->_fU0 ); // hotel_5f6f_fight
CLEAR_PED_TASKS( iParam0->_fU0 ); // hotel_5f6f_fight
CLEAR_PED_TASKS( iParam0->_fU0 ); // hotel_5f6f_fight
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_2136() ); // hotel_basement
CLEAR_PED_TASKS( l_U2248[I] ); // hotel_roof
CLEAR_PED_TASKS( uParam0 ); // hotel_second_floor
CLEAR_PED_TASKS( (uParam0^) ); // hotel_second_floor
CLEAR_PED_TASKS( l_U1910[I] ); // hotel_second_floor
CLEAR_PED_TASKS( l_U1260[I] ); // hotel_5f6f_fight
CLEAR_PED_TASKS( uParam0 ); // hotel_5f6f_fight
CLEAR_PED_TASKS( l_U1391[I] ); // hotel_5f6f_fight
CLEAR_PED_TASKS( iParam0->_fU0 ); // hotel_5f6f_fight
CLEAR_PED_TASKS( iParam0->_fU0 ); // hotel_5f6f_fight
CLEAR_PED_TASKS( iParam0->_fU0 ); // hotel_5f6f_fight
CLEAR_PED_TASKS( sub_1970() ); // hotel_basement
CLEAR_PED_TASKS( l_U2248[I] ); // hotel_roof
CLEAR_PED_TASKS( uParam0 ); // hotel_second_floor
CLEAR_PED_TASKS( (uParam0^) ); // hotel_second_floor
CLEAR_PED_TASKS( l_U1910[I] ); // hotel_second_floor
CLEAR_PED_TASKS( (uParam0^) ); // s_marina_boatrepair
CLEAR_PED_TASKS( l_U547 ); // s_marina_contyard
CLEAR_PED_TASKS( uParam0 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U517 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U532 ); // s_marina_contyard
CLEAR_PED_TASKS( uParam0 ); // s_marina_contyard
CLEAR_PED_TASKS( uParam0 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U547 ); // s_marina_contyard
CLEAR_PED_TASKS( uParam0 ); // s_marina_contyard
CLEAR_PED_TASKS( (uParam0^) ); // s_marina_contyard
CLEAR_PED_TASKS( l_U906 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U1084 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U1084 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U1084 ); // s_marina_contyard
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1909() ); // s_marina_panels
CLEAR_PED_TASKS( l_U1484[I] ); // s_marina_slipway
CLEAR_PED_TASKS( (uParam0^) ); // s_marina_boatrepair
CLEAR_PED_TASKS( l_U547 ); // s_marina_contyard
CLEAR_PED_TASKS( uParam0 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U517 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U532 ); // s_marina_contyard
CLEAR_PED_TASKS( uParam0 ); // s_marina_contyard
CLEAR_PED_TASKS( uParam0 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U547 ); // s_marina_contyard
CLEAR_PED_TASKS( uParam0 ); // s_marina_contyard
CLEAR_PED_TASKS( (uParam0^) ); // s_marina_contyard
CLEAR_PED_TASKS( l_U906 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U1084 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U1084 ); // s_marina_contyard
CLEAR_PED_TASKS( l_U1084 ); // s_marina_contyard
CLEAR_PED_TASKS( sub_1604() ); // s_marina_panels
CLEAR_PED_TASKS( l_U1484[I] ); // s_marina_slipway
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4284() ); // startup
CLEAR_PED_TASKS( g_U750 ); // s_nyc_alley
CLEAR_PED_TASKS( l_U1004 ); // s_nyc_isequences
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_6118() ); // startup
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_nyc2_apartment
CLEAR_PED_TASKS( uParam0 ); // s_nyc2_apartment
CLEAR_PED_TASKS( uParam0 ); // s_nyc2_apartment
CLEAR_PED_TASKS( l_U966[iParam0] ); // s_nyc2_apartment
CLEAR_PED_TASKS( l_U1375 ); // s_nyc2_isequences
CLEAR_PED_TASKS( l_U1760 ); // s_nyc2_isequences
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_2548() ); // s_nyc2_isequences
CLEAR_PED_TASKS( g_U818 ); // s_nyc2_rooftops
CLEAR_PED_TASKS( sub_5686() ); // startup
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_nyc2_apartment
CLEAR_PED_TASKS( uParam0 ); // s_nyc2_apartment
CLEAR_PED_TASKS( uParam0 ); // s_nyc2_apartment
CLEAR_PED_TASKS( l_U966[iParam0] ); // s_nyc2_apartment
CLEAR_PED_TASKS( l_U1375 ); // s_nyc2_isequences
CLEAR_PED_TASKS( l_U1760 ); // s_nyc2_isequences
CLEAR_PED_TASKS( sub_2418() ); // s_nyc2_isequences
CLEAR_PED_TASKS( g_U818 ); // s_nyc2_rooftops
CLEAR_PED_TASKS( sub_3852() ); // startup
CLEAR_PED_TASKS( g_U750 ); // s_nyc_alley
CLEAR_PED_TASKS( l_U1004 ); // s_nyc_isequences
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3598() ); // startup
CLEAR_PED_TASKS( l_U196[1] ); // s_office_ai_test
CLEAR_PED_TASKS( l_U196[2] ); // s_office_ai_test
CLEAR_PED_TASKS( l_U267[2] ); // s_office_ai_test
CLEAR_PED_TASKS( l_U267[3] ); // s_office_ai_test
CLEAR_PED_TASKS( l_U267[2] ); // s_office_ai_test
CLEAR_PED_TASKS( l_U410[I] ); // s_office_ai_test
CLEAR_PED_TASKS( l_U410[I] ); // s_office_ai_test
CLEAR_PED_TASKS( l_U619[2] ); // s_office_architect
CLEAR_PED_TASKS( l_U419[0] ); // s_office_boardroom
CLEAR_PED_TASKS( l_U419[1] ); // s_office_boardroom
CLEAR_PED_TASKS( l_U419[2] ); // s_office_boardroom
CLEAR_PED_TASKS( l_U419[I - 1] ); // s_office_boardroom
CLEAR_PED_TASKS( l_U343[iVar2] ); // s_office_cub_start
CLEAR_PED_TASKS( l_U343[I] ); // s_office_cub_start
CLEAR_PED_TASKS( l_U278[iVar2] ); // s_office_lobbygun
CLEAR_PED_TASKS( l_U240 ); // s_office_lobbygun
CLEAR_PED_TASKS( l_U278[0] ); // s_office_lobbygun
CLEAR_PED_TASKS( l_U278[1] ); // s_office_lobbygun
CLEAR_PED_TASKS( iParam0 ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U311[1] ); // s_office_lobbympm
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1645() ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U311[1] ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U311[2] ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U464[I] ); // s_office_lobbympm
CLEAR_PED_TASKS( sub_3462() ); // startup
CLEAR_PED_TASKS( l_U619[2] ); // s_office_architect
CLEAR_PED_TASKS( l_U419[0] ); // s_office_boardroom
CLEAR_PED_TASKS( l_U419[1] ); // s_office_boardroom
CLEAR_PED_TASKS( l_U419[2] ); // s_office_boardroom
CLEAR_PED_TASKS( l_U419[I - 1] ); // s_office_boardroom
CLEAR_PED_TASKS( l_U343[iVar2] ); // s_office_cub_start
CLEAR_PED_TASKS( l_U343[I] ); // s_office_cub_start
CLEAR_PED_TASKS( l_U278[iVar2] ); // s_office_lobbygun
CLEAR_PED_TASKS( l_U240 ); // s_office_lobbygun
CLEAR_PED_TASKS( l_U278[0] ); // s_office_lobbygun
CLEAR_PED_TASKS( l_U278[1] ); // s_office_lobbygun
CLEAR_PED_TASKS( iParam0 ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U311[1] ); // s_office_lobbympm
CLEAR_PED_TASKS( sub_1523() ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U311[1] ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U311[2] ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U464[I] ); // s_office_lobbympm
CLEAR_PED_TASKS( l_U442[I] ); // s_pana_isequences
CLEAR_PED_TASKS( (uParam0^) ); // s_pana_ll
CLEAR_PED_TASKS( (uParam0^) ); // s_pana_md2
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_pana_ob1
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_pana_td
CLEAR_PED_TASKS( l_U359[I] ); // s_pana_zipmpm
CLEAR_PED_TASKS( l_U442[I] ); // s_pana_isequences
CLEAR_PED_TASKS( (uParam0^) ); // s_pana_ll
CLEAR_PED_TASKS( (uParam0^) ); // s_pana_md2
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_pana_ob1
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_pana_td
CLEAR_PED_TASKS( l_U359[I] ); // s_pana_zipmpm
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_7676() ); // startup
CLEAR_PED_TASKS( l_U817 ); // s_police_bossfight
CLEAR_PED_TASKS( l_U817 ); // s_police_bossfight
CLEAR_PED_TASKS( l_U817 ); // s_police_bossfight
CLEAR_PED_TASKS( l_U322[I] ); // s_police_evidence
CLEAR_PED_TASKS( (uParam0^) ); // s_police_f2
CLEAR_PED_TASKS( l_U514[0] ); // s_police_holdingcells
CLEAR_PED_TASKS( l_U514[1] ); // s_police_holdingcells
CLEAR_PED_TASKS( iParam0 ); // s_police_isequences
CLEAR_PED_TASKS( l_U1203 ); // s_police_isequences
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_5415() ); // s_police_isequences2
CLEAR_PED_TASKS( (uParam0^) ); // s_police_lockers
CLEAR_PED_TASKS( (uParam0^) ); // s_police_parking
CLEAR_PED_TASKS( iParam0 ); // s_police_precinctmpm
CLEAR_PED_TASKS( sub_7476() ); // startup
CLEAR_PED_TASKS( l_U817 ); // s_police_bossfight
CLEAR_PED_TASKS( l_U817 ); // s_police_bossfight
CLEAR_PED_TASKS( l_U817 ); // s_police_bossfight
CLEAR_PED_TASKS( l_U322[I] ); // s_police_evidence
CLEAR_PED_TASKS( (uParam0^) ); // s_police_f2
CLEAR_PED_TASKS( l_U514[0] ); // s_police_holdingcells
CLEAR_PED_TASKS( l_U514[1] ); // s_police_holdingcells
CLEAR_PED_TASKS( iParam0 ); // s_police_isequences
CLEAR_PED_TASKS( l_U1203 ); // s_police_isequences
CLEAR_PED_TASKS( sub_5336() ); // s_police_isequences2
CLEAR_PED_TASKS( (uParam0^) ); // s_police_lockers
CLEAR_PED_TASKS( (uParam0^) ); // s_police_parking
CLEAR_PED_TASKS( iParam0 ); // s_police_precinctmpm
CLEAR_PED_TASKS( l_U399 ); // stad_bulletcam
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_concession
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_concession
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_concession
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_concession
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1384() ); // stad_concession
CLEAR_PED_TASKS( (uParam0^) ); // stad_concession
CLEAR_PED_TASKS( (uParam0^) ); // stad_concession
CLEAR_PED_TASKS( l_U1270[0]._fU0 ); // stad_concession
CLEAR_PED_TASKS( l_U1270[1]._fU0 ); // stad_concession
CLEAR_PED_TASKS( (uParam0^) ); // stad_firstbleachers
CLEAR_PED_TASKS( (uParam0^) ); // stad_firstbleachersp2
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_firstbleachersp2
CLEAR_PED_TASKS( (uParam0^) ); // stad_firstbleachersp2
CLEAR_PED_TASKS( (uParam0^) ); // stad_isequences2
CLEAR_PED_TASKS( (uParam0^) ); // stad_isequences3
CLEAR_PED_TASKS( (uParam0^) ); // stad_mediastairwell
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_pracfield
CLEAR_PED_TASKS( (uParam0^) ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_secondbleachers
CLEAR_PED_TASKS( uParam0 ); // stad_secondbleachers
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_storerestaurant
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_storerestaurant
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_storerestaurant
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_storerestaurant
CLEAR_PED_TASKS( (uParam0^) ); // stad_storerestaurant
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_tower
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_tower
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_tower
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_tower
CLEAR_PED_TASKS( l_U637[4]._fU0 ); // stad_tower
CLEAR_PED_TASKS( l_U637[4]._fU0 ); // stad_tower
CLEAR_PED_TASKS( (uParam0^) ); // stad_tower
CLEAR_PED_TASKS( l_U1162 ); // stad_tower
CLEAR_PED_TASKS( (uParam0^) ); // stad_trophyroom
CLEAR_PED_TASKS( (uParam0^) ); // stad_trophyroom
CLEAR_PED_TASKS( l_U399 ); // stad_bulletcam
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_concession
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_concession
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_concession
CLEAR_PED_TASKS( iParam0->_fU0 ); // stad_concession
CLEAR_PED_TASKS( sub_1253() ); // stad_concession
CLEAR_PED_TASKS( (uParam0^) ); // stad_concession
CLEAR_PED_TASKS( (uParam0^) ); // stad_concession
