SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( g_U2616, 1, 1, 1, 1, 1 ); // s_club_dancefloor
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_483(), 0, 0, 0, 0, 0 ); // s_club_dancefloor
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_imgmetrics
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_kitchen
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_kitchen
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_lounge
SET_PED_PROOFS( l_U1027[0], 1, 0, 0, 0, 0 ); // s_club_lounge
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_lounge
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_restaurant
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_restaurant
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_558(), 0, 0, 0, 0, 0 ); // s_club_rocket_mpm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_558(), 1, 1, 1, 1, 1 ); // s_club_rocket_mpm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_558(), 1, 1, 1, 1, 1 ); // s_club_rocket_mpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_roof
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_roof
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_465(), 0, 0, 0, 0, 0 ); // s_club_rs1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_rs1
SET_PED_PROOFS( l_U333[I], 1, 1, 1, 1, 1 ); // s_club_rs1
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_640(), 0, 0, 0, 0, 0 ); // s_club_rs2a
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_460(), 0, 0, 0, 0, 0 ); // s_club_rs3
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_586(), 0, 0, 0, 0, 0 ); // s_club_rs4
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_586(), 0, 0, 0, 0, 0 ); // s_club_rs4
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_494(), 0, 0, 0, 0, 0 ); // s_club_viproom
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_494(), 1, 1, 1, 1, 1 ); // s_club_viproom
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_viproom
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_viproom
SET_PED_PROOFS( l_U1450[0], 1, 0, 0, 0, 0 ); // s_club_viproom
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // club_isequences
SET_PED_PROOFS( sub_949(), 0, 0, 0, 0, 0 ); // club_isequences
SET_PED_PROOFS( sub_385(), 0, 0, 0, 0, 0 ); // s_club_dancefloor
SET_PED_PROOFS( sub_385(), 0, 0, 0, 0, 0 ); // s_club_dancefloor
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_dancefloor
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_dancefloor
SET_PED_PROOFS( l_U1057[I], 1, 1, 1, 1, 1 ); // s_club_dancefloor
SET_PED_PROOFS( sub_385(), 1, 1, 1, 1, 1 ); // s_club_dancefloor
SET_PED_PROOFS( g_U2616, 1, 1, 1, 1, 1 ); // s_club_dancefloor
SET_PED_PROOFS( sub_385(), 0, 0, 0, 0, 0 ); // s_club_dancefloor
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_imgmetrics
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_kitchen
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_kitchen
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_lounge
SET_PED_PROOFS( l_U1027[0], 1, 0, 0, 0, 0 ); // s_club_lounge
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_lounge
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_restaurant
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_restaurant
SET_PED_PROOFS( sub_397(), 0, 0, 0, 0, 0 ); // s_club_rocket_mpm
SET_PED_PROOFS( sub_397(), 1, 1, 1, 1, 1 ); // s_club_rocket_mpm
SET_PED_PROOFS( sub_397(), 1, 1, 1, 1, 1 ); // s_club_rocket_mpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_roof
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_roof
SET_PED_PROOFS( sub_354(), 0, 0, 0, 0, 0 ); // s_club_rs1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_rs1
SET_PED_PROOFS( l_U333[I], 1, 1, 1, 1, 1 ); // s_club_rs1
SET_PED_PROOFS( sub_529(), 0, 0, 0, 0, 0 ); // s_club_rs2a
SET_PED_PROOFS( sub_349(), 0, 0, 0, 0, 0 ); // s_club_rs3
SET_PED_PROOFS( sub_475(), 0, 0, 0, 0, 0 ); // s_club_rs4
SET_PED_PROOFS( sub_475(), 0, 0, 0, 0, 0 ); // s_club_rs4
SET_PED_PROOFS( sub_396(), 0, 0, 0, 0, 0 ); // s_club_viproom
SET_PED_PROOFS( sub_396(), 1, 1, 1, 1, 1 ); // s_club_viproom
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_viproom
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_viproom
SET_PED_PROOFS( l_U1450[0], 1, 0, 0, 0, 0 ); // s_club_viproom
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_hall
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_hall
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_hall_alt
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_hall_alt
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_l1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_l1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_l2a
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_l2a
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_l2a_alt
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_l2a_alt
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_mainlobby
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_mainlobby
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_mainlobby_alt
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_mainlobby_alt
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_parkingexit
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_parkingexit
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_roofmpm
SET_PED_PROOFS( l_U290[l_U236], 1, 1, 1, 1, 1 ); // s_fashion_roofmpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_roofmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_hall
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_hall
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_hall_alt
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_hall_alt
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_l1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_l1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_l2a
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_l2a
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_l2a_alt
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_l2a_alt
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_mainlobby
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_mainlobby
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_mainlobby_alt
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_mainlobby_alt
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_parkingexit
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_parkingexit
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fashion_roofmpm
SET_PED_PROOFS( l_U290[l_U236], 1, 1, 1, 1, 1 ); // s_fashion_roofmpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fashion_roofmpm
SET_PED_PROOFS( l_U446[I], 0, 0, 0, 0, 0 ); // s_fav1_ai_test
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_barfight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_barfight
SET_PED_PROOFS( l_U446[I], 0, 0, 0, 0, 0 ); // s_fav1_bcamtest
SET_PED_PROOFS( l_U651[I], 1, 0, 0, 0, 0 ); // s_fav1_bridge
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_bridge
SET_PED_PROOFS( l_U651[I], 0, 0, 0, 0, 0 ); // s_fav1_bridge
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_bridge
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_drugden
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_drugden
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_fountain
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_fountain
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_4485(), 1, 1, 1, 1, 1 ); // s_fav1_isequence
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_isequence_4
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_lowerfavela
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_lowerfavela
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_middlefavela
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_middlefavela
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_moltov
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_moltov
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_rpg
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_rpg
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_warehousefight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_warehousefight
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_4872(), 0, 0, 0, 0, 0 ); // s_fav1_warehousempm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_warehousempm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_4872(), 1, 1, 1, 1, 1 ); // s_fav1_warehousempm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_warehousempm
SET_PED_PROOFS( l_U446[I], 0, 0, 0, 0, 0 ); // s_fav1_ai_test
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_barfight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_barfight
SET_PED_PROOFS( l_U446[I], 0, 0, 0, 0, 0 ); // s_fav1_bcamtest
SET_PED_PROOFS( l_U651[I], 1, 0, 0, 0, 0 ); // s_fav1_bridge
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_bridge
SET_PED_PROOFS( l_U651[I], 0, 0, 0, 0, 0 ); // s_fav1_bridge
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_bridge
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_drugden
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_drugden
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_fountain
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_fountain
SET_PED_PROOFS( sub_4406(), 1, 1, 1, 1, 1 ); // s_fav1_isequence
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_isequence_4
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_lowerfavela
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_lowerfavela
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_middlefavela
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_middlefavela
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_moltov
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_moltov
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_rpg
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_rpg
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_warehousefight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_warehousefight
SET_PED_PROOFS( sub_4440(), 0, 0, 0, 0, 0 ); // s_fav1_warehousempm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_fav1_warehousempm
SET_PED_PROOFS( sub_4440(), 1, 1, 1, 1, 1 ); // s_fav1_warehousempm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_fav1_warehousempm
SET_PED_PROOFS( l_U344, 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( l_U311, 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( l_U325, 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_4006(), 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_boss
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_bridgefight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_bridgefight
SET_PED_PROOFS( l_U1612[I], 0, 0, 0, 1, 0 ); // fav2_deepfavela
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1525, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1509, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1527, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1523, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1479, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1495, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1481, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U263, 1, 1, 1, 1, 1 ); // fav2_favelampm
SET_PED_PROOFS( l_U265[2], 1, 1, 1, 1, 1 ); // fav2_favelampm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1346(), 1, 1, 1, 1, 1 ); // fav2_favelampm
SET_PED_PROOFS( l_U291, 1, 1, 1, 1, 1 ); // fav2_favelampm
SET_PED_PROOFS( l_U291, 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1346(), 0, 0, 1, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1346(), 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS( l_U265[I], 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1346(), 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_favraid
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_favraid
SET_PED_PROOFS( l_U1092, 1, 1, 1, 1, 1 ); // fav2_favraid
SET_PED_PROOFS( l_U1106, 1, 1, 1, 1, 1 ); // fav2_favraid
SET_PED_PROOFS( l_U51, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U56, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U61, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U66, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U78, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U83, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U88, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U93, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U104, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U109, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U114, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U119, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U140, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U140, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U140, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U542, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U582, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U583, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U221, 1, 1, 1, 1, 1 ); // fav2_isequences5
SET_PED_PROOFS( l_U117[0], 1, 1, 1, 1, 1 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[2], 1, 1, 1, 1, 1 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[3], 1, 1, 1, 1, 1 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[4], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1742(), 0, 0, 1, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[0], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[3], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[1], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[2], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1742(), 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U124, 1, 1, 1, 1, 1 ); // fav2_isequences6
SET_PED_PROOFS( l_U314, 1, 1, 1, 1, 1 ); // fav2_roundup
SET_PED_PROOFS( uParam0, 0, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U1025, 0, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U595, 1, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U596, 1, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U595, 1, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U935[I], 0, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U1007[I], 0, 1, 1, 1, 1 ); // fav2_start
SET_PED_PROOFS( l_U1333, 0, 0, 0, 0, 0 ); // fav2_uferun
SET_PED_PROOFS( l_U1361, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( (uParam1^), 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( l_U1347, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( l_U894[I], 0, 0, 1, 0, 0 ); // fav2_uferun
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_uferun
SET_PED_PROOFS( l_U1333, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( l_U1347, 1, 1, 1, 1, 1 ); // fav2_uferun
SET_PED_PROOFS( l_U114, 1, 1, 1, 1, 1 ); // vehicleturrettest
SET_PED_PROOFS( l_U344, 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( l_U311, 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( l_U325, 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( sub_3362(), 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_boss
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_boss
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_bridgefight
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_bridgefight
SET_PED_PROOFS( l_U1612[I], 0, 0, 0, 1, 0 ); // fav2_deepfavela
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1525, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1509, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1527, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1523, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1479, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1495, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_deepfavela
SET_PED_PROOFS( l_U1481, 1, 1, 1, 1, 1 ); // fav2_deepfavela
SET_PED_PROOFS( l_U263, 1, 1, 1, 1, 1 ); // fav2_favelampm
SET_PED_PROOFS( l_U265[2], 1, 1, 1, 1, 1 ); // fav2_favelampm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS( sub_1245(), 1, 1, 1, 1, 1 ); // fav2_favelampm
SET_PED_PROOFS( l_U291, 1, 1, 1, 1, 1 ); // fav2_favelampm
SET_PED_PROOFS( l_U291, 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS( sub_1245(), 0, 0, 1, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS( sub_1245(), 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS( l_U265[I], 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS( sub_1245(), 0, 0, 0, 0, 0 ); // fav2_favelampm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // fav2_favraid
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // fav2_favraid
SET_PED_PROOFS( l_U1092, 1, 1, 1, 1, 1 ); // fav2_favraid
SET_PED_PROOFS( l_U1106, 1, 1, 1, 1, 1 ); // fav2_favraid
SET_PED_PROOFS( l_U51, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U56, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U61, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U66, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U78, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U83, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U88, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U93, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U104, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U109, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U114, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U119, 1, 1, 1, 1, 1 ); // fav2_isequences3
SET_PED_PROOFS( l_U140, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U140, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U140, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U542, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U582, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U583, 1, 1, 1, 1, 1 ); // fav2_isequences4
SET_PED_PROOFS( l_U221, 1, 1, 1, 1, 1 ); // fav2_isequences5
SET_PED_PROOFS( l_U117[0], 1, 1, 1, 1, 1 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[2], 1, 1, 1, 1, 1 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[3], 1, 1, 1, 1, 1 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[4], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( sub_1663(), 0, 0, 1, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[0], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[3], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[1], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U117[2], 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( sub_1663(), 0, 0, 0, 0, 0 ); // fav2_isequences6
SET_PED_PROOFS( l_U124, 1, 1, 1, 1, 1 ); // fav2_isequences6
SET_PED_PROOFS( l_U314, 1, 1, 1, 1, 1 ); // fav2_roundup
