TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_railshooter
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // busdepot_term_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U848, 1 ); // s_cemet_2stairs
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_morgue
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_morgue
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_morgue
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_morgue
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_t_garden
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_t_garden
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_t_garden
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_t_garden
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U323, 1 ); // s_cemet_vanmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U848, 1 ); // s_cemet_2stairs
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_chapel
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_mausoleum
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_morgue
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_morgue
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_morgue
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_morgue
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_t_garden
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_t_garden
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_cemet_t_garden
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_cemet_t_garden
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U323, 1 ); // s_cemet_vanmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam6 ); // club_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // club_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // s_club_dancefloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_kitchen
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_kitchen
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // s_club_kitchen
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_rocket_mpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_rs1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_rs2a
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_rs3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_rs4
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_rs4
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_rs4
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_rs4
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_rs4
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_viproom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam6 ); // club_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // club_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // s_club_dancefloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_kitchen
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_kitchen
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // s_club_kitchen
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_lounge
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_restaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_rocket_mpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_club_roof
