void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    }
    for ( I = 0; I < 3; I++ )
    {
        uVar4[I] = sub_16005( ref uVar8[I] );
        if (NOT (IS_PED_DEAD( uVar4[I] )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 );
        }
    }
    sub_16738( ref uVar4, "pi0703Actors " );
    for ( I = 0; I < 2; I++ )
    {
        uVar48[I] = sub_16005( ref uVar51[I] );
        if (NOT (IS_PED_DEAD( uVar48[I] )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar48[I], 1 );
        }
    }
    sub_16738( ref uVar48, "pi0703Strippers " );
    if (NOT (IS_PED_DEAD( uVar4[0] )))
    {
        SET_PED_VISIBLE( uVar4[0], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[0], "M_F1_MISC_C", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar4[1] )))
    {
        SET_PED_VISIBLE( uVar4[1], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[1], "M_F1_MISC_C^1", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar4[2] )))
    {
        SET_PED_VISIBLE( uVar4[2], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[2], "M_F1_MISC_C^2", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar48[0] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar48[0], "F_F1_MISC_B^5", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar48[1] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar48[1], "F_F1_MISC_B^6", 0 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar79 = sub_17285( sub_3762(), g_U1816, 1, 40, 1 );
        if (GET_DOES_WEAPON_EXIST( uVar79 ))
        {
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar79, "W_PI_Des_Aa_H", 0 );
            CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_3762(), uVar79, 0 );
        }
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U65 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_17889( ref uVar4 );
    sub_17889( ref uVar48 );
    sub_18030( -1005944799 );
    sub_18030( 780260626 );
    sub_18030( 1084029256 );
    sub_18030( 84110945 );
    sub_18030( 1982985106 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_15061(unknown uParam0, boolean bParam1)
{
    if ((IS_MODEL_IN_CDIMAGE( uParam0 )) == 0)
    {
        sub_15166( "[SP]### ERROR! (LoadModel) Trying to load a model that isn't in the img! ###" );
    }
    REQUEST_MODEL( uParam0 );
    "[doubled result, dropped if not asigned]";
    if (bParam1)
    {
        while ((HAS_MODEL_LOADED( uParam0 )) == 0)
        {
            WAIT( 0 );
        }
    }
    return;
}

void sub_15166(unknown uParam0)
{
    return;
}

void sub_15288(unknown uParam0, int iParam1)
{
    if (HAS_CUTSCENE_LOADED())
    {
        if (NOT (CUTSCENE_IS_LOADED( uParam0 )))
        {
            SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 );
        }
    }
    if (NOT (CUTSCENE_IS_LOADED( uParam0 )))
    {
        PRE_STREAM_SEAMLESS_CUTSCENE( uParam0 );
        if (iParam1 == 1)
        {
            while ((CUTSCENE_IS_LOADED( uParam0 )) == 0)
            {
                WAIT( 0 );
            }
        }
    }
    return;
}

void sub_15595(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10)
{
    iParam0->_fU0 = {uParam1};
    iParam0->_fU20 = uParam5;
    iParam0->_fU12 = uParam4;
    iParam0->_fU24 = uParam6;
    iParam0->_fU28 = uParam7;
    iParam0->_fU36 = uParam8;
    iParam0->_fU32 = uParam9;
    iParam0->_fU44 = 0;
    iParam0->_fU16 = GET_SCENE_PED_MODEL( uParam5 );
    iParam0->_fU48 = uParam10;
    return;
}

void sub_16005(int iParam0)
{
    int iVar3;

    iVar3 = 0;
    if (iParam0->_fU16 == 0)
    {
        if (iParam0->_fU20 != 0)
        {
            iVar3 = GET_SCENE_PED_MODEL( iParam0->_fU20 );
        }
    }
    else
    {
        iVar3 = iParam0->_fU16;
    }
    if ((HAS_MODEL_LOADED( iVar3 )) == 0)
    {
        SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 );
        sub_15061( iParam0->_fU16, 1 );
    }
    iParam0->_fU40 = CREATE_PED( iParam0->_fU24, iParam0->_fU16, iParam0->_fU0, iParam0->_fU12, 1, iParam0->_fU48 );
    if (((IS_PED_DEAD( iParam0->_fU40 )) == 0) AND ((DOES_PED_EXIST( iParam0->_fU40 )) == 1))
    {
        if (iParam0->_fU20 != 0)
        {
            SET_PERSISTENT_PED_VARIATION_ENUM( iParam0->_fU40, iParam0->_fU20 );
        }
        SET_PED_RELATIONSHIP_GROUP( iParam0->_fU40, iParam0->_fU28 );
        SET_PED_RELATIONSHIP( iParam0->_fU40, iParam0->_fU36, iParam0->_fU32 );
        SET_LOAD_COLLISION_FOR_PED_FLAG( iParam0->_fU40, 1 );
        SET_PED_COORDS_NO_OFFSET( iParam0->_fU40, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_PED_COORDS( iParam0->_fU40 ) );
        SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 );
        iParam0->_fU44 = 1;
    }
    else
    {
        SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 );
    }
    sub_16484( iParam0->_fU40 );
    sub_16564( iParam0->_fU40 );
    return iParam0->_fU40;
}

void sub_16484(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_HEALTH( uParam0, 200, 0 );
        SET_PED_ACCURACY( uParam0, -729479261 );
    }
    return;
}

void sub_16564(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_AI_TEMPLATE( uParam0, "AIT_DEFAULT_GENERIC" );
    }
    return;
}

void sub_16738(unknown uParam0, unknown uParam1)
{
    int I;
    char[32] cVar5;

    for ( I = 0; I < (uParam0^); I++ )
    {
        if (DOES_PED_EXIST( (uParam0^)[I] ))
        {
            StrCopy( ref cVar5, uParam1, 32 );
            ConcatString(ref cVar5, " ", 32);
            ConcatString(ref cVar5, I, 32);
            SET_PED_NAME_DEBUG( (uParam0^)[I], ref cVar5 );
        }
    }
    return;
}

void sub_17285(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, int iParam4)
{
    unknown Result;

    if ((HAS_WEAPON_LOADED( uParam1 )) == 0)
    {
        SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 );
    }
    Result = nil;
    if ((IS_PED_DEAD( uParam0 )) == 0)
    {
        Result = GIVE_WEAPON_TO_PED_HOLSTER( uParam0, uParam1, uParam3, uParam2 );
        if (iParam4 == 1)
        {
            Result = GET_WEAPON_FROM_HOLSTER( uParam0, uParam2 );
            while (NOT (GET_DOES_WEAPON_EXIST( Result )))
            {
                WAIT( 0 );
                if ((IS_PED_DEAD( uParam0 )) == 0)
                {
                    Result = GET_WEAPON_FROM_HOLSTER( uParam0, uParam2 );
                }
            }
        }
    }
    else
    {
        sub_15166( "[SP]### (F_GivePedWeaponToHolster) Error: Trying to give a dead ped a weapon. ###" );
    }
    return Result;
}

void sub_17889(unknown uParam0)
{
    int I;

    I = 0;
    for ( I = 0; I < (uParam0^); I++ )
    {
        sub_17923( (uParam0^)[I] );
    }
    return;
}

void sub_17923(unknown uParam0)
{
    if (DOES_PED_EXIST( uParam0 ))
    {
        if ((NOT (IS_PED_DEAD( uParam0 ))) || (IS_PED_DEAD( uParam0 )))
        {
            REMOVE_ALL_PED_WEAPONS( uParam0 );
            DELETE_PED( ref uParam0 );
        }
    }
    return;
}

void sub_18030(unknown uParam0)
{
    if ((IS_MODEL_IN_CDIMAGE( uParam0 )) == 1)
    {
        SET_MODEL_AS_NO_LONGER_NEEDED( uParam0 );
    }
    else
    {
        sub_15166( "[SP]### ERROR! (UnloadModel) Trying to unload a model that isn't in the img! ###" );
    }
    return;
}

void sub_18306()
{
    unknown uVar2;
    unknown uVar3;
    unknown[3] uVar4;
    unknown[3] uVar8;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown[2] uVar48;
    unknown[2] uVar51;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    int I;
    unknown uVar79;

    sub_3634( "SP", "P_PLAY_07_03_FAV1_concat_DEMO", "###" );
    sub_3684( 0 );
    sub_3849( sub_3762(), 24.34583000, -267.55330000, 1.76304700, 0.00000000 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    uVar2 = GET_HASH_KEY( ref g_U1743 );
    uVar3 = GET_INTERIOR_FROM_NAME( "INT_Clb", 0 );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, uVar2 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 0 );
    }
    sub_15061( -1005944799, 1 );
    sub_15061( 780260626, 1 );
    sub_15061( 1084029256, 1 );
    sub_15061( 84110945, 1 );
    sub_15061( 1982985106, 1 );
    sub_15288( ref l_U73, 1 );
    array(ref uVar4, 3);
    array(ref uVar8, 3);
    array(ref uVar48, 2);
    array(ref uVar51, 2);
    sub_15595( ref uVar8[0], 48.54340000, -264.60840000, 0.39081400, 8.85000000, -86200126, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar8[1], 48.54340000, -264.60840000, 0.39081400, -36.23000000, -426759323, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar8[2], 48.54340000, -264.60840000, 0.39081400, 8.85000000, -1007540224, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar51[0], 20.46000000, -268.45000000, 1.02000000, 142.91000000, -622819428, 5, 2, 1, 0, 0 );
    sub_15595( ref uVar51[1], 22.12000000, -264.84000000, -0.01000000, 142.91000000, 631257344, 5, 2, 1, 0, 0 );
    for ( I = 0; I < 3; I++ )
    {
        uVar4[I] = sub_16005( ref uVar8[I] );
        if (NOT (IS_PED_DEAD( uVar4[I] )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar4[I], 1 );
        }
    }
    sub_16738( ref uVar4, "pi0703Actors " );
    for ( I = 0; I < 2; I++ )
    {
        uVar48[I] = sub_16005( ref uVar51[I] );
        if (NOT (IS_PED_DEAD( uVar48[I] )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar48[I], 1 );
        }
    }
    if (NOT (IS_PED_DEAD( uVar4[0] )))
    {
        SET_PED_VISIBLE( uVar4[0], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[0], "M_F1_MISC_C", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar4[1] )))
    {
        SET_PED_VISIBLE( uVar4[1], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[1], "M_F1_MISC_C^1", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar4[2] )))
    {
        SET_PED_VISIBLE( uVar4[2], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar4[2], "M_F1_MISC_C^2", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar48[0] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar48[0], "F_F1_MISC_B^5", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar48[1] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar48[1], "F_F1_MISC_B^6", 0 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar79 = sub_17285( sub_3762(), g_U1816, 1, 40, 1 );
        if (GET_DOES_WEAPON_EXIST( uVar79 ))
        {
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar79, "W_PI_Des_Aa_H", 0 );
            CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_3762(), uVar79, 0 );
        }
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U73 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        REMOVE_ALL_PED_WEAPONS( sub_3762() );
    }
    sub_17889( ref uVar4 );
    sub_17889( ref uVar48 );
    sub_18030( -1005944799 );
    sub_18030( 780260626 );
    sub_18030( 1084029256 );
    sub_18030( 84110945 );
    sub_18030( 1982985106 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_19805()
{
    sub_3634( "rw", "P_PLAY_07_03_FAV1_sh00_A", 0 );
    DO_SCREEN_FADE_OUT( 0 );
    sub_15288( ref l_U81, 1 );
    LOAD_SCENE( 54.96000000, -240.00000000, -0.03000000 );
    DO_SCREEN_FADE_IN( 0 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U81 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1426._fU0, g_U1426._fU4 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    return;
}

void sub_20081()
{
    sub_3634( "rw", "P_PLAY_07_03_FAV1_sh00_B", 0 );
    DO_SCREEN_FADE_OUT( 0 );
    sub_15288( ref l_U89, 1 );
    LOAD_SCENE( 54.96000000, -240.00000000, -0.03000000 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U89 );
    }
    sub_20192();
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1121[0], "G_CS_Avg", 1 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1121[1], "G_CS_Avg^1", 1 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    sub_18030( 2045629272 );
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    return;
}

void sub_20192()
{
    sub_3634( "rw", "P_CREATE_BOUNCER", 0 );
    sub_15061( 2045629272, 1 );
    sub_15595( ref l_U1124[0], 0.00000000, 1.00000000, 2.00000000, 0, -1208915897, 4, 1, 1, 0, 0 );
    sub_15595( ref l_U1124[1], 0.00000000, 1.00000000, 2.00000000, 0, 751117464, 4, 1, 1, 0, 0 );
    sub_17923( l_U1121[0] );
    sub_17923( l_U1121[1] );
    l_U1121[0] = sub_16005( ref l_U1124[0] );
    l_U1121[1] = sub_16005( ref l_U1124[1] );
    return;
}

void sub_20604()
{
    sub_3634( "rw", "P_PLAY_07_03_FAV1_sh00_C", 0 );
    DO_SCREEN_FADE_OUT( 0 );
    sub_15288( ref l_U97, 1 );
    LOAD_SCENE( 54.96000000, -240.00000000, -0.03000000 );
    sub_20192();
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1121[0], "G_CS_Avg", 1 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1121[1], "G_CS_Avg^1", 1 );
    DO_SCREEN_FADE_IN( 0 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U97 );
    }
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    sub_18030( 2045629272 );
    sub_17889( ref l_U1121 );
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    return;
}

void sub_20938()
{
    sub_3634( "rw", "P_PLAY_07_03_FAV1_sh00_D", 0 );
    DO_SCREEN_FADE_OUT( 0 );
    sub_15288( ref l_U105, 1 );
    LOAD_SCENE( 54.96000000, -240.00000000, -0.03000000 );
    DO_SCREEN_FADE_IN( 0 );
    sub_20192();
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1121[0], "G_CS_Avg", 1 );
    REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1121[1], "G_CS_Avg^1", 1 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U105 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1391._fU0, g_U1391._fU4 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    sub_18030( 2045629272 );
    sub_17889( ref l_U1121 );
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    return;
}

void sub_21294()
{
    int I;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown[5] uVar21;
    unknown[5] uVar27;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;
    unknown uVar79;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;
    unknown uVar83;
    unknown uVar84;
    unknown uVar85;
    unknown uVar86;
    unknown uVar87;
    unknown uVar88;
    unknown uVar89;
    unknown uVar90;
    unknown uVar91;
    unknown uVar92;
    unknown[5] uVar93;
    unknown uVar99;
    unknown uVar100;
    unknown uVar101;
    unknown uVar102;
    unknown uVar103;
    unknown uVar104;
    unknown uVar105;
    unknown uVar106;
    unknown uVar107;
    unknown uVar108;
    unknown uVar109;
    unknown uVar110;
    unknown uVar111;
    unknown uVar112;
    unknown uVar113;
    unknown uVar114;
    unknown uVar115;
    unknown uVar116;
    unknown uVar117;
    unknown uVar118;
    unknown uVar119;
    unknown uVar120;
    unknown uVar121;
    unknown uVar122;
    unknown uVar123;
    unknown uVar124;
    unknown uVar125;
    unknown uVar126;
    unknown uVar127;
    unknown uVar128;
    unknown uVar129;
    unknown uVar130;
    unknown uVar131;
    unknown uVar132;
    unknown uVar133;
    unknown uVar134;
    unknown uVar135;
    unknown uVar136;
    unknown uVar137;
    unknown uVar138;
    unknown uVar139;
    unknown uVar140;
    unknown uVar141;
    unknown uVar142;
    unknown uVar143;
    unknown uVar144;
    unknown uVar145;
    unknown uVar146;
    unknown uVar147;
    unknown uVar148;
    unknown uVar149;
    unknown uVar150;
    unknown uVar151;
    unknown uVar152;
    unknown uVar153;
    unknown uVar154;
    unknown uVar155;
    unknown uVar156;
    unknown uVar157;
    unknown uVar158;
    unknown[5] uVar159;

    sub_3634( "NS", "P_PLAY_07_03_FAV1_sh01()", 0 );
    sub_3684( 250 );
    sub_3849( sub_3762(), 24.34583000, -267.55330000, 1.76304700, 0.00000000 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        sub_8471( sub_3762() );
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    uVar3 = GET_HASH_KEY( ref g_U1743 );
    uVar4 = GET_INTERIOR_FROM_NAME( "INT_Clb", 0 );
    SET_INTERIOR_ACTIVE( uVar4, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar4, uVar3 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 0 );
    }
    CLEAR_NAMED_CUTSCENE( ref l_U113 );
    sub_15288( ref l_U113, 1 );
    sub_21537( 456708483, 1 );
    sub_15061( 1912342970, 1 );
    sub_15061( 1982985106, 1 );
    sub_15061( 597798734, 1 );
    sub_15061( 1019762957, 1 );
    sub_15061( -670509228, 1 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        uVar5 = sub_21689( sub_3762(), 456708483, 200, 0, 1 );
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar5, "W_PI_Des_Aa_H", 0 );
    }
    uVar6 = sub_22068( -670509228, 51.80000000, -245.03800000, 0.02000000, 0, 0, 0, 0, 0, 0 );
    if (NOT (DOES_OBJECT_EXIST( uVar6 )))
    {
        SET_OBJECT_COLLISION( uVar6, 0 );
        FREEZE_OBJECT_POSITION( uVar6, 1 );
    }
    sub_15595( ref uVar7, 20.32000000, -268.29000000, 1.86000000, 0.00000000, -1694940103, 7, 3, 2, 0, 0 );
    sub_17923( uVar20 );
    uVar20 = sub_16005( ref uVar7 );
    if (NOT (IS_PED_DEAD( uVar20 )))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar20, ref g_U1727 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar20, "Wlsn_Undr_1a", 0 );
    }
    array(ref uVar21, 5);
    array(ref uVar27, 5);
    sub_15595( ref uVar27[0], 20.32000000, -268.29000000, 1.86000000, -91.26000000, 631257344, 4, 1, 1, 0, 0 );
    sub_15595( ref uVar27[1], 22.41000000, -266.96000000, -0.01000000, -88.45000000, -1677131441, 4, 1, 1, 0, 0 );
    sub_15595( ref uVar27[2], 23.66000000, -269.16000000, -0.01000000, -55.28000000, 815168578, 4, 1, 1, 0, 0 );
    sub_15595( ref uVar27[3], 29.99000000, -274.61000000, 0.82000000, 0.23000000, 110358862, 4, 1, 1, 0, 0 );
    sub_15595( ref uVar27[4], 22.66000000, -269.16000000, -0.01000000, -55.28000000, -1893546086, 4, 1, 1, 0, 0 );
    for ( I = 0; I < 5; I++ )
    {
        uVar21[I] = sub_16005( ref uVar27[I] );
        if (NOT (IS_PED_DEAD( uVar21[I] )))
        {
            SET_ROOM_FOR_PED_BY_NAME( uVar21[I], ref g_U1727 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar21[I], 1 );
        }
    }
    sub_16738( ref uVar21, "piBarCivs " );
    if (NOT (IS_PED_DEAD( uVar21[0] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[0], "F_F1_MISC_B", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar21[1] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[1], "F_F1_MISC_B^1", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar21[2] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[2], "F_F1_HOOK_A", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar21[3] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[3], "F_F1_HOOK_A^1", 0 );
    }
    if (NOT (IS_PED_DEAD( uVar21[4] )))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar21[4], "F_F1_HOOK_A^2", 0 );
    }
    array(ref uVar93, 5);
    array(ref uVar159, 5);
    sub_15595( ref uVar93[0], 20.32000000, -268.29000000, 1.86000000, 0.00000000, -1088981344, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar93[1], 20.32000000, -268.29000000, 1.86000000, 0.00000000, 383537371, 7, 3, 2, 0, 0 );
    sub_15595( ref uVar93[2], 20.32000000, -268.29000000, 1.86000000, 0.00000000, 672670823, 7, 3, 2, 0, 0 );
