void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    {
         /* P_PLAY_10_02_BUS_SH2 */ sub_32666();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U141 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH3 */ sub_33158();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U149 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH4 */ sub_33631();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U157 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH5 */ sub_34123();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U165 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH6 */ sub_34615();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U173 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH7 */ sub_35107();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U181 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH8 */ sub_35599();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U189 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH9 */ sub_36855();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U197 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH10 */ sub_37347();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U205 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH11 */ sub_38649();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U213 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH12 */ sub_39187();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U221 )) == 1)
    {
         /* P_PLAY_10_02_BUS_SH13 */ sub_40100();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U229 )) == 1)
    {
         /* P_PLAY_10_03_BUS */ sub_40610();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U237 )) == 1)
    {
         /* P_PLAY_10_03_BUS_SH1 */ sub_41899();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U245 )) == 1)
    {
         /* P_PLAY_10_03_BUS_SH2 */ sub_43196();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U253 )) == 1)
    {
         /* P_PLAY_10_03_BUS_SH3 */ sub_43686();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U261 )) == 1)
    {
         /* P_PLAY_10_03_BUS_SH4 */ sub_44176();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U269 )) == 1)
    {
         /* P_PLAY_10_04_BUS_CONCAT */ sub_44666();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U277 )) == 1)
    {
         /* P_PLAY_10_04_BUS_PT5 */ sub_45164();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U285 )) == 1)
    {
         /* P_PLAY_10_04_BUS_SH1 */ sub_45495();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U293 )) == 1)
    {
         /* P_PLAY_10_04_BUS_SH2 */ sub_45987();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U301 )) == 1)
    {
         /* P_PLAY_10_04_BUS_SH3 */ sub_46318();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U309 )) == 1)
    {
         /* P_PLAY_10_04_BUS_SH4 */ sub_46810();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U317 )) == 1)
    {
         /* P_PLAY_10_04_BUS_SH5 */ sub_47141();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U325 )) == 1)
    {
         /* P_PLAY_10_04_BUS_SH6 */ sub_47633();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U333 )) == 1)
    {
         /* P_PLAY_10_05_BUS_CONCAT */ sub_47964();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U341 )) == 1)
    {
         /* P_PLAY_10_05B_BUS_CONCAT */ sub_48790();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U349 )) == 1)
    {
         /* P_PLAY_10_05_BUS_PD_END */ sub_49617();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U357 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH01 */ sub_50166();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U365 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH02 */ sub_50711();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U373 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH03 */ sub_52280();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U381 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH04 */ sub_52999();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U389 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH05 */ sub_53609();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U397 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH06 */ sub_54219();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U405 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH07 */ sub_54829();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U413 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH08 */ sub_55439();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U421 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH09 */ sub_56048();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U429 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH10 */ sub_56654();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U437 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH11 */ sub_57260();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U445 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH12 */ sub_57866();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U453 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH13 */ sub_58472();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U461 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH14 */ sub_59078();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U469 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH15 */ sub_59684();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U477 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH16 */ sub_60456();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U485 )) == 1)
    {
         /* P_PLAY_10_05_BUS_SH18 */ sub_61228();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U493 )) == 1)
    {
         /* P_PLAY_MID_02_BUS_V2_CONCAT */ sub_62000();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U501 )) == 1)
    {
         /* P_PLAY_MID_02_BUS_V2_SH1 */ sub_63421();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U509 )) == 1)
    {
         /* P_PLAY_MID_02_BUS_V2_SH2 */ sub_63993();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U517 )) == 1)
    {
         /* P_PLAY_MID_02_BUS_V2_SH3 */ sub_64531();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U525 )) == 1)
    {
         /* P_PLAY_MID_02_BUS_V2_SH4 */ sub_65393();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U533 )) == 1)
    {
         /* P_PLAY_MID_02_BUS_V2_SH5 */ sub_65931();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U541 )) == 1)
    {
         /* P_PLAY_MID_03_BUS */ sub_66469();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U549 )) == 1)
    {
         /* P_PLAY_MID_05_BUS */ sub_66993();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U557 )) == 1)
    {
         /* P_PLAY_MID_06_BUS_CONCAT */ sub_68261();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U565 )) == 1)
    {
         /* P_PLAY_MID_06_BUS */ sub_69541();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U573 )) == 1)
    {
         /* P_PLAY_MID_07_BUS_CONCAT */ sub_70807();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U581 )) == 1)
    {
         /* P_PLAY_MID_07_BUS_SH1 */ sub_73739();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U589 )) == 1)
    {
         /* P_PLAY_MID_08A_BUS */ sub_75131();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U597 )) == 1)
    {
         /* P_PLAY_MID_08B_BUS */ sub_75719();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U605 )) == 1)
    {
         /* P_PLAY_MID_09_BUS_CONCAT */ sub_76530();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U613 )) == 1)
    {
         /* P_PLAY_MID_09_BUS_PT1 */ sub_77188();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U621 )) == 1)
    {
         /* P_PLAY_MID_09_BUS_PT2 */ sub_77796();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U629 )) == 1)
    {
         /* P_PLAY_MID_09_BUS_PT3 */ sub_78404();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U637 )) == 1)
    {
         /* P_PLAY_MID_10A_BUS */ sub_79067();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U645 )) == 1)
    {
         /* P_PLAY_MID_10A_BUS_ALT */ sub_79870();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U653 )) == 1)
    {
         /* P_PLAY_MID_10C_BUS */ sub_80817();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U661 )) == 1)
    {
         /* P_PLAY_MID_10E_BUS_CONCAT */ sub_81689();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U669 )) == 1)
    {
         /* P_PLAY_MID_10E_BUS */ sub_82708();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U677 )) == 1)
    {
         /* P_PLAY_VIG_10B_BUS_CONCAT */ sub_83669();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U685 )) == 1)
    {
         /* P_PLAY_BUSRIDE_1 */ sub_84329();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U693 )) == 1)
    {
         /* P_PLAY_BUSRIDE_2 */ sub_84579();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U701 )) == 1)
    {
         /* P_PLAY_BUSRIDE_3 */ sub_84829();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U709 )) == 1)
    {
         /* P_PLAY_BUSRIDE_4 */ sub_85129();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U717 )) == 1)
    {
         /* P_PLAY_BUSRIDE_5 */ sub_85429();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U725 )) == 1)
    {
         /* P_PLAY_BUSRIDE_6 */ sub_85679();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U733 )) == 1)
    {
         /* P_PLAY_BUSRIDE_7 */ sub_85979();
    };;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    return;
}

/* P_PLAY_10_01_BUS_CONCAT */ void sub_16366()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown[4] uVar19;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    int I;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_01_bus_concat", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-9.29057200, -53.57485000, -0.06541800};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U61, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* LOADMODEL */ sub_17138( g_U2100, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, -11.97278000, -43.72274000, 0.03064700, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
     /* CLEANPED */ sub_17609( uVar18 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        SET_PED_NAME_DEBUG( uVar18, "piGio" );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar18, 1 );
    }
    array(ref uVar19, 4);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar19[0], -18.72000000, -58.00000000, 0.00000000, 360.00000000, -978012987, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar19[1], -21.00000000, -61.00000000, 0.01000000, 90.00000000, -1969485524, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar19[2], -18.80000000, -59.50000000, 0.15000000, 360.00000000, 12028279, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar19[3], -20.50000000, -61.30000000, 0.01000000, 220.00000000, 2096140228, 7, 3, 2, 0, 0 );
    for ( I = 0; I < 4; I++ )
    {
         /* CLEANPED */ sub_17609( g_U2596[I] );
        g_U2596[I] =  /* CREATEPED */ sub_17695( ref uVar19[I] );
        if (((IS_PED_DEAD( g_U2596[I] )) == 0) AND ((DOES_PED_EXIST( g_U2596[I] )) == 1))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2596[I], 1 );
            if (I == 0)
            {
                 /* F_GIVEPEDWEAPON */ sub_18801( g_U2596[I], g_U2855, 25000, 0, 0 );
            }
            else if (I == 1)
            {
                 /* F_GIVEPEDWEAPON */ sub_18801( g_U2596[I], g_U2856, 25000, 0, 0 );
            }
            else if (I == 2)
            {
                 /* F_GIVEPEDWEAPON */ sub_18801( g_U2596[I], g_U2856, 25000, 0, 0 );
            }
            else if (I == 3)
            {
                 /* F_GIVEPEDWEAPON */ sub_18801( g_U2596[I], g_U2856, 25000, 0, 0 );
            };;;;
        }
    }
     /* GIVE_DEBUG_NAMES_TO_PEDS_IN_ARRAY */ sub_19377( ref g_U2596, "piSearchEnemies_" );
    WAIT( 0 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "GIOV_BUS", 0 );
    }
    for ( I = 0; I < g_U2596; I++ )
    {
        if (((IS_PED_DEAD( g_U2596[I] )) == 0) AND ((DOES_PED_EXIST( g_U2596[I] )) == 1))
        {
            if (I == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2596[I], "M_Crac_Sold_JY^3", 0 );
                REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( GET_WEAPON_FROM_HAND( g_U2596[I], 0, 0 ), "W_SB_Uzi_Aa_H", 0 );
            }
            else if (I == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2596[I], "M_Crac_Sold_JY^1", 0 );
                REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( GET_WEAPON_FROM_HAND( g_U2596[I], 0, 0 ), "W_SG_BenM3_Aa_H^3", 0 );
            }
            else if (I == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2596[I], "M_Crac_Sold_JY", 0 );
                REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( GET_WEAPON_FROM_HAND( g_U2596[I], 0, 0 ), "W_SG_BenM3_Aa_H^2", 0 );
            }
            else if (I == 3)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2596[I], "M_Crac_Sold_JY^2", 0 );
                REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( GET_WEAPON_FROM_HAND( g_U2596[I], 0, 0 ), "W_SG_BenM3_Aa_H", 0 );
            };;;;
        }
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U61 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
     /* CLEANPEDARRAY */ sub_20320( ref g_U2596 );
     /* UNLOADMODEL */ sub_20166( g_U2100 );
    return;
}

/* P_FADE_OUT_AND_WAIT */ void sub_16442(unknown uParam0)
{
    if ((IS_SCREEN_FADING_OUT() == 0) AND (IS_SCREEN_FADED_OUT() == 0))
    {
        DO_SCREEN_FADE_OUT( uParam0 );
        while (IS_SCREEN_FADED_OUT() == 0)
        {
            DISPLAYF( "[SP]### Waiting for screen to fade out... ###", 0 );
            WAIT( 0 );
        }
    }
    return;
}

/* TELEPORTPED */ void sub_16632(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (NOT (IS_PED_DEAD( uParam0 )))
    {
        SET_PED_COORDS( uParam0, uParam1, 1 );
        SET_PED_HEADING( uParam0, uParam4 );
    }
    return;
}

/* LOADSEAMLESSCUTSCENE */ void sub_16792(unknown uParam0, int iParam1)
{
    if (HAS_CUTSCENE_LOADED())
    {
        if (NOT (CUTSCENE_IS_LOADED( uParam0 )))
        {
            SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 );
        }
    }
    if (NOT (CUTSCENE_IS_LOADED( uParam0 )))
    {
        PRE_STREAM_SEAMLESS_CUTSCENE( uParam0 );
        if (iParam1 == 1)
        {
            while ((CUTSCENE_IS_LOADED( uParam0 )) == 0)
            {
                DISPLAYF( "[SP]### Waiting for seamless cutscene to load: {} ###", 1, 1537, uParam0 );
                WAIT( 0 );
            }
        }
    }
    return;
}

/* LOADMODEL */ void sub_17138(unknown uParam0, boolean bParam1)
{
    if ((IS_MODEL_IN_CDIMAGE( uParam0 )) == 0)
    {
         /* WRITE_STRING */ sub_17255( "[SP]### ERROR! (LoadModel) Trying to load a model that isn't in the img! ###" );
    }
    REQUEST_MODEL( uParam0 );
    "[doubled result, dropped if not asigned]";
    if (bParam1)
    {
        while ((HAS_MODEL_LOADED( uParam0 )) == 0)
        {
            DISPLAYF( "[SP]### Waiting to load model: {!f1} : {1} ###", 2, 1, -874832622, 513, uParam0 );
            WAIT( 0 );
        }
    }
    return;
}

/* WRITE_STRING */ void sub_17255(unknown uParam0)
{
    PRINTSTRING( uParam0 );
    PRINTNL();
    return;
}

/* P_CREATEPEDSTRUCTWITHNAME */ void sub_17471(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10)
{
    iParam0->_fU0 = {uParam1};
    iParam0->_fU20 = uParam5;
    iParam0->_fU12 = uParam4;
    iParam0->_fU24 = uParam6;
    iParam0->_fU28 = uParam7;
    iParam0->_fU36 = uParam8;
    iParam0->_fU32 = uParam9;
    iParam0->_fU44 = 0;
    iParam0->_fU16 = GET_SCENE_PED_MODEL( uParam5 );
    iParam0->_fU48 = uParam10;
    return;
}

/* CLEANPED */ void sub_17609(unknown uParam0)
{
    if (DOES_PED_EXIST( uParam0 ))
    {
        if ((NOT (IS_PED_DEAD( uParam0 ))) || (IS_PED_DEAD( uParam0 )))
        {
            REMOVE_ALL_PED_WEAPONS( uParam0 );
            DELETE_PED( ref uParam0 );
        }
    }
    return;
}

/* CREATEPED */ void sub_17695(int iParam0)
{
    int iVar3;

    iVar3 = 0;
    if (iParam0->_fU16 == 0)
    {
        if (iParam0->_fU20 != 0)
        {
            iVar3 = GET_SCENE_PED_MODEL( iParam0->_fU20 );
        }
    }
    else
    {
        iVar3 = iParam0->_fU16;
    }
    if ((HAS_MODEL_LOADED( iVar3 )) == 0)
    {
        SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 );
         /* LOADMODEL */ sub_17138( iParam0->_fU16, 1 );
    }
    iParam0->_fU40 = CREATE_PED( iParam0->_fU24, iParam0->_fU16, iParam0->_fU0, iParam0->_fU12, 1, iParam0->_fU48 );
    if (((IS_PED_DEAD( iParam0->_fU40 )) == 0) AND ((DOES_PED_EXIST( iParam0->_fU40 )) == 1))
    {
        if (iParam0->_fU20 != 0)
        {
            SET_PERSISTENT_PED_VARIATION_ENUM( iParam0->_fU40, iParam0->_fU20 );
        }
        SET_PED_RELATIONSHIP_GROUP( iParam0->_fU40, iParam0->_fU28 );
        SET_PED_RELATIONSHIP( iParam0->_fU40, iParam0->_fU36, iParam0->_fU32 );
        SET_LOAD_COLLISION_FOR_PED_FLAG( iParam0->_fU40, 1 );
        SET_PED_COORDS_NO_OFFSET( iParam0->_fU40, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_PED_COORDS( iParam0->_fU40 ) );
        SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 );
        iParam0->_fU44 = 1;
    }
    else
    {
        SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 );
    }
     /* SETPEDDEFAULTSTATS */ sub_18186( iParam0->_fU40 );
     /* SETPEDDEFAULTTEMPLATE */ sub_18287( iParam0->_fU40 );
    return iParam0->_fU40;
}

/* SETPEDDEFAULTSTATS */ void sub_18186(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_HEALTH( uParam0, 200, 0 );
        SET_PED_ACCURACY( uParam0, -729479261 );
    }
    return;
}

/* SETPEDDEFAULTTEMPLATE */ void sub_18287(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_AI_TEMPLATE( uParam0, "AIT_DEFAULT_GENERIC" );
    }
    return;
}

/* F_GIVEPEDWEAPON */ void sub_18801(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, int iParam4)
{
    unknown Result;

    if ((HAS_WEAPON_LOADED( uParam1 )) == 0)
    {
        SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 );
    }
    Result = nil;
    if ((IS_PED_DEAD( uParam0 )) == 0)
    {
        Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 );
        if (iParam4 == 1)
        {
            Result = GET_WEAPON_FROM_HAND( uParam0, uParam3, 0 );
            while (NOT (GET_DOES_WEAPON_EXIST( Result )))
            {
                WAIT( 0 );
                if ((IS_PED_DEAD( uParam0 )) == 0)
                {
                    Result = GET_WEAPON_FROM_HAND( uParam0, uParam3, 0 );
                    DISPLAYF( "[SP]### Waiting for a weapon to exist: {} ###", 1, 513, uParam1 );
                }
            }
        }
    }
    else
    {
         /* WRITE_STRING */ sub_17255( "[SP]### (F_GivePedWeapon) Error: Trying to give a dead ped a weapon. ###" );
    }
    return Result;
}

/* GIVE_DEBUG_NAMES_TO_PEDS_IN_ARRAY */ void sub_19377(unknown uParam0, unknown uParam1)
{
    int I;
    char[32] cVar5;

    for ( I = 0; I < (uParam0^); I++ )
    {
        if (DOES_PED_EXIST( (uParam0^)[I] ))
        {
            StrCopy( ref cVar5, uParam1, 32 );
            ConcatString(ref cVar5, " ", 32);
            ConcatString(ref cVar5, I, 32);
            SET_PED_NAME_DEBUG( (uParam0^)[I], ref cVar5 );
        }
    }
    return;
}

/* UNLOADMODEL */ void sub_20166(unknown uParam0)
{
    if ((IS_MODEL_IN_CDIMAGE( uParam0 )) == 1)
    {
        SET_MODEL_AS_NO_LONGER_NEEDED( uParam0 );
    }
    else
    {
