void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    StrCopy( ref l_U37, "DEFAULT_SCRIPTED_CAMERA", 32 );
        FREEZE_OBJECT_POSITION( uVar15, 1 );
        SET_OBJECT_COLLISION( uVar15, 0 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar17, 22.61051000, 10.03170000, 4.92445500, 0.00000000, -1933680908, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar16 );
    uVar16 =  /* CREATEPED */ sub_8079( ref uVar17 );
    if (((IS_PED_DEAD( uVar16 )) == 0) AND ((DOES_PED_EXIST( uVar16 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar16, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar16, "Rodr_Form", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U203 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    iVar30 = 0;
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar31 = GET_CUTSCENE_SECTION_PLAYING();
        uVar32 = GET_CUTSCENE_TIME();
        iVar33 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar31 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar32 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( iVar33 );
        PRINTNL();
        if (iVar30 == 0)
        {
            if (iVar33 >= 0)
            {
                SET_MOVIE_LOOP( 0, 1 );
                PLAY_MOVIE( 0, 0 );
                iVar30 = 1;
            }
        }
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    RELEASE_MOVIE( 0 );
     /* P_CLEAN_FABIANA_PICTURE */ sub_9346();
     /* P_CLEAN_GUEST_CHAIRS */ sub_14481();
     /* CLEANOBJECT */ sub_7026( uVar14 );
     /* CLEANOBJECT */ sub_7026( uVar15 );
     /* UNLOADMODEL */ sub_9434( g_U1416 );
     /* UNLOADMODEL */ sub_9434( g_U1417 );
     /* CLEANPED */ sub_7992( uVar16 );
     /* UNLOADMODEL */ sub_9434( 1815610868 );
    return;
}

/* P_PLAY_06_01_SH21 */ void sub_34297()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    int iVar44;
    unknown uVar45;
    unknown uVar46;
    int iVar47;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_01_SH21", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {19.06161000, 12.34564000, 5.30049500};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        SET_ROOM_FOR_PED_BY_NAME(  /* PLAYER_PED_ID */ sub_4714(), ref g_U1109 );
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
    uVar6 = GET_HASH_KEY( ref g_U1109 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1045, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U211, 1 );
     /* LOADMODEL */ sub_6560( g_U1420, 1 );
     /* LOADMODEL */ sub_6560( g_U1421, 1 );
     /* LOADMODEL */ sub_6560( g_U1416, 1 );
     /* LOADMODEL */ sub_6560( g_U1417, 1 );
     /* LOADMODEL */ sub_6560( 1815610868, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
    PRELOAD_MOVIE( 0, "ofc_lobby_cp", 0, 0 );
     /* P_CREATE_FABIANA_PICTURE */ sub_6894( 0 );
     /* P_CREATE_GUEST_CHAIRS */ sub_10863( 0 );
    vVar8 = {15.19600000, 14.66500000, 7.72100000};
    vVar11 = {0.00000000, 0.00000000, 90.00000000};
     /* CLEANOBJECT */ sub_7026( uVar14 );
    uVar14 =  /* CREATEOBJECTNOOFFSET */ sub_7097( g_U1416, vVar8, vVar11, 0, 0, 0 );
    if ((DOES_OBJECT_EXIST( uVar14 )) == 1)
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar14, ref g_U1109 );
        FREEZE_OBJECT_POSITION( uVar14, 1 );
        SET_OBJECT_COLLISION( uVar14, 0 );
    }
     /* CLEANOBJECT */ sub_7026( uVar15 );
    uVar15 =  /* CREATEOBJECTNOOFFSET */ sub_7097( g_U1417, vVar8, vVar11, 0, 0, 0 );
    if ((DOES_OBJECT_EXIST( uVar15 )) == 1)
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar15, ref g_U1109 );
        FREEZE_OBJECT_POSITION( uVar15, 1 );
        SET_OBJECT_COLLISION( uVar15, 0 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar17, 22.61051000, 10.03170000, 4.92445500, 0.00000000, -1933680908, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar16 );
    uVar16 =  /* CREATEPED */ sub_8079( ref uVar17 );
    if (((IS_PED_DEAD( uVar16 )) == 0) AND ((DOES_PED_EXIST( uVar16 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar16, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar16, "Rodr_Form", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar31, 26.49687000, 6.94147200, 5.30049500, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar30 );
    uVar30 =  /* CREATEPED */ sub_8079( ref uVar31 );
    if (((IS_PED_DEAD( uVar30 )) == 0) AND ((DOES_PED_EXIST( uVar30 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar30, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar30, "Offi_Tech_Avg", 1 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1285._fU0, g_U1285._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1292._fU0, g_U1292._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U211 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    iVar44 = 0;
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar45 = GET_CUTSCENE_SECTION_PLAYING();
        uVar46 = GET_CUTSCENE_TIME();
        iVar47 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar45 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar46 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( iVar47 );
        PRINTNL();
        if (iVar44 == 0)
        {
            if (iVar47 >= 0)
            {
                SET_MOVIE_LOOP( 0, 1 );
                PLAY_MOVIE( 0, 0 );
                iVar44 = 1;
            }
        }
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    RELEASE_MOVIE( 0 );
     /* P_CLEAN_FABIANA_PICTURE */ sub_9346();
     /* P_CLEAN_GUEST_CHAIRS */ sub_14481();
     /* CLEANOBJECT */ sub_7026( uVar14 );
     /* CLEANOBJECT */ sub_7026( uVar15 );
     /* UNLOADMODEL */ sub_9434( g_U1416 );
     /* UNLOADMODEL */ sub_9434( g_U1417 );
     /* CLEANPED */ sub_7992( uVar16 );
     /* CLEANPED */ sub_7992( uVar30 );
     /* UNLOADMODEL */ sub_9434( 1815610868 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_06_01_SH22 */ void sub_35597()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    int iVar44;
    unknown uVar45;
    unknown uVar46;
    int iVar47;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_01_SH22", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {19.06161000, 12.34564000, 5.30049500};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        SET_ROOM_FOR_PED_BY_NAME(  /* PLAYER_PED_ID */ sub_4714(), ref g_U1109 );
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
    uVar6 = GET_HASH_KEY( ref g_U1109 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1045, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U219, 1 );
     /* LOADMODEL */ sub_6560( g_U1420, 1 );
     /* LOADMODEL */ sub_6560( g_U1421, 1 );
     /* LOADMODEL */ sub_6560( g_U1416, 1 );
     /* LOADMODEL */ sub_6560( g_U1417, 1 );
     /* LOADMODEL */ sub_6560( 1815610868, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
    PRELOAD_MOVIE( 0, "ofc_lobby_cp", 0, 0 );
     /* P_CREATE_FABIANA_PICTURE */ sub_6894( 0 );
     /* P_CREATE_GUEST_CHAIRS */ sub_10863( 0 );
    vVar8 = {15.19600000, 14.66500000, 7.72100000};
    vVar11 = {0.00000000, 0.00000000, 90.00000000};
     /* CLEANOBJECT */ sub_7026( uVar14 );
    uVar14 =  /* CREATEOBJECTNOOFFSET */ sub_7097( g_U1416, vVar8, vVar11, 0, 0, 0 );
    if ((DOES_OBJECT_EXIST( uVar14 )) == 1)
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar14, ref g_U1109 );
        FREEZE_OBJECT_POSITION( uVar14, 1 );
        SET_OBJECT_COLLISION( uVar14, 0 );
    }
     /* CLEANOBJECT */ sub_7026( uVar15 );
    uVar15 =  /* CREATEOBJECTNOOFFSET */ sub_7097( g_U1417, vVar8, vVar11, 0, 0, 0 );
    if ((DOES_OBJECT_EXIST( uVar15 )) == 1)
    {
        ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( uVar15, ref g_U1109 );
        FREEZE_OBJECT_POSITION( uVar15, 1 );
        SET_OBJECT_COLLISION( uVar15, 0 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar17, 22.61051000, 10.03170000, 4.92445500, 0.00000000, -1933680908, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar16 );
    uVar16 =  /* CREATEPED */ sub_8079( ref uVar17 );
    if (((IS_PED_DEAD( uVar16 )) == 0) AND ((DOES_PED_EXIST( uVar16 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar16, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar16, "Rodr_Form", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar31, 26.49687000, 6.94147200, 5.30049500, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar30 );
    uVar30 =  /* CREATEPED */ sub_8079( ref uVar31 );
    if (((IS_PED_DEAD( uVar30 )) == 0) AND ((DOES_PED_EXIST( uVar30 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar30, ref g_U1109 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar30, "Offi_Tech_Avg", 1 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1285._fU0, g_U1285._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1292._fU0, g_U1292._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U219 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    iVar44 = 0;
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar45 = GET_CUTSCENE_SECTION_PLAYING();
        uVar46 = GET_CUTSCENE_TIME();
        iVar47 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar45 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar46 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( iVar47 );
        PRINTNL();
        if (iVar44 == 0)
        {
            if (iVar47 >= 0)
            {
                SET_MOVIE_LOOP( 0, 1 );
                PLAY_MOVIE( 0, 0 );
                iVar44 = 1;
            }
        }
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    RELEASE_MOVIE( 0 );
     /* P_CLEAN_FABIANA_PICTURE */ sub_9346();
     /* P_CLEAN_GUEST_CHAIRS */ sub_14481();
     /* CLEANOBJECT */ sub_7026( uVar14 );
     /* CLEANOBJECT */ sub_7026( uVar15 );
     /* UNLOADMODEL */ sub_9434( g_U1416 );
     /* UNLOADMODEL */ sub_9434( g_U1417 );
     /* CLEANPED */ sub_7992( uVar16 );
     /* CLEANPED */ sub_7992( uVar30 );
     /* UNLOADMODEL */ sub_9434( 1815610868 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_06_01_SH23 */ void sub_36897()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_01_SH23", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {13.79618000, 7.48895700, 4.92437900};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        SET_ROOM_FOR_PED_BY_NAME(  /* PLAYER_PED_ID */ sub_4714(), ref g_U1157 );
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar6 = GET_HASH_KEY( ref g_U1157 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1093, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U227, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* LOADMODEL */ sub_6560( 610197146, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar9, 12.50809000, 7.67821100, 4.92437900, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar8 );
    uVar8 =  /* CREATEPED */ sub_8079( ref uVar9 );
    if (((IS_PED_DEAD( uVar8 )) == 0) AND ((DOES_PED_EXIST( uVar8 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar8, ref g_U1157 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar8, "Offi_Tech_Avg", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar23, 11.15233000, 7.77776400, 4.92437900, 0.00000000, 1583403840, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar22 );
    uVar22 =  /* CREATEPED */ sub_8079( ref uVar23 );
    if (((IS_PED_DEAD( uVar22 )) == 0) AND ((DOES_PED_EXIST( uVar22 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar22, ref g_U1157 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar22, "Secr_F_Avg", 1 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1285._fU0, g_U1285._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1292._fU0, g_U1292._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1327._fU0, g_U1327._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1334._fU0, g_U1334._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U227 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar36 = GET_CUTSCENE_SECTION_PLAYING();
        uVar37 = GET_CUTSCENE_TIME();
        uVar38 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar36 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar37 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar38 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( uVar8 );
     /* CLEANPED */ sub_7992( uVar22 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
     /* UNLOADMODEL */ sub_9434( 610197146 );
    return;
}

/* P_PLAY_06_02 */ void sub_37850()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_02", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY_WINDY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {1.55190700, 26.49291000, 4.90041800};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar6 = GET_HASH_KEY( ref g_U1141 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1077, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U235, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar8, 1.66205300, 25.08408000, 4.90041800, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar8 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1141 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U227 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar21 = GET_CUTSCENE_SECTION_PLAYING();
        uVar22 = GET_CUTSCENE_TIME();
        uVar23 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar21 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar22 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar23 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_06_02_BLENDOUT */ void sub_38540()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_02_blendout", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "SUNNY_WINDY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {1.55190700, 26.49291000, 4.90041800};
    fVar5 = 0.00000000;
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, fVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar6 = GET_HASH_KEY( ref g_U1141 );
    uVar7 = GET_INTERIOR_FROM_NAME( ref g_U1077, 0 );
    SET_INTERIOR_ACTIVE( uVar7, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar7, uVar6 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U243, 1 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U243 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar8 = GET_CUTSCENE_SECTION_PLAYING();
        uVar9 = GET_CUTSCENE_TIME();
        uVar10 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar8 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar9 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar10 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    return;
}

/* P_PLAY_06_02_CONCAT */ void sub_39079()
{
    vector vVar2;
    float fVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_06_02_concat", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
